state,enter_price,enter_time,exit_price,ror,fiat_money,비공식환율,seed_fiat,seed_krw,바이낸스USDT,비트코인KRW,달러환율,김치프리미엄,선형회귀예상김프,LSTM달러_예측값_예상김프
False,10241.46,2020-09-24,12346000.0,1.0295845597277913,11611974.311796406,1205.492185684463,11611974.311796406,11611974.311796406,10241.46,12346000.0,1170.78,-0.029648768927093894,-0.0221108013229362,-0.0257678463498919
True,11943000.0,2020-09-25,10736.33,1.0295845597277913,11611974.311796406,1112.391291996427,10422.82528288192,12190536.450858694,10736.33,11943000.0,1169.6,0.04891305403862234,-0.0223019864778006,-0.026377957874287
False,10686.57,2020-09-26,12495000.0,1.0478900170829732,12168071.959955383,1169.224550066111,12168071.959955383,12168071.959955383,10686.57,12495000.0,1169.6,0.0003210071254179381,-0.0223019864778006,-0.026377957874287
True,12456000.0,2020-09-27,10728.59,1.0478900170829732,12168071.959955383,1161.0099742836665,10464.649499431896,12239454.054535545,10728.59,12456000.0,1169.6,0.007344413232159397,-0.0223019864778006,-0.0269001957763116
False,10619.13,2020-10-02,12562000.0,1.015816539689522,12360528.753054978,1182.959432646554,12360528.753054978,12360528.753054978,10619.13,12562000.0,1162.93,-0.01722324873083836,-0.0233826686667376,-0.0269001957763116
True,12440000.0,2020-10-03,10570.4,1.015816539689522,12360528.753054978,1176.8712631499282,10487.058831223478,12195715.32659472,10570.4,12440000.0,1162.93,-0.011988050140531392,-0.0233826686667376,-0.0273713669007173
False,17149.47,2020-11-27,20840000.0,1.0288766661796889,12717459.615661394,1215.1979040751696,12717459.615661394,12717459.615661394,17149.47,20840000.0,1106.07,-0.09866274654874418,-0.0325952007901198,-0.0273713669007173
True,19226000.0,2020-11-28,17139.53,1.0288766661796889,12717459.615661394,1121.7343766135946,11315.09238793454,12515284.237522755,17139.53,19226000.0,1106.07,-0.014162192821064234,-0.0325952007901198,-0.034847982215569
False,22719.88,2020-12-22,25890000.0,1.0114338962179497,12862869.729062833,1139.5306665352107,12862869.729062833,12862869.729062833,22719.88,25890000.0,1104.31,-0.03189382196594304,-0.0328803583092396,-0.034847982215569
True,25387000.0,2020-12-23,23810.79,1.0114338962179497,12862869.729062833,1066.1972996276056,12035.583507556119,13358775.55837684,23810.79,25387000.0,1109.94,0.039409968441892596,-0.0319681782906915,-0.037243156487445
False,23232.39,2020-12-24,26776000.0,1.0758834676125892,13838948.887553127,1152.528861645315,13838948.887553127,13838948.887553127,23232.39,26776000.0,1106.87,-0.04125042836585613,-0.0324655837359744,-0.037243156487445
True,26380000.0,2020-12-25,23728.99,1.0758834676125892,13838948.887553127,1111.7203049940179,12419.406682009227,13694382.971984295,23728.99,26380000.0,1102.66,-0.008216771256795097,-0.0331476934834144,-0.0369120333306302
False,31989.75,2021-01-05,37537000.0,1.0499721251428347,14530510.573207226,1173.4071069639494,14530510.573207226,14530510.573207226,31989.75,37537000.0,1086.69,-0.07979930519646761,-0.0357351739267913,-0.0369120333306302
True,36478000.0,2021-01-06,33949.53,1.0499721251428347,14530510.573207226,1074.4773197154718,13484.664413619823,14663224.083370196,33949.53,36478000.0,1087.4,0.011884017182755335,-0.0356201387912373,-0.035665327549372
False,40586.96,2021-01-09,44698000.0,1.018643079519089,14801404.037276493,1101.2896753045807,14801404.037276493,14801404.037276493,40586.96,44698000.0,1094.35,-0.0063413672998406945,-0.0344940906333494,-0.035665327549372
True,38496000.0,2021-01-14,37371.38,1.018643079519089,14801404.037276493,1030.0930819252594,14326.74508596993,15732342.046354437,37371.38,38496000.0,1098.11,0.06193998604396689,-0.0338848904788662,-0.0374046833553047
False,39145.21,2021-01-15,41380000.0,1.020061734402274,15098345.87385308,1057.0897435471672,15098345.87385308,15098345.87385308,39145.21,41380000.0,1096.04,0.03553725817746867,-0.0342202746064674,-0.0374046833553047
True,40070000.0,2021-01-18,35824.99,1.020061734402274,15098345.87385308,1118.4929849247692,13458.49140802484,14861673.72222551,35824.99,40070000.0,1104.26,-0.01288916099901205,-0.0328884593751237,-0.0373030640278818
False,30851.99,2021-01-22,39253000.0,1.1310948470207338,17077661.216451976,1272.3004253534373,17077661.216451976,17077661.216451976,30851.99,39253000.0,1099.97,-0.15666829582028363,-0.0335835308279782,-0.0373030640278818
True,34525000.0,2021-01-23,32950.0,1.1310948470207338,17077661.216451976,1047.7996965098635,16259.163022858154,17884591.550253283,32950.0,34525000.0,1099.97,0.04742884214127341,-0.0335835308279782,-0.0360466670301119
False,32078.0,2021-01-24,36345000.0,1.076154537519842,18378202.60831142,1133.0195149323524,18378202.60831142,18378202.60831142,32078.0,36345000.0,1099.97,-0.03004583300667507,-0.0335835308279782,-0.0360466670301119
True,35494000.0,2021-01-25,32259.45,1.076154537519842,18378202.60831142,1100.2667435433648,16664.354628286477,18423110.61575583,32259.45,35494000.0,1105.54,0.004769846822941903,-0.0326810720884911,-0.035402082464125
False,30362.19,2021-01-28,35929000.0,1.0705921663464693,19675559.743986454,1183.3467875670365,19675559.743986454,19675559.743986454,30362.19,35929000.0,1108.42,-0.06759783075642489,-0.0322144506935677,-0.035402082464125
True,34293000.0,2021-01-29,33368.18,1.0705921663464693,19675559.743986454,1027.7156260844913,19103.431221618866,21266703.773154985,33368.18,34293000.0,1113.24,0.07682474032150177,-0.0314335079423419,-0.0344205600114162
False,34246.28,2021-01-30,36631000.0,1.036233648219426,20388477.05427036,1069.6344245272771,20388477.05427036,20388477.05427036,34246.28,36631000.0,1113.24,0.03916996826625241,-0.0314335079423419,-0.0344205600114162
True,37523000.0,2021-01-31,34262.89,1.036233648219426,20388477.05427036,1095.1498837371862,18575.062616190196,20678502.706847575,34262.89,37523000.0,1113.24,0.016249969694597466,-0.0314335079423419,-0.034085006584196
False,33092.97,2021-02-01,37039000.0,1.0174460441507067,20744175.32512483,1119.2407330016013,20744175.32512483,20744175.32512483,33092.97,37039000.0,1118.43,-0.0007248848847054568,-0.0305926173035738,-0.034085006584196
True,36408000.0,2021-02-02,33517.09,1.0174460441507067,20744175.32512483,1086.2518195941236,19055.402771700454,21293269.273208957,33517.09,36408000.0,1117.44,0.027910384813391698,-0.0307530184080787,-0.0337180061482949
False,51552.61,2021-02-19,57458000.0,1.0207099032442324,21173785.188989557,1114.550747285152,21173785.188989557,21173785.188989557,51552.61,57458000.0,1107.08,-0.006748154862477929,-0.0324315592592613,-0.0337180061482949
True,57852000.0,2021-02-20,55906.0,1.0207099032442324,21173785.188989557,1034.8084284334418,20398.964487757014,22583285.605106033,55906.0,57852000.0,1107.08,0.06528125480232516,-0.0324315592592613,-0.0334272894309361
False,55841.19,2021-02-21,63649000.0,1.0947488664248888,23179977.333570417,1139.8216979258502,23179977.333570417,23179977.333570417,55841.19,63649000.0,1107.08,-0.02957482560054392,-0.0324315592592613,-0.0334272894309361
True,64260000.0,2021-02-22,57412.35,1.0947488664248888,23179977.333570417,1119.2713762805388,20645.790448390057,22834657.15172837,57412.35,64260000.0,1106.02,-0.011981136218638833,-0.0326033018560039,-0.0338869695414779
False,54087.67,2021-02-23,65416000.0,1.0740346428816847,24896098.67746685,1209.4438529150916,24896098.67746685,24896098.67746685,54087.67,65416000.0,1112.58,-0.08706237116889715,-0.0315404420120118,-0.0338869695414779
True,55106000.0,2021-02-25,49676.21,1.0740346428816847,24896098.67746685,1109.3036284370326,22384.828811559975,24792093.301955134,49676.21,55106000.0,1107.54,-0.0015923835139430853,-0.0323570294531277,-0.03422651812326
False,47073.73,2021-02-26,56501000.0,1.0765062285384892,26800805.292601906,1200.266050725107,26800805.292601906,26800805.292601906,47073.73,56501000.0,1119.47,-0.07217348452848849,-0.0304241151331848,-0.03422651812326
True,51798000.0,2021-03-02,49595.76,1.0765062285384892,26800805.292601906,1044.4037958083513,25601.316960545657,28507834.475076403,49595.76,51798000.0,1113.53,0.06207843901075727,-0.0313865217602142,-0.033719489497761
False,48436.61,2021-03-03,56438000.0,1.110481941287441,29761810.289395284,1165.1930223853403,29761810.289395284,29761810.289395284,48436.61,56438000.0,1125.29,-0.03546021237666763,-0.0294811510642773,-0.033719489497761
True,56007000.0,2021-03-04,50349.37,1.110481941287441,29761810.289395284,1112.3674437237248,26694.01518309543,30085489.812107705,50349.37,56007000.0,1127.05,0.01302742227609699,-0.0291959935451575,-0.0330898570943922
False,48374.09,2021-03-05,57933000.0,1.071761551873207,31897563.98231827,1197.6039239187758,31897563.98231827,31897563.98231827,48374.09,57933000.0,1131.03,-0.05886132456148441,-0.0285511487007842,-0.0330898570943922
True,56410000.0,2021-03-06,48746.81,1.071761551873207,31897563.98231827,1157.2039278057375,27503.936299333116,31107777.072634734,48746.81,56410000.0,1131.03,-0.02314167423122071,-0.0285511487007842,-0.0323763264452219
False,58976.08,2021-03-15,70615000.0,1.0298138939745718,32848554.572934225,1197.349840816819,32848554.572934225,32848554.572934225,58976.08,70615000.0,1136.5,-0.05354143494660746,-0.0276648920930653,-0.0323763264452219
True,64490000.0,2021-03-17,56900.74,1.0298138939745718,32848554.572934225,1133.3771757625648,28914.303717709125,32671139.19975107,56900.74,64490000.0,1129.93,-0.0030507870067746357,-0.0287293721502341,-0.0293972662675109
False,57641.0,2021-03-19,68494000.0,1.0434626108156069,34276238.51619289,1188.2861157856387,34276238.51619289,34276238.51619289,57641.0,68494000.0,1128.25,-0.05321171352593734,-0.0290015679639394,-0.0293972662675109
True,67139000.0,2021-03-20,58030.01,1.0434626108156069,34276238.51619289,1156.9703331086796,29555.86193599744,33346401.22928911,58030.01,67139000.0,1128.25,-0.025455646451300273,-0.0290015679639394,-0.0294823709708782
False,57351.56,2021-03-22,67849000.0,1.017721299473377,34883658.00375925,1183.0366950785647,34883658.00375925,34883658.00375925,57351.56,67849000.0,1129.47,-0.047426399177104894,-0.0288039019563677,-0.0294823709708782
True,63334000.0,2021-03-27,55025.59,1.017721299473377,34883658.00375925,1150.9917476577718,30239.777760377834,34329405.30469133,55025.59,63334000.0,1135.24,-0.013875257793745543,-0.0278690389533442,-0.0307739530179834
False,55817.14,2021-03-28,65660000.0,1.0174360045094757,35491889.622019805,1176.3411740551378,35491889.622019805,35491889.622019805,55817.14,65660000.0,1135.24,-0.036204832506904205,-0.0278690389533442,-0.0307739530179834
True,59850000.0,2021-04-27,54001.38,1.0174360045094757,35491889.622019805,1108.3050099830784,31955.766986816943,35484961.89284101,54001.38,59850000.0,1110.44,0.001922652297217109,-0.0318871676318507,-0.0326104187689622
False,55011.97,2021-04-28,64198000.0,1.0484562828038015,37211694.66278571,1166.982385833483,37211694.66278571,37211694.66278571,55011.97,64198000.0,1113.43,-0.04809676929262108,-0.0314027238919824,-0.0326104187689622
True,63816000.0,2021-05-01,57697.25,1.0484562828038015,37211694.66278571,1106.0492484477163,33571.68851398394,37191052.252676554,57697.25,63816000.0,1107.81,0.0015893984999987287,-0.0323132836973536,-0.0327938200969483
False,57797.35,2021-05-02,67956000.0,1.0584722530499746,39387546.28952651,1175.7632486610544,39387546.28952651,39387546.28952651,57797.35,67956000.0,1107.81,-0.06134016542643095,-0.0323132836973536,-0.0327938200969483
True,42585000.0,2021-05-25,38810.99,1.0584722530499746,39387546.28952651,1097.2407557756192,35840.441449863545,40270320.01306668,38810.99,42585000.0,1123.6,0.023459633521164647,-0.0297549670911594,-0.0309873773391631
False,38324.72,2021-05-26,46932000.0,1.1125656855323296,43821232.439043425,1224.588203123206,43821232.439043425,43821232.439043425,38324.72,46932000.0,1122.54,-0.09090830003670791,-0.029926709687902,-0.0309873773391631
True,43744000.0,2021-06-04,39246.78,1.1125656855323296,43821232.439043425,1114.5882541191913,39257.166102274845,43836121.95644419,39246.78,43744000.0,1116.64,0.0018374282497569672,-0.0308826354622241,-0.0316880918489465
False,36829.15,2021-06-05,45429000.0,1.1034389861300078,48354056.29350549,1233.5066109318298,48354056.29350549,48354056.29350549,36829.15,45429000.0,1116.64,-0.10465916582947932,-0.0308826354622241,-0.0316880918489465
True,38495000.0,2021-06-10,37388.05,1.1034389861300078,48354056.29350549,1029.6070535906526,46901.78070709035,52390696.10324113,37388.05,38495000.0,1117.03,0.07826374082105891,-0.0308194471483282,-0.0328894466925283
False,36677.83,2021-06-11,43282000.0,1.1431248723419354,55274724.42772822,1180.0589075198832,55274724.42772822,55274724.42772822,36677.83,43282000.0,1112.56,-0.060669903214103815,-0.0315436824383655,-0.0328894466925283
True,42836000.0,2021-06-12,37331.98,1.1431248723419354,55274724.42772822,1147.434451641729,48109.94975186975,53525205.69594021,37331.98,42836000.0,1112.56,-0.03134613112257223,-0.0315436824383655,-0.0330823810130831
False,35546.12,2021-06-13,43698000.0,1.068631878261836,59068332.5856086,1229.33248410797,59068332.5856086,59068332.5856086,35546.12,43698000.0,1112.56,-0.10495836998271568,-0.0315436824383655,-0.0330823810130831
True,41430000.0,2021-06-14,39020.56,1.068631878261836,59068332.5856086,1061.7479605623291,55564.60992581354,62040665.2126671,39020.56,41430000.0,1116.55,0.049081581154154175,-0.0308972173808154,-0.0331068266122841
False,40516.28,2021-06-15,44746000.0,1.0375820475715094,61288241.47081068,1104.3955664241635,61288241.47081068,61288241.47081068,40516.28,44746000.0,1117.33,0.011576198236722068,-0.0307708407530237,-0.0331068266122841
True,37397000.0,2021-06-23,32509.56,1.0375820475715094,61288241.47081068,1150.3385465690708,53217.218390755304,60333957.00615101,32509.56,37397000.0,1133.73,-0.014649472598476487,-0.0281136911430436,-0.0319174770103811
False,31576.09,2021-06-26,40100000.0,1.1014591527108228,67506494.52157545,1269.9482424834741,67506494.52157545,67506494.52157545,31576.09,40100000.0,1131.87,-0.12199125560662805,-0.0284150507939316,-0.0319174770103811
True,37152000.0,2021-06-27,32283.65,1.1014591527108228,67506494.52157545,1150.7992435799545,58596.285077573746,66323377.19075339,32283.65,37152000.0,1131.87,-0.016723867210858723,-0.0284150507939316,-0.0308178206061937
False,35045.0,2021-07-01,41528000.0,1.0274128470976158,69357039.73399144,1184.9907262091597,69357039.73399144,69357039.73399144,35045.0,41528000.0,1130.63,-0.04808003167186392,-0.0286159572278569,-0.0308178206061937
True,39320000.0,2021-07-03,33786.54,1.0274128470976158,69357039.73399144,1163.7770544127927,59530.340673162435,67537766.79710951,33786.54,39320000.0,1134.51,-0.025797088093355347,-0.0279873145152519,-0.0302453466022512
False,33690.15,2021-07-06,40915000.0,1.04122722581742,72216438.07313249,1214.449920822555,72216438.07313249,72216438.07313249,33690.15,40915000.0,1130.59,-0.07417359150758007,-0.0286224380805642,-0.0302453466022512
True,39509000.0,2021-07-07,34220.02,1.04122722581742,72216438.07313249,1154.5580627948202,62480.6665004775,71036144.16438788,34220.02,39509000.0,1136.93,-0.015504967583597873,-0.0275952229264621,-0.0303226192204375
False,33862.11,2021-07-08,39814000.0,1.0161523967497053,73382906.63274024,1175.768432622775,73382906.63274024,73382906.63274024,33862.11,39814000.0,1141.65,-0.029885194781916535,-0.0268304823070044,-0.0303226192204375
True,39069000.0,2021-07-10,33815.81,1.0161523967497053,73382906.63274024,1155.3471586219582,63447.35556501393,72762061.83551362,33815.81,39069000.0,1146.81,-0.007444265939395622,-0.0259944523077668,-0.0302291484260815
False,33502.87,2021-07-11,39801000.0,1.0260381090855595,75293658.76065896,1187.9877753756618,75293658.76065896,75293658.76065896,33502.87,39801000.0,1146.81,-0.03590636232301936,-0.0259944523077668,-0.0302291484260815
True,39633000.0,2021-07-12,34259.0,1.0260381090855595,75293658.76065896,1156.8638897807875,65014.40736585484,74461650.9001872,34259.0,39633000.0,1145.31,-0.010088002183502809,-0.0262374842842894,-0.0300369458912633
False,33086.94,2021-07-13,40194000.0,1.0478429951553545,78895932.91197409,1214.79955535326,78895932.91197409,78895932.91197409,33086.94,40194000.0,1147.18,-0.05894415466906677,-0.0259345044202246,-0.0300369458912633
True,37205000.0,2021-07-19,31778.57,1.0478429951553545,78895932.91197409,1170.7575262197133,67319.76210305608,76912828.20274158,31778.57,37205000.0,1142.5,-0.024733064524913306,-0.026692764186975,-0.0281822646088411
False,30839.65,2021-07-20,37663000.0,1.0410070732036754,82131224.20836768,1221.2525109720764,82131224.20836768,82131224.20836768,30839.65,37663000.0,1151.92,-0.0601886510973646,-0.0251665233744133,-0.0281822646088411
True,35339000.0,2021-07-22,32144.51,1.0410070732036754,82131224.20836768,1099.3790230431262,74633.17558470025,85789342.67110124,32144.51,35339000.0,1149.48,0.04358577526957741,-0.0255618553895567,-0.0274127424618245
False,32287.58,2021-07-23,38012000.0,1.068757245849333,87778340.98316911,1177.2947988049893,87778340.98316911,87778340.98316911,32287.58,38012000.0,1150.86,-0.022969604300253188,-0.0253382659711559,-0.0274127424618245
True,37922000.0,2021-07-24,33634.1,1.068757245849333,87778340.98316911,1127.486687617626,77776.13070161216,89509437.77925736,33634.1,37922000.0,1150.86,0.020309431540216694,-0.0253382659711559,-0.0269784375161492
False,34261.51,2021-07-25,39113000.0,1.0105102597906785,88700914.15089698,1141.6017566067578,88700914.15089698,88700914.15089698,34261.51,39113000.0,1150.86,0.008044630444399847,-0.0253382659711559,-0.0269784375161492
True,40076000.0,2021-07-26,35381.02,1.0105102597906785,88700914.15089698,1132.6977006315817,78230.61104024768,90131051.59169014,35381.02,40076000.0,1152.12,0.016857878839372842,-0.025134119110877,-0.0266190120515215
False,40018.49,2021-07-30,46350000.0,1.0204154446691884,90511782.75585105,1158.2146152940802,90511782.75585105,90511782.75585105,40018.49,46350000.0,1143.3,-0.013045233354395558,-0.0265631471328297,-0.0266190120515215
True,45936000.0,2021-07-31,42206.36,1.0204154446691884,90511782.75585105,1088.3667769502038,83075.06610904526,94979723.08247145,42206.36,45936000.0,1143.3,0.04804795158733155,-0.0265631471328297,-0.0258894414501247
False,41461.84,2021-08-01,48570000.0,1.074061960675742,97215262.8510062,1171.4386047507783,97215262.8510062,97215262.8510062,41461.84,48570000.0,1143.3,-0.024611742106864565,-0.0265631471328297,-0.0258894414501247
True,44950000.0,2021-08-05,39723.17,1.074061960675742,97215262.8510062,1131.5813919181173,85823.687357512,98262972.60310979,39723.17,44950000.0,1144.94,0.011667518020055834,-0.0262974321718316,-0.025741047169538
False,43794.36,2021-08-09,50956000.0,1.0261000510647624,99752586.17569177,1163.528819692764,99752586.17569177,99752586.17569177,43794.36,50956000.0,1145.93,-0.015357674284436351,-0.0261370310673267,-0.025741047169538
True,50790000.0,2021-08-10,46248.87,1.0261000510647624,99752586.17569177,1098.188993590546,90737.5995974228,104082378.37021576,46248.87,50790000.0,1147.07,0.04261379550459343,-0.0259523267651696,-0.0261026086573968
False,45585.0,2021-08-11,52862000.0,1.053725990761048,105111892.69895762,1159.6358451244928,105111892.69895762,105111892.69895762,45585.0,52862000.0,1152.9,-0.005842523310341408,-0.0250077424830852,-0.0261026086573968
True,52335000.0,2021-08-12,45510.67,1.053725990761048,105111892.69895762,1149.9501106004373,91309.81688784486,105386138.25927503,45510.67,52335000.0,1154.16,0.003647578671555851,-0.0248035956228062,-0.0264224583582695
False,44400.06,2021-08-13,52585000.0,1.0277634810572276,108030164.74079448,1184.3452463802978,108030164.74079448,108030164.74079448,44400.06,52585000.0,1163.16,-0.018213527270794838,-0.0233454037636708,-0.0264224583582695
True,52078000.0,2021-08-14,47799.99,1.0277634810572276,108030164.74079448,1089.4981358782711,99053.39254525893,115214944.07294339,47799.99,52078000.0,1163.16,0.06332908982575824,-0.0233454037636708,-0.0267481623450349
False,47068.5,2021-08-15,55145000.0,1.073133308824501,115930768.14114471,1171.5903417359805,115930768.14114471,115930768.14114471,47068.5,55145000.0,1163.16,-0.007247791994205777,-0.0233454037636708,-0.0267481623450349
True,54817000.0,2021-08-16,46973.82,1.073133308824501,115930768.14114471,1166.9691755961087,99241.59740652074,115355455.57741751,46973.82,54817000.0,1162.37,-0.003956722554873782,-0.0234734006046394,-0.0269278849663451
False,45901.3,2021-08-17,54638000.0,1.017942785546582,118010889.05215178,1190.3366571317151,118010889.05215178,118010889.05215178,45901.3,54638000.0,1165.45,-0.021353689245969365,-0.0229743749461797,-0.0269278849663451
True,52674000.0,2021-08-19,44699.37,1.017942785546582,118010889.05215178,1178.4058701498477,100044.21188510674,117079740.2849027,44699.37,52674000.0,1170.28,-0.006943526463622174,-0.0221918119817771,-0.0267863338712953
