state,enter_price,enter_time,exit_price,ror,fiat_money,비공식환율,seed_fiat,seed_krw,바이낸스USDT,비트코인KRW,달러환율,김치프리미엄,선형회귀예상김프,LSTM달러_예측값_예상김프
False,47674.01,2021-08-25,57627000.0,1.023687175841711,120806233.73236674,1208.7718234736285,120806233.73236674,120806233.73236674,47674.01,57627000.0,1164.02,-0.03844592315735862,-0.0232060654304646,-0.0267863338712953
True,56168000.0,2021-08-26,48973.32,1.023687175841711,120806233.73236674,1146.9101951838265,105224.63780890526,122486739.64145616,48973.32,56168000.0,1164.05,0.014724285740452148,-0.0232012047909341,-0.024209122952942
False,46843.86,2021-08-27,57088000.0,1.060438674161346,128107602.32957666,1218.6869314356247,128107602.32957666,128107602.32957666,46843.86,57088000.0,1170.71,-0.04098105545833275,-0.0221221428151739,-0.024209122952942
True,55255000.0,2021-08-28,49069.9,1.060438674161346,128107602.32957666,1126.046721106014,113655.15945981783,133057231.73120335,49069.9,55255000.0,1170.71,0.038150591430829106,-0.0221221428151739,-0.0234352694254844
False,48895.35,2021-08-29,57400000.0,1.0404704489120076,133292174.50489557,1173.9357628077107,133292174.50489557,133292174.50489557,48895.35,57400000.0,1170.71,-0.0027553901544454806,-0.0221221428151739,-0.0234352694254844
True,57428000.0,2021-08-30,48767.84,1.0404704489120076,133292174.50489557,1177.579322766807,113079.87772785545,131436134.27941822,48767.84,57428000.0,1162.33,-0.013119615571143273,-0.0234798814573467,-0.0229802766992554
False,46982.91,2021-08-31,57272000.0,1.0331420453360305,137709749.7952749,1218.9964393435826,137709749.7952749,137709749.7952749,46982.91,57272000.0,1166.07,-0.04538873253199416,-0.0228739217292171,-0.0229802766992554
True,55800000.0,2021-09-01,47100.89,1.0331420453360305,137709749.7952749,1184.690989915477,116128.94588039434,134587641.82808304,47100.89,55800000.0,1158.95,-0.022210612981989897,-0.0240275135111108,-0.0228515021876068
False,46868.57,2021-09-08,60839000.0,1.0935980610277045,150599115.36072296,1298.0767281783933,150599115.36072296,150599115.36072296,46868.57,60839000.0,1162.16,-0.11695182090107492,-0.0235074250813525,-0.0228515021876068
True,54800000.0,2021-09-13,46025.23,1.0935980610277045,150599115.36072296,1190.651301470954,126367.34883469387,147897817.729149,46025.23,54800000.0,1170.38,-0.01732027330521202,-0.0221756098500089,-0.0262344883139278
False,44940.72,2021-09-14,55078000.0,1.0274268575847414,154729575.85010955,1225.5700398213469,154729575.85010955,154729575.85010955,44940.72,55078000.0,1173.44,-0.04442497257750455,-0.0216798246179028,-0.0262344883139278
True,54340000.0,2021-09-15,47103.28,1.0274268575847414,154729575.85010955,1153.6351608635323,134000.63553538398,157103685.10803953,47103.28,54340000.0,1172.41,0.016013885190733435,-0.021846706575115,-0.0263804301233972
False,48121.4,2021-09-16,56564000.0,1.017031368543274,157364832.28095722,1175.4437734563,157364832.28095722,157364832.28095722,48121.4,56564000.0,1166.39,-0.007762218002812071,-0.0228220749075589,-0.0263804301233972
True,57178000.0,2021-09-17,47737.81,1.017031368543274,157364832.28095722,1197.7507975334436,131261.8338636175,154279909.04994145,47737.81,57178000.0,1175.36,-0.01905016125565262,-0.021368743687954,-0.0262427357369592
False,47241.75,2021-09-20,58597000.0,1.0336627002302443,162662157.45681375,1240.3647197658852,162662157.45681375,162662157.45681375,47241.75,58597000.0,1181.56,-0.04976871235137037,-0.0203642115183274,-0.0262427357369592
True,50699000.0,2021-09-23,43546.37,1.0336627002302443,162662157.45681375,1164.2531857420033,139590.72283300714,164994838.4813861,43546.37,50699000.0,1181.99,0.015005891977086794,-0.0202945423517242,-0.0247808256151621
False,44865.26,2021-09-24,53853000.0,1.02916130853161,167405598.81682923,1200.3273802492172,167405598.81682923,167405598.81682923,44865.26,53853000.0,1174.83,-0.02170303809846308,-0.0214546149863253,-0.0247808256151621
True,50800000.0,2021-10-01,43820.01,1.02916130853161,167405598.81682923,1159.2877317919372,144277.7697140661,170937416.0018312,43820.01,50800000.0,1184.78,0.0215164572393719,-0.0198425028753922,-0.023183891135966
False,47634.89,2021-10-03,58348000.0,1.0547281459171538,176567396.8562252,1224.900487856695,176567396.8562252,176567396.8562252,47634.89,58348000.0,1184.78,-0.033863238623790926,-0.0198425028753922,-0.023183891135966
True,58466000.0,2021-10-05,49224.93,1.0547281459171538,176567396.8562252,1187.7315010910122,148525.86712264328,175921463.31341484,49224.93,58466000.0,1184.45,-0.0027704851120875507,-0.0198959699102272,-0.0231480138568798
False,53785.22,2021-10-08,66998000.0,1.0468591619401602,184841197.09886357,1245.6581938309446,184841197.09886357,184841197.09886357,53785.22,66998000.0,1191.33,-0.04560297636334565,-0.018781263244577,-0.0231480138568798
True,65951000.0,2021-10-10,54949.72,1.0468591619401602,184841197.09886357,1200.2062976845014,153866.00788092066,183305191.1687772,54949.72,65951000.0,1191.33,-0.007450746379677797,-0.018781263244577,-0.0229326908483836
False,54659.01,2021-10-11,67057000.0,1.0202973364163441,188592981.05997896,1226.82426922844,188592981.05997896,188592981.05997896,54659.01,67057000.0,1196.54,-0.025309867809216735,-0.0179371321794553,-0.0229326908483836
True,67801000.0,2021-10-12,57471.35,1.0202973364163441,188592981.05997896,1179.7356421938932,159712.74679189088,190976516.97640353,57471.35,67801000.0,1195.75,0.01339273075986358,-0.0180651290204238,-0.0227214618844138
False,55996.91,2021-10-13,70954000.0,1.072084864557037,202187680.55609542,1267.1056313643019,202187680.55609542,202187680.55609542,55996.91,70954000.0,1197.92,-0.05775480112553577,-0.0177135427610545,-0.0227214618844138
True,69188000.0,2021-10-14,57370.83,1.072084864557037,202187680.55609542,1205.9787177560443,167502.22214529073,198803362.3975812,57370.83,69188000.0,1186.87,-0.016100093317755526,-0.0195038783214375,-0.0224419988450043
False,60875.57,2021-10-17,75688000.0,1.0290752856332603,208066345.11979032,1243.3230604657995,208066345.11979032,208066345.11979032,60875.57,75688000.0,1182.23,-0.05167612094583918,-0.0202556572354806,-0.0224419988450043
True,76541000.0,2021-10-20,64280.59,1.0290752856332603,208066345.11979032,1190.7326924037257,174575.3996936914,205232585.63390052,64280.59,76541000.0,1175.61,-0.012863698338501539,-0.0213282383585335,-0.0217199438809022
False,62193.15,2021-10-22,79919000.0,1.077181230241582,224125161.6080053,1285.0128993305532,224125161.6080053,224125161.6080053,62193.15,79919000.0,1177.86,-0.0909725258779086,-0.0209636903937497,-0.0217199438809022
True,74501000.0,2021-10-26,63078.78,1.077181230241582,224125161.6080053,1181.0786448311144,189592.50046757728,221468687.57119107,63078.78,74501000.0,1168.13,-0.011084934751366848,-0.0225401578147927,-0.0224653962105826
False,60328.81,2021-10-27,76250000.0,1.0682197178085773,239414916.8867052,1263.906912800037,239414916.8867052,239414916.8867052,60328.81,76250000.0,1168.06,-0.08205649778267987,-0.0225514993070305,-0.0224653962105826
True,71833000.0,2021-10-29,60575.9,1.0682197178085773,239414916.8867052,1185.83463060392,201720.06323551727,235699807.88754016,60575.9,71833000.0,1168.45,-0.014878369296007499,-0.0224883109931346,-0.0231613046680959
False,61859.19,2021-10-31,74568000.0,1.0147653558189382,242949963.32289892,1205.4474040154746,242949963.32289892,242949963.32289892,61859.19,74568000.0,1168.45,-0.03166366041805335,-0.0224883109931346,-0.0231613046680959
True,73428000.0,2021-11-01,61299.81,1.0147653558189382,242949963.32289892,1197.8503685411097,202644.7820828906,238028587.48238412,61299.81,73428000.0,1174.61,-0.019785604192974482,-0.0214902596762152,-0.0237410965294044
False,61395.01,2021-11-05,74607000.0,1.0127121240338177,246038373.39067107,1215.1964793229938,246038373.39067107,246038373.39067107,61395.01,74607000.0,1185.97,-0.024643523295693637,-0.019649697507351,-0.0237410965294044
True,74092000.0,2021-11-07,61470.62,1.0127121240338177,246038373.39067107,1205.323779067138,203948.59108072292,241876910.56400496,61470.62,74092000.0,1185.97,-0.01631894488658059,-0.019649697507351,-0.0240711121186179
False,64882.42,2021-11-11,80813000.0,1.0315423006370772,253798989.73241708,1245.5299910206802,253798989.73241708,253798989.73241708,64882.42,80813000.0,1185.15,-0.050947129916618206,-0.01978255498785,-0.0240711121186179
True,77867000.0,2021-11-15,65519.11,1.0315423006370772,253798989.73241708,1188.4624195902538,213365.30760811327,251758261.0591172,65519.11,77867000.0,1179.94,-0.0072227567420832806,-0.0206266860529717,-0.0227226287859937
False,63606.73,2021-11-16,79323000.0,1.047497021802212,265853685.88111705,1247.0850175759704,265853685.88111705,265853685.88111705,63606.73,79323000.0,1183.56,-0.053672832451223895,-0.0200401688829639,-0.0227226287859937
True,71813000.0,2021-11-21,59707.52,1.047497021802212,265853685.88111705,1202.746320731459,220852.52488147136,261266328.4095318,59707.52,71813000.0,1182.99,-0.016700327755483135,-0.0201325210340425,-0.0221752728330102
False,58617.7,2021-11-22,73669000.0,1.0431608653881466,277328161.0303745,1256.7705658870955,277328161.0303745,277328161.0303745,58617.7,73669000.0,1188.77,-0.057202457907833626,-0.0191960378178422,-0.0221752728330102
True,57980000.0,2021-12-22,48887.59,1.0431608653881466,277328161.0303745,1185.9860549476873,233653.33855513795,278147943.81619287,48887.59,57980000.0,1190.43,0.0037330586866198834,-0.0189270824304906,-0.0220938468363188
False,48588.17,2021-12-23,60023000.0,1.039975828694989,288414584.0880211,1235.3418537886898,288414584.0880211,288414584.0880211,48588.17,60023000.0,1187.94,-0.03990256560827121,-0.019330515511518,-0.0220938468363188
True,59759000.0,2021-12-24,50838.82,1.039975828694989,288414584.0880211,1175.460012643881,245170.20480212392,290683601.6215902,50838.82,59759000.0,1185.64,0.008586069427582554,-0.0197031645421859,-0.0218000051960848
False,50819.99,2021-12-25,61490000.0,1.027729259801327,296412107.0206895,1209.9569480434766,296412107.0206895,296412107.0206895,50819.99,61490000.0,1185.64,-0.02050955437019386,-0.0197031645421859,-0.0218000051960848
True,61177000.0,2021-12-27,50775.48,1.027729259801327,296412107.0206895,1204.8532086747382,245821.83012052628,291815094.5360767,50775.48,61177000.0,1187.1,-0.014955107972991488,-0.0194666134183707,-0.0210570251155146
False,47543.74,2021-12-29,61470000.0,1.0714160219108007,317580680.5503056,1292.9146928701866,317580680.5503056,317580680.5503056,47543.74,61470000.0,1188.14,-0.0881837938880825,-0.0192981112479816,-0.0210570251155146
True,57089000.0,2021-12-31,47120.88,1.0714160219108007,317580680.5503056,1211.5435874712018,261929.3076540365,311753500.55598736,47120.88,57089000.0,1190.22,-0.01791566892776264,-0.0189611069072037,-0.0202334299359611
False,46216.93,2022-01-01,57233000.0,1.0205771119417788,324115573.76453555,1238.3557280849247,324115573.76453555,324115573.76453555,46216.93,57233000.0,1190.22,-0.04044271486357531,-0.0189611069072037,-0.0202334299359611
True,56784000.0,2022-01-02,47722.66,1.0205771119417788,324115573.76453555,1189.8749985855775,272188.27231566736,323963925.47555363,47722.66,56784000.0,1190.22,0.0002898635667545335,-0.0189611069072037,-0.019997142255011
False,47286.18,2022-01-03,57915000.0,1.0277743869594531,333117685.12985694,1224.7764568844427,333117685.12985694,333117685.12985694,47286.18,57915000.0,1189.8,-0.029396921234192908,-0.01902915586063,-0.019997142255011
True,51255000.0,2022-01-12,42729.29,1.0277743869594531,333117685.12985694,1199.5284733259082,277502.12995333626,330380160.8159445,42729.29,51255000.0,1190.55,-0.007541450023861529,-0.0189076398723687,-0.0189875746083969
False,42558.35,2022-01-14,53349000.0,1.043493012051939,347605976.62392384,1253.5495384572005,347605976.62392384,347605976.62392384,42558.35,53349000.0,1186.77,-0.05626999204327765,-0.0195200804532056,-0.0189875746083969
True,51885000.0,2022-01-15,43059.96,1.043493012051939,347605976.62392384,1204.947705478593,288270.3846885489,342110644.4368292,43059.96,51885000.0,1186.77,-0.015316957353651572,-0.0195200804532056,-0.018451076773505
False,42201.63,2022-01-18,52165000.0,1.024341847084431,356067348.1525377,1236.089696061503,356067348.1525377,356067348.1525377,42201.63,52165000.0,1190.98,-0.037876115519574594,-0.0188379707057656,-0.018451076773505
True,51435000.0,2022-01-19,42352.12,1.024341847084431,356067348.1525377,1214.4610470503012,292975.58743473364,349528665.07726026,42352.12,51435000.0,1193.03,-0.017963544127390874,-0.0185058270045181,-0.0181431532023397
False,41660.0,2022-01-20,51183000.0,1.0101585263405009,359684467.6877375,1228.5885741718675,359684467.6877375,359684467.6877375,41660.0,51183000.0,1188.21,-0.03398269175639612,-0.019286769755744,-0.0181431532023397
True,43376000.0,2022-01-24,36244.55,1.0101585263405009,359684467.6877375,1196.7592369059623,300335.79805445124,358390707.81837666,36244.55,43376000.0,1193.3,-0.00289888285088602,-0.0184620812487441,-0.0184807437628266
False,36958.32,2022-01-26,44764000.0,1.0106326921159965,363508881.8915673,1211.2022407944949,363508881.8915673,363508881.8915673,36958.32,44764000.0,1196.35,-0.01241462849040409,-0.0179679162298148,-0.0184807437628266
True,44905000.0,2022-01-27,36807.24,1.0106326921159965,363508881.8915673,1220.0045425845567,297745.10798934184,357517438.4182022,36807.24,44905000.0,1200.75,-0.01603543001004093,-0.0172550224320153,-0.0187464017632051
False,37881.75,2022-01-31,47144000.0,1.018628052086294,370280344.2772739,1244.5042797653223,370280344.2772739,370280344.2772739,37881.75,47144000.0,1209.71,-0.02876249660275798,-0.0158033114255871,-0.0187464017632051
True,47304000.0,2022-02-02,38694.59,1.018628052086294,370280344.2772739,1222.4964781898452,302672.1400375469,363954168.23094904,38694.59,47304000.0,1202.47,-0.016654451412380533,-0.0169763457656027,-0.0182183095752877
False,36896.37,2022-02-03,47784000.0,1.057870147424695,391708522.3890665,1295.0867524366217,391708522.3890665,391708522.3890665,36896.37,47784000.0,1200.36,-0.07891528577811813,-0.0173182107459112,-0.0182183095752877
True,45518000.0,2022-02-04,37311.98,1.057870147424695,391708522.3890665,1219.9298991905548,320864.79314705025,385246313.8920059,37311.98,45518000.0,1200.65,-0.016057884637949993,-0.0172712245637834,-0.0177520038371308
False,42373.73,2022-02-12,53040000.0,1.024598243911026,401343864.1648203,1251.7189305732584,401343864.1648203,401343864.1648203,42373.73,53040000.0,1200.1,-0.04301219112845467,-0.0173603362885084,-0.0177520038371308
True,51550000.0,2022-02-15,42535.94,1.024598243911026,401343864.1648203,1211.9163229965059,330927.70510870573,396266071.20536864,42535.94,51550000.0,1197.44,-0.012089393202587173,-0.0177913129935417,-0.017692768748452
False,43873.56,2022-02-17,53835000.0,1.0110342786907778,405772404.2128486,1227.048819380055,405772404.2128486,405772404.2128486,43873.56,53835000.0,1196.69,-0.02536899228710432,-0.017912828981803,-0.017692768748452
True,45450000.0,2022-02-23,38230.33,1.0110342786907778,405772404.2128486,1188.8466565682272,341076.8393965454,406914901.7052605,38230.33,45450000.0,1193.03,0.0035064863681321112,-0.0185058270045181,-0.0187983387725108
False,37250.02,2022-02-24,46500000.0,1.0485589156287745,425476272.1535053,1248.3214774112873,425476272.1535053,425476272.1535053,37250.02,46500000.0,1192.6,-0.046722687750534675,-0.0185754961711213,-0.0187983387725108
True,45483000.0,2022-02-25,38328.68,1.0485589156287745,425476272.1535053,1186.6570933306339,358300.70830666716,432150067.2957543,38328.68,45483000.0,1206.11,0.01612863393004449,-0.0163865881692413,-0.018718811463136
False,39116.73,2022-02-27,47830000.0,1.0289797979820003,437806488.5666485,1222.7504701952334,437806488.5666485,437806488.5666485,39116.73,47830000.0,1206.11,-0.013796809739769822,-0.0163865881692413,-0.018718811463136
True,46363000.0,2022-03-01,43160.0,1.0289797979820003,437806488.5666485,1074.2122335495828,407277.156573463,489213174.9329123,43160.0,46363000.0,1201.18,0.10570253121964834,-0.0171853532654121,-0.0181759451145365
False,44421.2,2022-03-02,52332000.0,1.095170239886083,479472637.10722005,1178.0861390507237,479472637.10722005,479472637.10722005,44421.2,52332000.0,1205.42,0.022675798434799832,-0.0164983828784417,-0.0181759451145365
True,47364000.0,2022-03-09,38730.63,1.095170239886083,479472637.10722005,1222.908070434176,391805.70129955484,483347185.3511829,38730.63,47364000.0,1233.64,0.008699401418423736,-0.0119261412934638,-0.0161231278994317
False,39422.01,2022-03-11,51571000.0,1.0682520784061984,512197641.12868875,1308.1778427837646,512197641.12868875,512197641.12868875,39422.01,51571000.0,1228.77,-0.06462384562103951,-0.0127151851105737,-0.0161231278994317
True,47500000.0,2022-03-15,39671.37,1.0682520784061984,512197641.12868875,1197.3370216355017,427488.328833043,530944779.2939277,39671.37,47500000.0,1242.01,0.03596829201415308,-0.0105700228644678,-0.0135586737864867
False,39280.33,2022-03-16,49212000.0,1.044927171609288,535209232.4495499,1252.8407984352473,535209232.4495499,535209232.4495499,39280.33,49212000.0,1241.66,-0.009004718228216468,-0.0106267303256564,-0.0135586737864867
True,48609000.0,2022-03-17,41114.01,1.044927171609288,535209232.4495499,1182.2977131153102,452377.08236452297,554139307.0424224,41114.01,48609000.0,1224.95,0.0348196145840155,-0.0133341065441179,-0.0126853765108231
False,40917.89,2022-03-18,50392000.0,1.0402299924156755,556740695.8117948,1231.5395539701583,556740695.8117948,556740695.8117948,40917.89,50392000.0,1210.58,-0.017313646326684973,-0.0156623528792041,-0.0126853765108231
True,50069000.0,2022-03-19,41757.51,1.0402299924156755,556740695.8117948,1199.0418011035617,464005.19241739035,561715405.8366444,41757.51,50069000.0,1210.58,0.00953113292507557,-0.0156623528792041,-0.0120101558338634
False,41262.11,2022-03-21,51245000.0,1.0343667260231266,575874050.7706836,1241.9384272883767,575874050.7706836,575874050.7706836,41262.11,51245000.0,1211.55,-0.02508227253384243,-0.0155051922010528,-0.0120101558338634
True,50471000.0,2022-03-22,41002.26,1.0343667260231266,575874050.7706836,1230.9321486181493,467518.1620874507,569820486.3154266,41002.26,50471000.0,1218.82,-0.009937602450033056,-0.0143272972215068,-0.0116453903111579
False,45497.54,2022-04-06,57069000.0,1.01761769035264,586019621.479282,1254.3315528707706,586019621.479282,586019621.479282,45497.54,57069000.0,1218.82,-0.029136010953849434,-0.0143272972215068,-0.0116453903111579
True,53072000.0,2022-04-08,43444.2,1.01761769035264,586019621.479282,1221.6130116333136,479382.8106012665,586170125.4908047,43444.2,53072000.0,1222.76,0.0009380322930799823,-0.0136889332298408,-0.0142653414721272
False,42252.02,2022-04-09,53813000.0,1.0411539207158182,610136626.5195543,1273.6195807916404,610136626.5195543,610136626.5195543,42252.02,53813000.0,1222.76,-0.041594082887598915,-0.0136889332298408,-0.0142653414721272
True,52934000.0,2022-04-10,42753.96,1.0411539207158182,610136626.5195543,1238.1075343664072,492463.6368734767,602164836.6234124,42753.96,52934000.0,1222.76,-0.012551550890123497,-0.0136889332298408,-0.0138962445689807
False,42158.85,2022-04-11,53295000.0,1.0196489664253312,622125180.6089019,1264.1473854244127,622125180.6089019,622125180.6089019,42158.85,53295000.0,1228.95,-0.02864020946695356,-0.012686021273391,-0.0138962445689807
True,50577000.0,2022-04-14,41147.78,1.0196489664253312,622125180.6089019,1229.1550115218854,505799.85114241723,618775305.8935875,41147.78,50577000.0,1223.36,-0.00473696338108609,-0.0135917204392318,-0.0128503447494441
False,39942.37,2022-04-15,51645000.0,1.0505188879879344,653554252.9225564,1292.987872276983,653554252.9225564,653554252.9225564,39942.37,51645000.0,1230.26,-0.05098749229998778,-0.012473773347228,-0.0128503447494441
True,50275000.0,2022-04-16,40551.9,1.0505188879879344,653554252.9225564,1239.7692833134822,526805.2038906028,648107370.138453,40551.9,50275000.0,1230.26,-0.007729490769009972,-0.012473773347228,-0.0122657863918512
False,40378.7,2022-04-17,50807000.0,1.0135589995710172,662415794.7575698,1258.2624007211725,662415794.7575698,662415794.7575698,40378.7,50807000.0,1230.26,-0.022761368102004687,-0.012473773347228,-0.0122657863918512
True,49962000.0,2022-04-19,40801.13,1.0135589995710172,662415794.7575698,1224.5249089914912,540596.1220039867,667879478.9298254,40801.13,49962000.0,1235.45,0.008843005389541303,-0.0116328827084599,-0.0115522161866952
False,41358.19,2022-04-21,51459000.0,1.014732393614532,672174764.9824214,1244.2275641172882,672174764.9824214,672174764.9824214,41358.19,51459000.0,1233.98,-0.008304481529107788,-0.011871054045452,-0.0115522161866952
True,49620000.0,2022-04-26,40426.08,1.014732393614532,672174764.9824214,1227.42546395792,547264.872631809,684201489.0617403,40426.08,49620000.0,1250.22,0.018232419927756593,-0.009239827846301,-0.0112745529446378
