,state,enter_price,enter_time,exit_price,ror,fiat_money,비공식환율
0,False,0.0,,0.0,1.0,1000000.0,0.0
1,True,8343000.0,2020-01-01,7195.24,1.0,1000000.0,1159.5165692874734
2,False,6965.49,2020-01-03,8300000.0,1.0112500435945584,1011250.0435945584,1191.5888185899341
3,True,8038000.0,2020-01-04,7345.0,1.0112500435945584,1011250.0435945584,1094.349897889721
4,False,7354.19,2020-01-05,8476000.0,1.0368415233988624,1048506.0357377478,1152.5402525635047
5,True,8483000.0,2020-01-06,7357.64,1.0368415233988624,1048506.0357377478,1152.951218053615
6,False,9851.74,2020-02-11,11821000.0,1.0217488103207013,1071309.7946291186,1199.889562655937
7,True,11520000.0,2020-02-12,10223.08,1.0217488103207013,1071309.7946291186,1126.861963322208
8,False,9904.46,2020-02-16,11857000.0,1.04085930467678,1115082.7679310883,1197.1374512088494
9,True,11513000.0,2020-02-17,9910.7,1.04085930467678,1115082.7679310883,1161.6737465567517
10,False,9706.0,2020-02-18,11659000.0,1.0137911052439093,1130460.9917392957,1201.2157428394808
11,True,11438000.0,2020-02-19,10164.78,1.0137911052439093,1130460.9917392957,1125.257998697463
12,False,9594.65,2020-02-20,11837000.0,1.0756670859738078,1215999.680791269,1233.7083687263214
13,True,11419000.0,2020-02-21,9597.21,1.0756670859738078,1215999.680791269,1189.8249595455347
14,False,9316.48,2020-02-26,11635000.0,1.0308875547450016,1253558.937501614,1248.862231228962
15,True,10358000.0,2020-03-03,8911.18,1.0308875547450016,1253558.937501614,1162.3600914805895
16,False,8760.07,2020-03-04,10675000.0,1.0316732954138685,1293263.2800477978,1218.5975682842718
17,True,10504000.0,2020-03-06,9054.64,1.0316732954138685,1293263.2800477978,1160.068208123128
18,False,8885.25,2020-03-08,10852000.0,1.0363241808050832,1340240.0092608288,1221.3499901522187
19,True,6362000.0,2020-03-14,5576.05,1.0363241808050832,1340240.0092608288,1140.9510316442643
20,False,5172.48,2020-03-15,7261000.0,1.218753478721639,1633422.1736085569,1403.7753650086613
21,True,6385000.0,2020-03-18,5312.64,1.218753478721639,1633422.1736085569,1201.8506806408866
22,False,5393.26,2020-03-19,6774000.0,1.0364068600579828,1692889.9460987297,1256.0121336631275
23,True,6747000.0,2020-03-20,6162.05,1.0364068600579828,1692889.9460987297,1094.927824344171
24,False,6204.57,2020-03-21,7675000.0,1.1202640775480142,1896483.793856601,1236.9914434038137
25,True,7379000.0,2020-03-24,6465.25,1.1202640775480142,1896483.793856601,1141.3325084103476
26,False,6744.69,2020-03-25,8047000.0,1.036616566302247,1965926.5184354885,1193.086709693107
27,True,7218000.0,2020-03-31,6394.45,1.036616566302247,1965926.5184354885,1128.7913737694407
28,False,6412.14,2020-04-01,7794000.0,1.0684077638776244,2100411.1555093834,1215.5068354714651
29,True,7799000.0,2020-04-02,6643.36,1.0684077638776244,2100411.1555093834,1173.9541436863276
30,False,6732.97,2020-04-04,8160000.0,1.024182219139508,2151203.7583549786,1211.9465852365302
31,True,8149000.0,2020-04-05,6857.41,1.024182219139508,2151203.7583549786,1188.349537215946
32,False,6772.78,2020-04-06,8248000.0,1.01662647258908,2186970.688676793,1217.8160223719065
33,True,8198000.0,2020-04-07,7329.9,1.01662647258908,2186970.688676793,1118.432720773817
34,False,7197.32,2020-04-08,8777000.0,1.081754692380129,2365765.804573923,1219.4816959646091
35,True,8652000.0,2020-04-09,7360.26,1.081754692380129,2365765.804573923,1175.5019523766823
36,False,7283.54,2020-04-10,8821000.0,1.0222935109122238,2418507.0303539573,1211.0869165268537
37,True,8107000.0,2020-04-17,7101.99,1.0222935109122238,2418507.0303539573,1141.511041271531
38,False,7026.78,2020-04-18,8557000.0,1.0591264869909611,2561504.8548217285,1217.7697323667455
39,True,8519000.0,2020-04-19,7248.6,1.0591264869909611,2561504.8548217285,1175.2614297933392
40,False,7121.4,2020-04-20,8712000.0,1.0334999407834804,2647315.115774854,1223.3549582947176
41,True,8387000.0,2020-04-22,6841.36,1.0334999407834804,2647315.115774854,1225.9258393068046
42,False,8722.77,2020-05-11,11553000.0,1.07207908093307,2838131.1562601295,1324.4645909498931
43,True,10441000.0,2020-05-13,8810.99,1.07207908093307,2838131.1562601295,1184.9973725994469
44,False,9315.96,2020-05-16,11777000.0,1.0582742464594488,3003521.1107442724,1264.1745992898211
45,True,11314000.0,2020-05-17,9380.81,1.0582742464594488,3003521.1107442724,1206.0792191719052
46,False,9511.43,2020-05-21,11727000.0,1.0140674319815581,3045772.9396748412,1232.9376339835335
47,True,11089000.0,2020-05-23,9170.0,1.0140674319815581,3045772.9396748412,1209.2693565976008
48,False,8718.14,2020-05-25,11140000.0,1.0486497800806223,3193949.1233655326,1277.7954930753579
49,True,10663000.0,2020-05-26,8900.35,1.0486497800806223,3193949.1233655326,1198.042773598791
50,False,8841.0,2020-05-27,10821000.0,1.014289479868072,3239588.9950635107,1223.9565659993214
51,True,10724000.0,2020-05-28,9204.07,1.014289479868072,3239588.9950635107,1165.1367275563964
52,False,9426.6,2020-05-30,11579000.0,1.0466205589728608,3390620.4448557,1228.3325907538242
53,True,11397000.0,2020-05-31,9697.72,1.0466205589728608,3390620.4448557,1175.2246919894574
54,False,9448.27,2020-06-01,11583000.0,1.035674749038131,3511579.978309483,1225.9387168232915
55,True,11432000.0,2020-06-02,10202.71,1.035674749038131,3511579.978309483,1120.4866158108973
56,False,9518.02,2020-06-03,12111000.0,1.1278139031584615,3960408.7215903234,1272.4285092907978
57,True,11520000.0,2020-06-04,9666.32,1.1278139031584615,3960408.7215903234,1191.7668771569738
58,False,9621.17,2020-06-06,11785000.0,1.0212056955495397,4044391.9431921095,1224.9030003627417
59,True,11601000.0,2020-06-07,9666.85,1.0212056955495397,4044391.9431921095,1200.0806881248802
60,False,9278.88,2020-06-12,11732000.0,1.046985226029662,4234418.612795535,1264.3767351232045
61,True,11090000.0,2020-06-13,9464.96,1.046985226029662,4234418.612795535,1171.6901075123403
62,False,9473.34,2020-06-14,11374000.0,1.0186423334636914,4313358.05660013,1200.6325118701534
63,True,11246000.0,2020-06-16,9426.05,1.0186423334636914,4313358.05660013,1193.0766333724096
64,False,9386.32,2020-06-19,11437000.0,1.0152833989417887,4379280.828557928,1218.4753982391396
65,True,11285000.0,2020-06-21,9358.95,1.0152833989417887,4379280.828557928,1205.7976589254135
66,False,9298.33,2020-06-25,11506000.0,1.0202577995183186,4467995.421617271,1237.4265056198265
67,True,10913000.0,2020-06-29,9116.16,1.0202577995183186,4467995.421617271,1197.1049213704016
68,False,11071.36,2020-08-03,13922000.0,1.044062740870715,4664867.546091534,1257.4787559974563
69,True,13030000.0,2020-08-04,11219.68,1.044062740870715,4664867.546091534,1161.3521954280336
70,False,11191.99,2020-08-05,13273000.0,1.0148197493016382,4733999.713649959,1185.9374427604027
71,True,13322000.0,2020-08-06,11744.91,1.0148197493016382,4733999.713649959,1134.2785938759855
72,False,11762.47,2020-08-07,13843000.0,1.0310559686082266,4881018.660148426,1176.8786657904334
73,True,13777000.0,2020-08-09,11761.02,1.0310559686082266,4881018.660148426,1171.4120033806591
74,False,11392.09,2020-08-12,13994000.0,1.0421467838339964,5086737.898507404,1228.396194201415
75,True,13619000.0,2020-08-13,11564.34,1.0421467838339964,5086737.898507404,1177.6720504585649
76,False,11531.23,2020-08-22,13951000.0,1.0211458860611866,5194301.478532362,1209.8449168041918
77,True,13781000.0,2020-08-23,11663.51,1.0211458860611866,5194301.478532362,1181.5482646304586
78,False,11318.42,2020-08-26,13876000.0,1.0314694638439352,5357763.361105535,1225.966168422801
79,True,13473000.0,2020-08-27,11461.42,1.0314694638439352,5357763.361105535,1175.5087938492786
80,False,11330.38,2020-08-28,13561000.0,1.0123715876245163,5424047.399998875,1196.870713956637
81,True,13401000.0,2020-08-29,11526.9,1.0123715876245163,5424047.399998875,1162.5849100799
82,False,11465.84,2020-08-30,13546000.0,1.0104795377625375,5480888.909552957,1181.4223816135582
83,True,13470000.0,2020-08-31,11711.17,1.0104795377625375,5480888.909552957,1150.1839696631505
84,False,11649.51,2020-09-01,13671000.0,1.0145711471123398,5560751.748160444,1173.5257534437071
85,True,13733000.0,2020-09-02,11921.97,1.0145711471123398,5560751.748160444,1151.9069415541226
86,False,11388.54,2020-09-03,13972000.0,1.059154274677,5889693.984481734,1226.8473395184983
87,True,12301000.0,2020-09-05,10446.25,1.059154274677,5889693.984481734,1177.5517530214192
88,False,10166.69,2020-09-06,12630000.0,1.0498027117566717,6183016.716325881,1242.2922308047162
89,True,12353000.0,2020-09-08,10373.45,1.0498027117566717,6183016.716325881,1190.8285093194645
90,False,10126.66,2020-09-09,12388000.0,1.0223922944548867,6321468.647257336,1223.3056111294345
91,True,12130000.0,2020-09-10,10219.29,1.0223922944548867,6321468.647257336,1186.97091480915
92,False,10417.22,2020-09-22,12828000.0,1.0325893827984132,6527481.408850973,1231.4225868321876
93,True,12290000.0,2020-09-23,10529.61,1.0325893827984132,6527481.408850973,1167.1847295388907
94,False,10241.46,2020-09-24,12346000.0,1.0281311627274345,6711107.050563662,1205.492185684463
95,True,11943000.0,2020-09-25,10736.33,1.0281311627274345,6711107.050563662,1112.391291996427
96,False,10686.57,2020-09-26,12495000.0,1.046473144910384,7022993.301033607,1169.224550066111
97,True,12456000.0,2020-09-27,10728.59,1.046473144910384,7022993.301033607,1161.0099742836665
98,False,10619.13,2020-10-02,12562000.0,1.0144489651702844,7124468.286631381,1182.959432646554
99,True,12440000.0,2020-10-03,10570.4,1.0144489651702844,7124468.286631381,1176.8712631499282
100,False,17149.47,2020-11-27,20840000.0,1.0270751194409726,7317364.116445348,1215.1979040751696
101,True,19226000.0,2020-11-28,17139.53,1.0270751194409726,7317364.116445348,1121.7343766135946
102,False,23232.39,2020-12-24,26776000.0,1.0205005026431186,7467373.758855198,1152.528861645315
103,True,26380000.0,2020-12-25,23728.99,1.0205005026431186,7467373.758855198,1111.7203049940179
104,False,31989.75,2021-01-05,37537000.0,1.0463462392521055,7813458.449667995,1173.4071069639494
105,True,36478000.0,2021-01-06,33949.53,1.0463462392521055,7813458.449667995,1074.4773197154718
106,False,40586.96,2021-01-09,44698000.0,1.0142747963046563,7924993.977471902,1101.2896753045807
107,True,38496000.0,2021-01-14,37371.38,1.0142747963046563,7924993.977471902,1030.0930819252594
108,False,39145.21,2021-01-15,41380000.0,1.0157968205427952,8050183.685136758,1057.0897435471672
109,True,40070000.0,2021-01-18,35824.99,1.0157968205427952,8050183.685136758,1118.4929849247692
110,False,30851.99,2021-01-22,39253000.0,1.1266701354919444,9069901.543268071,1272.3004253534373
111,True,34525000.0,2021-01-23,32950.0,1.1266701354919444,9069901.543268071,1047.7996965098635
112,False,32078.0,2021-01-24,36345000.0,1.0727284445206298,9729541.374465218,1133.0195149323524
113,True,35494000.0,2021-01-25,32259.45,1.0727284445206298,9729541.374465218,1100.2667435433648
114,False,30362.19,2021-01-28,35929000.0,1.06736834833133,10385004.506884279,1183.3467875670365
115,True,34293000.0,2021-01-29,33368.18,1.06736834833133,10385004.506884279,1027.7156260844913
116,False,34246.28,2021-01-30,36631000.0,1.0332758722097943,10730574.589753497,1069.6344245272771
117,True,37523000.0,2021-01-31,34262.89,1.0332758722097943,10730574.589753497,1095.1498837371862
118,False,33092.97,2021-02-01,37039000.0,1.0144527109168247,10885660.48227063,1119.2407330016013
119,True,36408000.0,2021-02-02,33517.09,1.0144527109168247,10885660.48227063,1086.2518195941236
120,False,51552.61,2021-02-19,57458000.0,1.0169866174751732,11070571.03284757,1114.550747285152
121,True,57852000.0,2021-02-20,55906.0,1.0169866174751732,11070571.03284757,1034.8084284334418
122,False,55841.19,2021-02-21,63649000.0,1.0898109195009393,12064829.196708074,1139.8216979258502
123,True,64260000.0,2021-02-22,57412.35,1.0898109195009393,12064829.196708074,1119.2713762805388
124,False,54087.67,2021-02-23,65416000.0,1.0692138074035051,12899881.961085211,1209.4438529150916
125,True,55106000.0,2021-02-25,49676.21,1.0692138074035051,12899881.961085211,1109.3036284370326
126,False,47073.73,2021-02-26,56501000.0,1.0726046872547699,13836473.856493251,1200.266050725107
127,True,51798000.0,2021-03-02,49595.76,1.0726046872547699,13836473.856493251,1044.4037958083513
128,False,48436.61,2021-03-03,56438000.0,1.1068900300398157,15315454.962658938,1165.1930223853403
129,True,56007000.0,2021-03-04,50349.37,1.1068900300398157,15315454.962658938,1112.3674437237248
130,False,48374.09,2021-03-05,57933000.0,1.0683911348960835,16362896.309005037,1197.6039239187758
131,True,56225000.0,2021-03-08,50959.11,1.0683911348960835,16362896.309005037,1103.3355959317184
132,False,55851.59,2021-03-11,62950000.0,1.0136904409948995,16586911.57542913,1127.0941436045061
133,True,64354000.0,2021-03-12,57773.15,1.0136904409948995,16586911.57542913,1113.9084505518565
134,False,57221.72,2021-03-13,66208000.0,1.0302626307457894,17088875.1556494,1157.0431647283585
135,True,66607000.0,2021-03-14,61188.38,1.0302626307457894,17088875.1556494,1088.5563566154228
136,False,58976.08,2021-03-15,70615000.0,1.0910505358740443,18644826.396055922,1197.349840816819
137,True,64490000.0,2021-03-17,56900.74,1.0910505358740443,18644826.396055922,1133.3771757625648
138,False,57641.0,2021-03-19,68494000.0,1.0406234192094992,19402242.994831238,1188.2861157856387
139,True,63334000.0,2021-03-27,55025.59,1.0406234192094992,19402242.994831238,1150.9917476577718
140,False,55817.14,2021-03-28,65660000.0,1.0147533830517999,19688491.717798084,1176.3411740551378
141,True,59850000.0,2021-04-27,54001.38,1.0147533830517999,19688491.717798084,1108.3050099830784
142,False,55011.97,2021-04-28,64198000.0,1.0458684561991474,20591572.43778318,1166.982385833483
143,True,63816000.0,2021-05-01,57697.25,1.0458684561991474,20591572.43778318,1106.0492484477163
144,False,57797.35,2021-05-02,67956000.0,1.0558229677553632,21741055.12200978,1175.7632486610544
145,True,42585000.0,2021-05-25,38810.99,1.0558229677553632,21741055.12200978,1097.2407557756192
146,False,38324.72,2021-05-26,46932000.0,1.1108148474804485,24150286.82941932,1224.588203123206
147,True,43744000.0,2021-06-04,39246.78,1.1108148474804485,24150286.82941932,1114.5882541191913
148,False,36829.15,2021-06-05,45429000.0,1.1018701137888025,26610479.296764486,1233.5066109318298
149,True,38495000.0,2021-06-10,37388.05,1.1018701137888025,26610479.296764486,1029.6070535906526
150,False,36677.83,2021-06-11,43282000.0,1.141796411619334,30383749.77251627,1180.0589075198832
151,True,41430000.0,2021-06-14,39020.56,1.141796411619334,30383749.77251627,1061.7479605623291
152,False,40516.28,2021-06-15,44746000.0,1.0363192662836505,31487265.27120009,1104.3955664241635
153,True,37397000.0,2021-06-23,32509.56,1.0363192662836505,31487265.27120009,1150.3385465690708
154,False,31576.09,2021-06-26,40100000.0,1.100328715491718,34646342.15020658,1269.9482424834741
155,True,37152000.0,2021-06-27,32283.65,1.100328715491718,34646342.15020658,1150.7992435799545
156,False,35045.0,2021-07-01,41528000.0,1.0264046042629764,35561165.10384247,1184.9907262091597
157,True,39440000.0,2021-07-04,34669.12,1.0264046042629764,35561165.10384247,1137.6117997803233
158,False,33690.15,2021-07-06,40915000.0,1.0641629758300748,37842875.28088961,1214.449920822555
159,True,39509000.0,2021-07-07,34220.02,1.0641629758300748,37842875.28088961,1154.5580627948202
160,False,33862.11,2021-07-08,39814000.0,1.0152467873138145,38419857.55164054,1175.768432622775
161,True,39069000.0,2021-07-10,33815.81,1.0152467873138145,38419857.55164054,1155.3471586219582
162,False,33502.87,2021-07-11,39801000.0,1.0251460617925559,39385965.66369529,1187.9877753756618
163,True,39633000.0,2021-07-12,34259.0,1.0251460617925559,39385965.66369529,1156.8638897807875
164,False,33086.94,2021-07-13,40194000.0,1.0469519806562435,41235214.761664584,1214.79955535326
165,True,35339000.0,2021-07-22,32144.51,1.0469519806562435,41235214.761664584,1099.3790230431262
166,False,32287.58,2021-07-23,38012000.0,1.067933347193113,44036460.92265132,1177.2947988049893
167,True,37922000.0,2021-07-24,33634.1,1.067933347193113,44036460.92265132,1127.486687617626
168,False,40018.49,2021-07-30,46350000.0,1.024278831246939,45105614.7261048,1158.2146152940802
169,True,45936000.0,2021-07-31,42206.36,1.024278831246939,45105614.7261048,1088.3667769502038
170,False,41461.84,2021-08-01,48570000.0,1.0730814765271288,48401999.649952345,1171.4386047507783
171,True,44950000.0,2021-08-05,39723.17,1.0730814765271288,48401999.649952345,1131.5813919181173
172,False,43794.36,2021-08-09,50956000.0,1.0251933192279081,49621406.67840269,1163.528819692764
173,True,50790000.0,2021-08-10,46248.87,1.0251933192279081,49621406.67840269,1098.188993590546
174,False,45585.0,2021-08-11,52862000.0,1.0527558812343283,52239227.71580881,1159.6358451244928
175,True,52335000.0,2021-08-12,45510.67,1.0527558812343283,52239227.71580881,1149.9501106004373
176,False,44400.06,2021-08-13,52585000.0,1.026841220184559,53641392.32920015,1184.3452463802978
177,True,52078000.0,2021-08-14,47799.99,1.026841220184559,53641392.32920015,1089.4981358782711
178,False,47068.5,2021-08-15,55145000.0,1.072195004990857,57514032.91612328,1171.5903417359805
179,True,54817000.0,2021-08-16,46973.82,1.072195004990857,57514032.91612328,1166.9691755961087
180,False,45901.3,2021-08-17,54638000.0,1.0170715906564016,58495888.94306614,1190.3366571317151
181,True,52674000.0,2021-08-19,44699.37,1.0170715906564016,58495888.94306614,1178.4058701498477
182,False,47674.01,2021-08-25,57627000.0,1.022821304329201,59830841.42664299,1208.7718234736285
183,True,56168000.0,2021-08-26,48973.32,1.022821304329201,59830841.42664299,1146.9101951838265
184,False,46843.86,2021-08-27,57088000.0,1.059552627486941,63393925.238354094,1218.6869314356247
185,True,55255000.0,2021-08-28,49069.9,1.059552627486941,63393925.238354094,1126.046721106014
186,False,48895.35,2021-08-29,57400000.0,1.0396461746929606,65907251.87282636,1173.9357628077107
187,True,57428000.0,2021-08-30,48767.84,1.0396461746929606,65907251.87282636,1177.579322766807
188,False,46982.91,2021-08-31,57272000.0,1.0323367585588226,68038478.76391345,1218.9964393435826
189,True,55228000.0,2021-09-02,48810.51,1.0323367585588226,68038478.76391345,1131.477626437421
190,False,49246.63,2021-09-03,56445000.0,1.0102840429564164,68738189.40221076,1146.1697988268436
191,True,57155000.0,2021-09-04,49998.0,1.0102840429564164,68738189.40221076,1143.1457258290332
192,False,46868.57,2021-09-08,60839000.0,1.1325229461985509,77847576.77814573,1298.0767281783933
193,True,54340000.0,2021-09-15,47103.28,1.1325229461985509,77847576.77814573,1153.6351608635323
194,False,48121.4,2021-09-16,56564000.0,1.016388769672246,79123402.78350525,1175.4437734563
195,True,50699000.0,2021-09-23,43546.37,1.016388769672246,79123402.78350525,1164.2531857420033
196,False,44865.26,2021-09-24,53853000.0,1.0285417417155067,81381722.50940406,1200.3273802492172
197,True,50800000.0,2021-10-01,43820.01,1.0285417417155067,81381722.50940406,1159.2877317919372
198,False,47634.89,2021-10-03,58348000.0,1.0540919166711655,85783815.86193866,1224.900487856695
199,True,58466000.0,2021-10-05,49224.93,1.0540919166711655,85783815.86193866,1187.7315010910122
200,False,53785.22,2021-10-08,66998000.0,1.0461674040131164,89744231.94662355,1245.6581938309446
201,True,67801000.0,2021-10-12,57471.35,1.0461674040131164,89744231.94662355,1179.7356421938932
202,False,55996.91,2021-10-13,70954000.0,1.0713295851604625,96145650.78192054,1267.1056313643019
203,True,69784000.0,2021-10-16,61672.42,1.0713295851604625,96145650.78192054,1131.5268640341988
204,False,60875.57,2021-10-17,75688000.0,1.0960577125454862,105381182.06722897,1243.3230604657995
205,True,74501000.0,2021-10-26,63078.78,1.0960577125454862,105381182.06722897,1181.0786448311144
206,False,60328.81,2021-10-27,76250000.0,1.0675143822332838,112495927.47351114,1263.906912800037
207,True,73028000.0,2021-10-30,62253.7,1.0675143822332838,112495927.47351114,1173.0708375566433
208,False,61859.19,2021-10-31,74568000.0,1.0251709746615567,115327559.6134752,1205.4474040154746
209,True,72325000.0,2021-11-02,60911.12,1.0251709746615567,115327559.6134752,1187.3858172366556
210,False,61395.01,2021-11-05,74607000.0,1.0210349608412546,117753470.3138621,1215.1964793229938
211,True,74576000.0,2021-11-08,63273.58,1.0210349608412546,117753470.3138621,1178.6277937805953
212,False,66947.67,2021-11-10,81402000.0,1.0291806105245689,121189588.4690073,1215.90490005104
213,True,77867000.0,2021-11-15,65519.11,1.0291806105245689,121189588.4690073,1188.4624195902538
214,False,63606.73,2021-11-16,79323000.0,1.0468725546899167,126870054.08236933,1247.0850175759704
215,True,57980000.0,2021-12-22,48887.59,1.0468725546899167,126870054.08236933,1185.9860549476873
216,False,48588.17,2021-12-23,60023000.0,1.0395126719136938,131883028.90499859,1235.3418537886898
217,True,59759000.0,2021-12-24,50838.82,1.0395126719136938,131883028.90499859,1175.460012643881
218,False,50819.99,2021-12-25,61490000.0,1.0272739651171114,135480002.03489253,1209.9569480434766
219,True,56784000.0,2022-01-02,47722.66,1.0272739651171114,135480002.03489253,1189.8749985855775
220,False,47286.18,2022-01-03,57915000.0,1.027324761367118,139181960.76051262,1224.7764568844427
221,True,52306000.0,2022-01-13,43902.65,1.027324761367118,139181960.76051262,1191.4087190636556
222,False,42558.35,2022-01-14,53349000.0,1.0501949047619124,146168186.02546278,1253.5495384572005
223,True,43376000.0,2022-01-24,36244.55,1.0501949047619124,146168186.02546278,1196.7592369059623
224,False,36958.32,2022-01-26,44764000.0,1.0103088125621762,147675006.4577526,1211.2022407944949
225,True,45835000.0,2022-02-05,41571.7,1.0103088125621762,147675006.4577526,1102.552938657789
226,False,41382.6,2022-02-06,50613000.0,1.1073407879250667,163526558.00776705,1223.0502675037335
227,True,50788000.0,2022-02-07,42380.87,1.1073407879250667,163526558.00776705,1198.370868743374
228,False,44043.0,2022-02-09,53511000.0,1.0120591462401152,165498548.68492538,1214.971732170833
229,True,51586000.0,2022-02-16,44544.85,1.0120591462401152,165498548.68492538,1158.0687778721897
230,False,43873.56,2022-02-17,53835000.0,1.0577040820810157,175048490.5225293,1227.048819380055
231,True,45450000.0,2022-02-23,38230.33,1.0577040820810157,175048490.5225293,1188.8466565682272
232,False,37250.02,2022-02-24,46500000.0,1.048283623753684,183500465.9775694,1248.3214774112873
233,True,45483000.0,2022-02-25,38328.68,1.048283623753684,183500465.9775694,1186.6570933306339
234,False,39116.73,2022-02-27,47830000.0,1.028715815401004,188769831.4845795,1222.7504701952334
235,True,46363000.0,2022-03-01,43160.0,1.028715815401004,188769831.4845795,1074.2122335495828
236,False,44421.2,2022-03-02,52332000.0,1.09489058723701,206682311.64678267,1178.0861390507237
237,True,47364000.0,2022-03-09,38730.63,1.09489058723701,206682311.64678267,1222.908070434176
238,False,39422.01,2022-03-11,51571000.0,1.0679989420461828,220736490.17842335,1308.1778427837646
239,True,47500000.0,2022-03-15,39671.37,1.0679989420461828,220736490.17842335,1197.3370216355017
240,False,39280.33,2022-03-16,49212000.0,1.044697816718532,230602929.3595105,1252.8407984352473
241,True,48609000.0,2022-03-17,41114.01,1.044697816718532,230602929.3595105,1182.2977131153102
242,False,40917.89,2022-03-18,50392000.0,1.0400057264453644,239828367.06896678,1231.5395539701583
243,True,50069000.0,2022-03-19,41757.51,1.0400057264453644,239828367.06896678,1199.0418011035617
244,False,41262.11,2022-03-21,51245000.0,1.0341466118326708,248017693.22573406,1241.9384272883767
245,True,50128000.0,2022-03-23,42364.13,1.0341466118326708,248017693.22573406,1183.2651821245947
246,False,42882.76,2022-03-24,51689000.0,1.0170749501432041,252252582.97219595,1205.3561850962951
247,True,52138000.0,2022-03-25,43991.46,1.0170749501432041,252252582.97219595,1185.1845790069256
248,False,44511.27,2022-03-27,53836000.0,1.0189030964195205,257020937.87019247,1209.4914389097414
249,True,53888000.0,2022-03-28,46827.76,1.0189030964195205,257020937.87019247,1150.7703977298936
250,False,47122.21,2022-03-29,55936000.0,1.0298909989895717,264703550.46436918,1187.0411001521363
251,True,56900000.0,2022-03-30,47434.79,1.0298909989895717,264703550.46436918,1199.5415179449512
252,False,45510.35,2022-04-01,56594000.0,1.0350442206376957,273979880.09042394,1243.541304340661
253,True,55331000.0,2022-04-02,46283.49,1.0350442206376957,273979880.09042394,1195.4802889756154
254,False,45810.99,2022-04-03,56326000.0,1.0268768378071096,281343592.8900256,1229.5302939316527
255,True,56006000.0,2022-04-04,46407.36,1.0268768378071096,281343592.8900256,1206.8344331588783
256,False,45497.54,2022-04-06,57069000.0,1.0377414827502272,291961917.2479715,1254.3315528707706
257,True,53072000.0,2022-04-08,43444.2,1.0377414827502272,291961917.2479715,1221.6130116333136
258,False,42252.02,2022-04-09,53813000.0,1.0409851967148573,303928033.8596265,1273.6195807916404
259,True,49962000.0,2022-04-19,40801.13,1.0409851967148573,303928033.8596265,1224.5249089914912
260,False,41358.19,2022-04-21,51459000.0,1.014568669850529,308355861.04324776,1244.2275641172882
261,True,49620000.0,2022-04-26,40426.08,1.014568669850529,308355861.04324776,1227.42546395792
262,False,38112.64,2022-04-27,50614000.0,1.0803461974243922,333131081.931597,1328.0108646370338
263,True,48718000.0,2022-04-28,39235.72,1.0803461974243922,333131081.931597,1241.674678073959
264,False,39742.06,2022-04-29,49954000.0,1.0108242670969778,336736981.7407298,1256.955477395988
265,True,48772000.0,2022-05-05,39690.0,1.0108242670969778,336736981.7407298,1228.8233812043336
266,False,36552.97,2022-05-06,50631000.0,1.1255745765394118,379022585.6279816,1385.1405234649878
267,True,37100000.0,2022-05-20,30319.22,1.1255745765394118,379022585.6279816,1223.646254751936
268,False,29201.01,2022-05-21,38781000.0,1.0838490970474335,410803287.1934714,1328.0705016710037
269,True,37415000.0,2022-05-31,31734.23,1.0838490970474335,410803287.1934714,1179.0108031611292
270,False,31801.05,2022-06-01,39527000.0,1.0527906554130049,432489861.9702316,1242.946380701266
271,True,37974000.0,2022-06-07,31373.1,1.0527906554130049,432489861.9702316,1210.3999923501342
272,False,31125.32,2022-06-08,39532000.0,1.0478916245678709,453202504.0691202,1270.0913597032898
273,True,25096000.0,2022-06-20,20574.0,1.0478916245678709,453202504.0691202,1219.7919704481383
274,False,20573.9,2022-06-21,26666000.0,1.0611844988881898,480931472.1754622,1296.1081758927571
275,True,26180000.0,2022-06-24,21110.12,1.0611844988881898,480931472.1754622,1240.1634855699542
276,False,21237.68,2022-06-25,27419000.0,1.039684625268129,500017057.42839503,1291.0543901217081
277,True,25454000.0,2022-07-05,20236.71,1.039684625268129,500017057.42839503,1257.8131524343632
278,False,20175.84,2022-07-06,26399000.0,1.0389118312207726,519473636.77455604,1308.4461415237236
279,True,26953000.0,2022-07-08,21624.99,1.0389118312207726,519473636.77455604,1246.3820792518286
280,False,21594.75,2022-07-09,28129000.0,1.0437418371646066,542196368.0056547,1302.5851190682922
281,True,25723000.0,2022-07-14,20234.87,1.0437418371646066,542196368.0056547,1271.2214113557438
282,False,20588.84,2022-07-15,26604000.0,1.0151615485633991,550416904.5700711,1292.156333236841
