state,enter_price,enter_time,exit_price,ror,fiat_money,bin btc price (usdt),up btc price (krw),exchage rate(usd),kimch premium,LSTM_pred_exchange_rate,pred premium(Lstm-liner-pre)
False,0.0,,0.0,1.0,1000000.0,,,,,,
True,8343000.0,2020-01-01,7195.24,1.0,1000000.0,7195.24,8343000.0,1155.07,0.0038496102292271406,1149.394287109375,0.025575742705038
False,6965.49,2020-01-03,8300000.0,1.0112500435945584,1011250.0435945584,6965.49,8300000.0,1157.94,0.029059207376836538,1148.53759765625,0.0257145446590774
True,8038000.0,2020-01-04,7345.0,1.0112500435945584,1011250.0435945584,7345.0,8038000.0,1157.94,-0.05491657781083581,1148.624755859375,0.0257004231721603
False,7354.19,2020-01-05,8476000.0,1.0368415233988624,1048506.0357377478,7354.19,8476000.0,1157.94,-0.004663235950477018,1148.9146728515625,0.0256534504390678
True,8483000.0,2020-01-06,7357.64,1.0368415233988624,1048506.0357377478,7357.64,8483000.0,1165.89,-0.011097772471146627,1149.4578857421875,0.025565438370747
False,9851.74,2020-02-11,11821000.0,1.0217488103207013,1071309.7946291186,9851.74,11821000.0,1188.17,0.009863540281219718,1182.1033935546875,0.0202761701785771
True,11520000.0,2020-02-12,10223.08,1.0217488103207013,1071309.7946291186,10223.08,11520000.0,1182.29,-0.04688192971080851,1183.4727783203125,0.0200543006544373
False,9904.46,2020-02-16,11857000.0,1.04085930467678,1115082.7679310883,9904.46,11857000.0,1184.59,0.01059223124359443,1184.259033203125,0.0199269106022903
True,11513000.0,2020-02-17,9910.7,1.04085930467678,1115082.7679310883,9910.7,11513000.0,1183.44,-0.018392359091503052,1183.2515869140625,0.0200901383775378
False,9706.0,2020-02-18,11659000.0,1.0137911052439093,1130460.9917392957,9706.0,11659000.0,1185.38,0.01335921210032276,1181.9952392578125,0.0202936934802697
True,11438000.0,2020-02-19,10164.78,1.0137911052439093,1130460.9917392957,10164.78,11438000.0,1191.05,-0.05523865606190914,1180.4488525390625,0.0205442410940871
False,9594.65,2020-02-20,11837000.0,1.0756670859738078,1215999.680791269,9594.65,11837000.0,1193.0,0.03412268962809861,1178.7740478515625,0.0208155951564154
True,11419000.0,2020-02-21,9597.21,1.0756670859738078,1215999.680791269,9597.21,11419000.0,1205.21,-0.012765443743800176,1177.2879638671875,0.0210563724417495
False,9316.48,2020-02-26,11635000.0,1.0308875547450016,1253558.937501614,9316.48,11635000.0,1216.04,0.02699107860675798,1176.947998046875,0.0211114541519233
True,10742000.0,2020-02-28,8823.25,1.0308875547450016,1253558.937501614,8823.25,10742000.0,1212.68,0.003945987178775923,1181.7606201171875,0.0203317067825872
False,8034.76,2020-03-09,10678000.0,1.0742075686816364,1346582.4984527442,8034.76,10678000.0,1188.7,0.11800757214906676,1213.129638671875,0.0152492570619746
True,9574000.0,2020-03-12,7934.58,1.0742075686816364,1346582.4984527442,7934.58,9574000.0,1192.71,0.01166009459861006,1211.2908935546875,0.0155471729687421
False,4800.01,2020-03-13,9507000.0,1.622649845276451,2185031.882766322,4800.01,9507000.0,1211.21,0.6352415136157339,1210.04638671875,0.0157488096061647
True,6362000.0,2020-03-14,5576.05,1.622649845276451,2185031.882766322,5576.05,6362000.0,1211.21,-0.058007255848065764,1208.2081298828125,0.0160466464009607
False,5172.48,2020-03-15,7261000.0,1.2226685196629739,2671569.6975183,5172.48,7261000.0,1211.21,0.15898594381540887,1206.600830078125,0.0163070632332257
True,6385000.0,2020-03-18,5312.64,1.2226685196629739,2671569.6975183,5312.64,6385000.0,1239.76,-0.030577950054134106,1204.806884765625,0.0165977206166059
False,5393.26,2020-03-19,6774000.0,1.0392842143457537,2776520.214155229,5393.26,6774000.0,1256.5,-0.00038827404446672986,1205.7991943359375,0.0164369453124756
True,6747000.0,2020-03-20,6162.05,1.0392842143457537,2776520.214155229,6162.05,6747000.0,1258.36,-0.12987712233051651,1207.880859375,0.0160996711998748
False,6204.57,2020-03-21,7675000.0,1.1234362099142337,3119243.3461408066,6204.57,7675000.0,1258.36,-0.016981274513005906,1211.007080078125,0.0155931568021907
True,7788000.0,2020-03-22,6187.04,1.1234362099142337,3119243.3461408066,6187.04,7788000.0,1258.36,0.0003180705254939298,1215.0865478515625,0.0149321960580982
False,5816.05,2020-03-23,7740000.0,1.0513564770842518,3279436.695567092,5816.05,7740000.0,1254.85,0.060525252802390295,1219.9815673828125,0.0141390985435674
True,7379000.0,2020-03-24,6465.25,1.0513564770842518,3279436.695567092,6465.25,7379000.0,1273.0,-0.10343086534929491,1225.455078125,0.0132522731207732
False,6744.69,2020-03-25,8047000.0,1.0397687727443814,3409855.8682426848,6744.69,8047000.0,1234.21,-0.03331952447872988,1231.167724609375,0.0123267026099249
True,7218000.0,2020-03-31,6394.45,1.0397687727443814,3409855.8682426848,6394.45,7218000.0,1224.71,-0.0783194603053452,1252.0003662109375,0.0089513705668489
False,6412.14,2020-04-01,7794000.0,1.0714236538333406,3653400.233397635,6412.14,7794000.0,1218.8,-0.0027019728655520714,1250.731201171875,0.0091570023588334
True,7799000.0,2020-04-02,6643.36,1.0714236538333406,3653400.233397635,6643.36,7799000.0,1236.7,-0.05073652164120046,1247.9993896484375,0.0095996140615188
False,6732.97,2020-04-04,8160000.0,1.0271332208158206,3752528.7486589835,6732.97,8160000.0,1227.85,-0.01295224560285857,1239.97802734375,0.0108992457517267
True,8149000.0,2020-04-05,6857.41,1.0271332208158206,3752528.7486589835,6857.41,8149000.0,1227.85,-0.03217043025129618,1235.4820556640625,0.0116276890075293
False,6772.78,2020-04-06,8248000.0,1.019588159236761,3826033.8793282392,6772.78,8248000.0,1236.42,-0.015046648896081871,1230.9798583984375,0.0123571409409689
True,8198000.0,2020-04-07,7329.9,1.019588159236761,3826033.8793282392,7329.9,8198000.0,1224.64,-0.0867253063971315,1226.7620849609375,0.0130405101509956
False,7197.32,2020-04-08,8777000.0,1.0848760476692578,4150772.5132542984,7197.32,8777000.0,1215.43,0.003333549414288761,1222.9132080078125,0.0136641102665356
True,8652000.0,2020-04-09,7360.26,1.0848760476692578,4150772.5132542984,7360.26,8652000.0,1216.26,-0.03351096609550397,1219.4195556640625,0.0142301564227918
False,7283.54,2020-04-10,8821000.0,1.025193189907314,4255343.713442773,7283.54,8821000.0,1211.11,-1.9059765955398156e-05,1216.4835205078125,0.0147058567075673
True,8413000.0,2020-04-12,6876.84,1.025193189907314,4255343.713442773,6876.84,8413000.0,1211.11,0.010132580432603122,1211.865478515625,0.015454077956251
False,6621.25,2020-04-16,8375000.0,1.0290612744273429,4379009.424881801,6621.25,8375000.0,1224.72,0.032780477003505615,1208.1590576171875,0.0160545971540989
True,8107000.0,2020-04-17,7101.99,1.0290612744273429,4379009.424881801,7101.99,8107000.0,1228.98,-0.07117199525498297,1207.905517578125,0.0160956760453128
False,7026.78,2020-04-18,8557000.0,1.0619912936736935,4650469.88413952,7026.78,8557000.0,1228.98,-0.00912160298235487,1208.089599609375,0.0160658508320482
True,8519000.0,2020-04-19,7248.6,1.0619912936736935,4650469.88413952,7248.6,8519000.0,1228.98,-0.043709881533190775,1208.51806640625,0.0159964300770356
False,7121.4,2020-04-20,8712000.0,1.0362728132709853,4819155.509869253,7121.4,8712000.0,1216.26,0.0058334223724509915,1209.18505859375,0.0158883631239335
True,8387000.0,2020-04-22,6841.36,1.0362728132709853,4819155.509869253,6841.36,8387000.0,1233.53,-0.006164552700943959,1210.9140625,0.015608227632766
False,9539.1,2020-05-10,11881000.0,1.0109445606489658,4871899.049623815,9539.1,11881000.0,1220.11,0.020813976751886454,1206.4468994140625,0.0163320032822487
True,10441000.0,2020-05-13,8810.99,1.0109445606489658,4871899.049623815,8810.99,10441000.0,1226.84,-0.03410601822613635,1198.59423828125,0.0176043017862949
False,9315.96,2020-05-16,11777000.0,1.0613059416167197,5170575.408322605,9315.96,11777000.0,1227.53,0.029852304456771783,1191.743408203125,0.0187142823027663
True,11314000.0,2020-05-17,9380.81,1.0613059416167197,5170575.408322605,9380.81,11314000.0,1227.53,-0.01747475078254268,1190.3558349609375,0.0189390987478454
False,9511.43,2020-05-21,11727000.0,1.0169909580445742,5258428.438151722,9511.43,11727000.0,1227.4,0.004511678331052149,1187.9501953125,0.0193288636535526
True,11089000.0,2020-05-23,9170.0,1.0169909580445742,5258428.438151722,9170.0,11089000.0,1233.27,-0.019460980484726886,1190.9456787109375,0.018843531486244
False,8718.14,2020-05-25,11140000.0,1.0514901024096066,5529185.456945742,8718.14,11140000.0,1240.56,0.03001506825575384,1193.2099609375,0.0184766694962931
True,10663000.0,2020-05-26,8900.35,1.0514901024096066,5529185.456945742,8900.35,10663000.0,1240.95,-0.034576112173100526,1194.6287841796875,0.0182467898850365
False,8841.0,2020-05-27,10821000.0,1.0168721925286612,5622474.938502003,8841.0,10821000.0,1230.99,-0.00571364024133314,1197.095703125,0.0178470964269029
True,10724000.0,2020-05-28,9204.07,1.0168721925286612,5622474.938502003,9204.07,10724000.0,1238.26,-0.0590532460417067,1198.6129150390625,0.0176012757533841
False,9426.6,2020-05-30,11579000.0,1.0493134120423937,5899738.361842385,9426.6,11579000.0,1238.03,-0.007832935588132472,1199.9669189453125,0.0173818982563473
True,11397000.0,2020-05-31,9697.72,1.0493134120423937,5899738.361842385,9697.72,11397000.0,1238.03,-0.05073003724509306,1200.4149169921875,0.0173093130224738
False,9448.27,2020-06-01,11583000.0,1.0383228652750727,6125833.240241448,9448.27,11583000.0,1231.47,-0.004491610170534899,1200.6728515625,0.0172675221235161
True,11432000.0,2020-06-02,10202.71,1.0383228652750727,6125833.240241448,10202.71,11432000.0,1223.05,-0.08385870094362669,1200.7020263671875,0.0172627951832176
False,9518.02,2020-06-03,12111000.0,1.130556845465325,6925602.703934003,9518.02,12111000.0,1220.12,0.042871610407827054,1200.575439453125,0.0172833049618352
True,11520000.0,2020-06-04,9666.32,1.130556845465325,6925602.703934003,9666.32,11520000.0,1215.95,-0.01988825432215635,1199.73779296875,0.0174190215489851
False,9621.17,2020-06-06,11785000.0,1.0235029797031618,7088375.003716726,9621.17,11785000.0,1216.54,0.006874414620761993,1198.4278564453125,0.0176312591905918
True,11601000.0,2020-06-07,9666.85,1.0235029797031618,7088375.003716726,9666.85,11601000.0,1216.54,-0.013529610103341971,1197.21630859375,0.0178275557699365
False,9278.88,2020-06-12,11732000.0,1.0492729895900739,7437640.431485401,9278.88,11732000.0,1206.2,0.0482314169484368,1185.281494140625,0.0197612501339185
True,11090000.0,2020-06-13,9464.96,1.0492729895900739,7437640.431485401,9464.96,11090000.0,1206.2,-0.028610423219747605,1182.17041015625,0.0202653120604854
False,9473.34,2020-06-14,11374000.0,1.0207224661299759,7591766.683413796,9473.34,11374000.0,1206.2,-0.004615725526319503,1179.091796875,0.0207641130409459
True,11382000.0,2020-06-15,9342.1,1.0207224661299759,7591766.683413796,9342.1,11382000.0,1203.61,0.012251157746275831,1176.2821044921875,0.0212193431030895
False,9298.33,2020-06-25,11506000.0,1.0117018179082842,7680604.154745284,9298.33,11506000.0,1206.2,0.025888331636400697,1176.7674560546875,0.0211407058033944
True,11232000.0,2020-06-26,9249.49,1.0117018179082842,7680604.154745284,9249.49,11232000.0,1202.36,0.009961428288661978,1178.4312744140625,0.0208711317604254
False,11071.36,2020-08-03,13922000.0,1.0312921670194743,7920946.902766041,11071.36,13922000.0,1194.1,0.05307658989821329,1167.3636474609375,0.0226643232629804
True,13030000.0,2020-08-04,11219.68,1.0312921670194743,7920946.902766041,11219.68,13030000.0,1192.7,-0.026283059086079086,1166.850341796875,0.0227474897230453
False,11191.99,2020-08-05,13273000.0,1.0169264187001679,8055020.1665440565,11191.99,13273000.0,1193.32,-0.006186569603792158,1166.1295166015625,0.022864278771008
True,13322000.0,2020-08-06,11744.91,1.0169264187001679,8055020.1665440565,11744.91,13322000.0,1186.24,-0.04380345134543984,1165.3466796875,0.0229911150393543
False,11762.47,2020-08-07,13843000.0,1.0332231462907084,8322633.2799117565,11762.47,13843000.0,1184.0,-0.0060146403797013415,1164.3232421875,0.0231569337316691
True,13883000.0,2020-08-08,11594.36,1.0332231462907084,8322633.2799117565,11594.36,13883000.0,1184.0,0.011311254502771817,1163.3414306640625,0.0233160081284116
False,11392.09,2020-08-12,13994000.0,1.0216104288414487,8502488.954180762,11392.09,13994000.0,1186.12,0.035642425894020224,1158.44189453125,0.024109837428679
True,13619000.0,2020-08-13,11564.34,1.0216104288414487,8502488.954180762,11564.34,13619000.0,1183.74,-0.005126083043096696,1156.9332275390625,0.0243542736426961
False,11531.23,2020-08-22,13951000.0,1.0231307967923813,8699158.298409384,11531.23,13951000.0,1185.36,0.020656101778524505,1149.3433837890625,0.0255839901280694
True,13781000.0,2020-08-23,11663.51,1.0231307967923813,8699158.298409384,11663.51,13781000.0,1185.36,-0.0032156774056331106,1149.242919921875,0.0256002674162106
False,11318.42,2020-08-26,13876000.0,1.0334351406080213,8990015.879288137,11318.42,13876000.0,1187.48,0.03240995083942555,1150.5355224609375,0.0253908382495929
True,13473000.0,2020-08-27,11461.42,1.0334351406080213,8990015.879288137,11461.42,13473000.0,1184.79,-0.007833629715579327,1151.4537353515625,0.0252420681871415
False,11330.38,2020-08-28,13561000.0,1.0142218765145097,9117870.774986854,11330.38,13561000.0,1187.56,0.007840205089963526,1152.2806396484375,0.0251080920633652
True,13401000.0,2020-08-29,11526.9,1.0142218765145097,9117870.774986854,11526.9,13401000.0,1187.56,-0.021030592071221488,1153.200927734375,0.0249589857750348
False,11465.84,2020-08-30,13546000.0,1.0123044286476217,9230060.965355914,11465.84,13546000.0,1187.56,-0.005168259613360093,1154.00341796875,0.0248289652498346
True,13470000.0,2020-08-31,11711.17,1.0123044286476217,9230060.965355914,11711.17,13470000.0,1180.51,-0.025688922869649078,1154.7471923828125,0.0247084579392103
False,11649.51,2020-09-01,13671000.0,1.0163985725719935,9381420.789940227,11649.51,13671000.0,1188.07,-0.012241910456701088,1155.3905029296875,0.0246042279167271
True,13733000.0,2020-09-02,11921.97,1.0163985725719935,9381420.789940227,11921.97,13733000.0,1185.58,-0.028402181586968056,1155.930419921875,0.0245167498542141
False,11388.54,2020-09-03,13972000.0,1.0610381861096108,9954045.69808917,11388.54,13972000.0,1189.63,0.03128480243310805,1156.328369140625,0.0244522735974218
True,12301000.0,2020-09-05,10446.25,1.0610381861096108,9954045.69808917,10446.25,12301000.0,1191.73,-0.011897197333776033,1156.7755126953125,0.0243798268094985
False,10166.69,2020-09-06,12630000.0,1.0513994874764765,10465678.545288378,10166.69,12630000.0,1191.73,0.0424275891390804,1156.779541015625,0.0243791741357334
True,12383000.0,2020-09-07,10255.89,1.0513994874764765,10465678.545288378,10255.89,12383000.0,1187.33,0.016906627100295113,1156.723388671875,0.0243882720124587
False,10417.22,2020-09-22,12828000.0,1.016481661761077,10638170.319171982,10417.22,12828000.0,1164.84,0.05716028538871232,1149.7545166015625,0.025517377848046
True,12290000.0,2020-09-23,10529.61,1.016481661761077,10638170.319171982,10529.61,12290000.0,1163.65,0.0030376226003443474,1148.2086181640625,0.0257678463498919
False,10241.46,2020-09-24,12346000.0,1.0294643973197908,10951617.59621167,10241.46,12346000.0,1170.78,0.029648768927093894,1146.30126953125,0.0260768774886585
True,11943000.0,2020-09-25,10736.33,1.0294643973197908,10951617.59621167,10736.33,11943000.0,1169.6,-0.04891305403862234,1144.4429931640625,0.026377957874287
False,10686.57,2020-09-26,12495000.0,1.0477730261443767,11474809.509958707,10686.57,12495000.0,1169.6,-0.0003210071254179381,1142.7322998046875,0.0266551266665223
True,12456000.0,2020-09-27,10728.59,1.0477730261443767,11474809.509958707,10728.59,12456000.0,1169.6,-0.007344413232159397,1141.2197265625,0.0269001957763116
False,10619.13,2020-10-02,12562000.0,1.0157037593419258,11655007.15699754,10619.13,12562000.0,1162.93,0.01722324873083836,1138.1573486328125,0.027396366283719
True,12440000.0,2020-10-03,10570.4,1.0157037593419258,11655007.15699754,10570.4,12440000.0,1162.93,0.011988050140531392,1138.3116455078125,0.0273713669007173
False,17149.47,2020-11-27,20840000.0,1.0287282808022342,11989835.475355813,17149.47,20840000.0,1106.07,0.09866274654874418,1091.63916015625,0.0349333044768579
True,19226000.0,2020-11-28,17139.53,1.0287282808022342,11989835.475355813,17139.53,19226000.0,1106.07,0.014162192821064234,1092.165771484375,0.034847982215569
False,22719.88,2020-12-22,25890000.0,1.0112389394347836,12124588.510096358,22719.88,25890000.0,1104.31,0.03189382196594304,1076.8892822265625,0.0373230991346703
True,25387000.0,2020-12-23,23810.79,1.0112389394347836,12124588.510096358,23810.79,25387000.0,1109.94,-0.039409968441892596,1077.3826904296875,0.037243156487445
False,23232.39,2020-12-24,26776000.0,1.0756526086357072,13041845.25951967,23232.39,26776000.0,1106.87,0.04125042836585613,1078.2464599609375,0.0371032074098185
True,26380000.0,2020-12-25,23728.99,1.0756526086357072,13041845.25951967,23728.99,26380000.0,1102.66,0.008216771256795097,1079.4263916015625,0.0369120333306302
False,31989.75,2021-01-05,37537000.0,1.0497124018166073,13690186.711490927,31989.75,37537000.0,1086.69,0.07979930519646761,1088.44775390625,0.0354503803227405
True,36478000.0,2021-01-06,33949.53,1.0497124018166073,13690186.711490927,33949.53,36478000.0,1087.4,-0.011884017182755335,1087.12109375,0.035665327549372
False,40586.96,2021-01-09,44698000.0,1.0183311814392801,13941144.00803689,40586.96,44698000.0,1094.35,0.0063413672998406945,1082.5179443359375,0.0364111358829242
True,38496000.0,2021-01-14,37371.38,1.0183311814392801,13941144.00803689,37371.38,38496000.0,1098.11,-0.06193998604396689,1076.3857421875,0.0374046833553047
False,39145.21,2021-01-15,41380000.0,1.0197584299615496,14216599.125503564,39145.21,41380000.0,1096.04,-0.03553725817746867,1075.9073486328125,0.0374821933094056
True,40070000.0,2021-01-18,35824.99,1.0197584299615496,14216599.125503564,35824.99,40070000.0,1104.26,0.01288916099901205,1077.012939453125,0.0373030640278818
False,30851.99,2021-01-22,39253000.0,1.1307814008187336,16075865.874015303,30851.99,39253000.0,1099.97,0.15666829582028363,1082.6231689453125,0.0363940872530607
True,34525000.0,2021-01-23,32950.0,1.1307814008187336,16075865.874015303,32950.0,34525000.0,1099.97,-0.04742884214127341,1084.7674560546875,0.0360466670301119
False,32078.0,2021-01-24,36345000.0,1.0759127157899846,17296228.51118734,32078.0,36345000.0,1099.97,0.03004583300667507,1086.78076171875,0.0357204685935244
True,35494000.0,2021-01-25,32259.45,1.0759127157899846,17296228.51118734,32259.45,35494000.0,1105.54,-0.004769846822941903,1088.745849609375,0.035402082464125
False,30362.19,2021-01-28,35929000.0,1.0703652951036267,18513282.734556798,30362.19,35929000.0,1108.42,0.06759783075642489,1093.645751953125,0.0346081938298789
True,34293000.0,2021-01-29,33368.18,1.0703652951036267,18513282.734556798,33368.18,34293000.0,1113.24,-0.07682474032150177,1094.8038330078125,0.0344205600114162
False,34246.28,2021-01-30,36631000.0,1.0360260820764866,19180243.777857143,34246.28,36631000.0,1113.24,-0.03916996826625241,1095.8690185546875,0.034247977245536
True,37523000.0,2021-01-31,34262.89,1.0360260820764866,19180243.777857143,34262.89,37523000.0,1113.24,-0.016249969694597466,1096.8748779296875,0.034085006584196
False,33092.97,2021-02-01,37039000.0,1.017236540352914,19510844.823712908,33092.97,37039000.0,1118.43,0.0007248848847054568,1097.9532470703125,0.0339102877950846
True,36408000.0,2021-02-02,33517.09,1.017236540352914,19510844.823712908,33517.09,36408000.0,1117.44,-0.027910384813391698,1099.1400146484375,0.0337180061482949
False,51552.61,2021-02-19,57458000.0,1.0204500231247045,19909842.051540356,51552.61,57458000.0,1107.08,0.006748154862477929,1102.6173095703125,0.0331546102430848
True,57852000.0,2021-02-20,55906.0,1.0204500231247045,19909842.051540356,55906.0,57852000.0,1107.08,-0.06528125480232516,1100.934326171875,0.0334272894309361
False,55841.19,2021-02-21,63649000.0,1.0944053744434619,21789438.145526204,55841.19,63649000.0,1107.08,0.02957482560054392,1099.461669921875,0.0336658911370533
True,64260000.0,2021-02-22,57412.35,1.0944053744434619,21789438.145526204,57412.35,64260000.0,1106.02,0.011981136218638833,1098.09716796875,0.0338869695414779
False,54087.67,2021-02-23,65416000.0,1.0737007051952008,23395335.102658693,54087.67,65416000.0,1112.58,0.08706237116889715,1096.9072265625,0.0340797654160825
