state,enter_price,enter_time,exit_price,ror,fiat_money,bin btc price (usdt),up btc price (krw),exchage rate(usd),kimch premium,LSTM_pred_exchange_rate,pred premium(Lstm-liner-pre)
True,55106000.0,2021-02-25,49676.21,1.0737007051952008,23395335.102658693,49676.21,55106000.0,1107.54,0.0015923835139430853,1096.00146484375,0.03422651812326
False,47073.73,2021-02-26,56501000.0,1.076237099443869,25178927.591402724,47073.73,56501000.0,1119.47,0.07217348452848849,1095.8760986328125,0.0342468301219489
True,51798000.0,2021-03-02,49595.76,1.076237099443869,25178927.591402724,49595.76,51798000.0,1113.53,-0.06207843901075727,1099.130859375,0.033719489497761
False,48436.61,2021-03-03,56438000.0,1.110235006786435,27954526.84531616,48436.61,56438000.0,1125.29,0.03546021237666763,1100.9979248046875,0.033416985096645
True,56007000.0,2021-03-04,50349.37,1.110235006786435,27954526.84531616,50349.37,56007000.0,1127.05,-0.01302742227609699,1103.0169677734375,0.0330898570943922
False,48374.09,2021-03-05,57933000.0,1.0715305426243924,29954129.31936977,48374.09,57933000.0,1131.03,0.05886132456148441,1105.18701171875,0.0327382637149454
True,56410000.0,2021-03-06,48746.81,1.0715305426243924,29954129.31936977,48746.81,56410000.0,1131.03,0.02314167423122071,1107.4208984375,0.0323763264452219
False,58976.08,2021-03-15,70615000.0,1.0295779163709613,30840110.05134305,58976.08,70615000.0,1136.5,0.05354143494660746,1124.44482421875,0.0296180875580281
True,64490000.0,2021-03-17,56900.74,1.0295779163709613,30840110.05134305,56900.74,64490000.0,1129.93,0.0030507870067746357,1125.8077392578125,0.0293972662675109
False,57641.0,2021-03-19,68494000.0,1.043219896934616,32173016.429214314,57641.0,68494000.0,1128.25,0.05321171352593734,1125.813232421875,0.0293963762578313
True,67139000.0,2021-03-20,58030.01,1.043219896934616,32173016.429214314,58030.01,67139000.0,1128.25,0.025455646451300273,1125.282470703125,0.0294823709708782
False,57351.56,2021-03-22,67849000.0,1.0174871374405416,32735630.38938879,57351.56,67849000.0,1129.47,0.047426399177104894,1123.6253662109375,0.0297508572242387
True,63334000.0,2021-03-27,55025.59,1.0174871374405416,32735630.38938879,55025.59,63334000.0,1135.24,0.013875257793745543,1117.310791015625,0.0307739530179834
False,55817.14,2021-03-28,65660000.0,1.017215397233382,33299187.270227283,55817.14,65660000.0,1135.24,0.036204832506904205,1116.4412841796875,0.0309148316612753
True,67133000.0,2021-03-30,57635.46,1.017215397233382,33299187.270227283,57635.46,67133000.0,1132.56,0.028454475342901464,1115.2667236328125,0.031105135508777
False,58739.46,2021-04-01,70800000.0,1.0297712512174058,34290545.73978466,58739.46,70800000.0,1127.96,0.0685863177650976,1114.490478515625,0.0312309037655077
True,59850000.0,2021-04-27,54001.38,1.0297712512174058,34290545.73978466,54001.38,59850000.0,1110.44,-0.001922652297217109,1105.97607421875,0.0326104187689622
False,55011.97,2021-04-28,64198000.0,1.0483433318013515,35948264.97013249,55011.97,64198000.0,1113.43,0.04809676929262108,1105.8326416015625,0.0326336579105975
True,63816000.0,2021-05-01,57697.25,1.0483433318013515,35948264.97013249,57697.25,63816000.0,1107.81,-0.0015893984999987287,1104.8441162109375,0.0327938200969483
False,57797.35,2021-05-02,67956000.0,1.0583568925385543,38046094.00594199,57797.35,67956000.0,1107.81,0.06134016542643095,1104.6715087890625,0.0328217861788822
True,42585000.0,2021-05-25,38810.99,1.0583568925385543,38046094.00594199,38810.99,42585000.0,1123.6,-0.023459633521164647,1115.9935302734375,0.0309873773391631
False,38324.72,2021-05-26,46932000.0,1.1124896295494189,42325885.02647277,38324.72,46932000.0,1122.54,0.09090830003670791,1116.671142578125,0.0308775897006803
True,43744000.0,2021-06-04,39246.78,1.1124896295494189,42325885.02647277,39246.78,43744000.0,1116.64,-0.0018374282497569672,1111.668701171875,0.0316880918489465
False,36829.15,2021-06-05,45429000.0,1.1033709372913374,46701151.43334464,36829.15,45429000.0,1116.64,0.10465916582947932,1110.2750244140625,0.0319138971936696
True,38495000.0,2021-06-10,37388.05,1.1033709372913374,46701151.43334464,37388.05,38495000.0,1117.03,-0.07826374082105891,1104.25390625,0.0328894466925283
False,36677.83,2021-06-11,43282000.0,1.1430673295813467,53382560.45728734,36677.83,43282000.0,1112.56,0.060669903214103815,1103.52685546875,0.0330072444181279
True,42836000.0,2021-06-12,37331.98,1.1430673295813467,53382560.45728734,37331.98,42836000.0,1112.56,0.03134613112257223,1103.0631103515625,0.0330823810130831
False,35546.12,2021-06-13,43698000.0,1.0685802033201242,57043547.30719692,35546.12,43698000.0,1112.56,0.10495836998271568,1102.887939453125,0.0331107624328675
True,41430000.0,2021-06-14,39020.56,1.0685802033201242,57043547.30719692,39020.56,41430000.0,1116.55,-0.049081581154154175,1102.9122314453125,0.0331068266122841
False,40516.28,2021-06-15,44746000.0,1.0375345694617093,59184652.295941204,40516.28,44746000.0,1117.33,-0.011576198236722068,1103.10888671875,0.0330749642657527
True,37397000.0,2021-06-23,32509.56,1.0375345694617093,59184652.295941204,32509.56,37397000.0,1133.73,0.014649472598476487,1110.2529296875,0.0319174770103811
False,31576.09,2021-06-26,40100000.0,1.1014167002639552,65186964.43806508,31576.09,40100000.0,1131.87,0.12199125560662805,1115.4366455078125,0.0310776045426865
True,37152000.0,2021-06-27,32283.65,1.1014167002639552,65186964.43806508,32283.65,37152000.0,1131.87,0.016723867210858723,1117.0400390625,0.0308178206061937
False,35045.0,2021-07-01,41528000.0,1.0273750209412844,66971458.95465588,35045.0,41528000.0,1130.63,0.04808003167186392,1120.6715087890625,0.0302294450959748
True,39320000.0,2021-07-03,33786.54,1.0273750209412844,66971458.95465588,33786.54,39320000.0,1134.51,0.025797088093355347,1120.5733642578125,0.0302453466022512
False,33690.15,2021-07-06,40915000.0,1.0411893703148416,69729971.17806442,33690.15,40915000.0,1130.59,0.07417359150758007,1120.19970703125,0.0303058870384601
True,39509000.0,2021-07-07,34220.02,1.0411893703148416,69729971.17806442,34220.02,39509000.0,1136.93,0.015504967583597873,1120.096435546875,0.0303226192204375
False,33862.11,2021-07-08,39814000.0,1.0161168447763036,70853798.29979742,33862.11,39814000.0,1141.65,0.029885194781916535,1120.232421875,0.030300586536368
True,39069000.0,2021-07-10,33815.81,1.0161168447763036,70853798.29979742,33815.81,39069000.0,1146.81,0.007444265939395622,1120.67333984375,0.0302291484260815
False,33502.87,2021-07-11,39801000.0,1.0260031195138988,72696218.08500072,33502.87,39801000.0,1146.81,0.03590636232301936,1121.125,0.0301559698524216
True,39633000.0,2021-07-12,34259.0,1.0260031195138988,72696218.08500072,34259.0,39633000.0,1145.31,0.010088002183502809,1121.859619140625,0.0300369458912633
False,33086.94,2021-07-13,40194000.0,1.0478080752881176,76171684.35236986,33086.94,40194000.0,1147.18,0.05894415466906677,1122.86181640625,0.0298745685697097
True,37205000.0,2021-07-19,31778.57,1.0478080752881176,76171684.35236986,31778.57,37205000.0,1142.5,0.024733064524913306,1133.3067626953125,0.0281822646088411
False,30839.65,2021-07-20,37663000.0,1.0409758924958359,79292887.10161932,30839.65,37663000.0,1151.92,0.0601886510973646,1134.8763427734375,0.0279279591763764
True,35339000.0,2021-07-22,32144.51,1.0409758924958359,79292887.10161932,32144.51,35339000.0,1149.48,-0.04358577526957741,1138.0562744140625,0.0274127424618245
False,32287.58,2021-07-23,38012000.0,1.0687275092797512,84742489.73571412,32287.58,38012000.0,1150.86,0.022969604300253188,1139.454345703125,0.0271862251093576
True,37922000.0,2021-07-24,33634.1,1.0687275092797512,84742489.73571412,33634.1,37922000.0,1150.86,-0.020309431540216694,1140.73681640625,0.0269784375161492
False,34261.51,2021-07-25,39113000.0,1.0104818066308912,85630744.12654416,34261.51,39113000.0,1150.86,-0.008044630444399847,1141.861328125,0.0267962426457288
True,40076000.0,2021-07-26,35381.02,1.0104818066308912,85630744.12654416,35381.02,40076000.0,1152.12,-0.016857878839372842,1142.9552001953125,0.0266190120515215
False,40018.49,2021-07-30,46350000.0,1.0203836944500173,87376215.05034725,40018.49,46350000.0,1143.3,0.013045233354395558,1146.7705078125,0.0260008508840237
True,45936000.0,2021-07-31,42206.36,1.0203836944500173,87376215.05034725,42206.36,45936000.0,1143.3,-0.04804795158733155,1147.4581298828125,0.0258894414501247
False,41461.84,2021-08-01,48570000.0,1.0740270080919387,93844414.82892229,41461.84,48570000.0,1143.3,0.024611742106864565,1147.90478515625,0.0258170737741728
True,44950000.0,2021-08-05,39723.17,1.0740270080919387,93844414.82892229,39723.17,44950000.0,1144.94,-0.011667518020055834,1148.3740234375,0.025741047169538
False,43794.36,2021-08-09,50956000.0,1.0260677560810945,96290728.14425568,43794.36,50956000.0,1145.93,0.015357674284436351,1146.9522705078125,0.0259714014526238
True,50790000.0,2021-08-10,46248.87,1.0260677560810945,96290728.14425568,46248.87,50790000.0,1147.07,-0.04261379550459343,1146.1424560546875,0.0261026086573968
False,45585.0,2021-08-11,52862000.0,1.0536914679062923,101460718.6840865,45585.0,52862000.0,1152.9,0.005842523310341408,1145.1209716796875,0.0262681109018256
True,52335000.0,2021-08-12,45510.67,1.0536914679062923,101460718.6840865,45510.67,52335000.0,1154.16,-0.003647578671555851,1144.1683349609375,0.0264224583582695
False,44400.06,2021-08-13,52585000.0,1.0277306901125596,104274294.43251249,44400.06,52585000.0,1163.16,0.018213527270794838,1143.113525390625,0.0265933599947548
True,52078000.0,2021-08-14,47799.99,1.0277306901125596,104274294.43251249,47799.99,52078000.0,1163.16,-0.06332908982575824,1142.1580810546875,0.0267481623450349
False,47068.5,2021-08-15,55145000.0,1.073099976346306,111896742.8890569,47068.5,55145000.0,1163.16,0.007247791994205777,1141.4442138671875,0.0268638240474034
True,54817000.0,2021-08-16,46973.82,1.073099976346306,111896742.8890569,46973.82,54817000.0,1162.37,0.003956722554873782,1141.048828125,0.0269278849663451
False,45901.3,2021-08-17,54638000.0,1.017911863158468,113901022.03556398,45901.3,54638000.0,1165.45,0.021353689245969365,1141.013671875,0.0269335810282949
True,53863000.0,2021-08-18,44695.95,1.017911863158468,113901022.03556398,44695.95,53863000.0,1177.44,0.023489945177089355,1141.3070068359375,0.0268860545114017
False,46868.57,2021-09-08,60839000.0,1.0749237995370367,122434919.37762018,46868.57,60839000.0,1162.16,0.11695182090107492,1154.6705322265625,0.0247208785187396
True,55576000.0,2021-09-10,46395.14,1.0749237995370367,122434919.37762018,46395.14,55576000.0,1169.81,0.02399884487340831,1149.86767578125,0.0254990436486453
False,44842.2,2021-09-11,55879000.0,1.038188934946281,127110578.54888527,44842.2,55879000.0,1169.81,0.06523734761475164,1148.0418701171875,0.0257948630881674
True,54800000.0,2021-09-13,46025.23,1.038188934946281,127110578.54888527,46025.23,54800000.0,1170.38,0.01732027330521202,1145.3284912109375,0.0262344883139278
False,44940.72,2021-09-14,55078000.0,1.0273038164852384,130581182.45891652,44940.72,55078000.0,1173.44,0.04442497257750455,1144.6552734375,0.0263435639446669
True,54340000.0,2021-09-15,47103.28,1.0273038164852384,130581182.45891652,47103.28,54340000.0,1172.41,-0.016013885190733435,1144.427734375,0.0263804301233972
False,48121.4,2021-09-16,56564000.0,1.0169110401730117,132789446.08131862,48121.4,56564000.0,1166.39,0.007762218002812071,1144.6934814453125,0.0263373734328951
True,57178000.0,2021-09-17,47737.81,1.0169110401730117,132789446.08131862,47737.81,57178000.0,1175.36,0.01905016125565262,1145.277587890625,0.0262427357369592
False,47241.75,2021-09-20,58597000.0,1.03353807949224,137242949.0797244,47241.75,58597000.0,1181.56,0.04976871235137037,1148.732421875,0.0256829789824392
True,50699000.0,2021-09-23,43546.37,1.03353807949224,137242949.0797244,43546.37,50699000.0,1181.99,-0.015005891977086794,1154.300537109375,0.0247808256151621
False,44865.26,2021-09-24,53853000.0,1.0290526216600844,141230216.55485186,44865.26,53853000.0,1174.83,0.02170303809846308,1156.366455078125,0.0244461028636429
True,50309000.0,2021-09-30,41524.29,1.0290526216600844,141230216.55485186,41524.29,50309000.0,1187.93,0.019888322622080512,1163.81787109375,0.0232388146221967
False,53785.22,2021-10-08,66998000.0,1.0261580586557795,144924524.8434621,53785.22,66998000.0,1191.33,0.04560297636334565,1164.9365234375,0.0230575690954346
True,65501000.0,2021-10-09,53955.67,1.0261580586557795,144924524.8434621,53955.67,65501000.0,1191.33,0.01901074223820376,1165.22509765625,0.0230108139202638
False,55996.91,2021-10-13,70954000.0,1.0416464760508666,150960120.59653857,55996.91,70954000.0,1197.92,0.05775480112553577,1167.76123046875,0.0225999063401667
True,69188000.0,2021-10-14,57370.83,1.0416464760508666,150960120.59653857,57370.83,69188000.0,1186.87,0.016100093317755526,1168.73583984375,0.0224419988450043
False,60875.57,2021-10-17,75688000.0,1.0288533424411046,155315824.65106094,60875.57,75688000.0,1182.23,0.05167612094583918,1172.0068359375,0.0219120277477632
True,76541000.0,2021-10-20,64280.59,1.0288533424411046,155315824.65106094,64280.59,76541000.0,1175.61,0.012863698338501539,1173.1923828125,0.0217199438809022
False,62193.15,2021-10-22,79919000.0,1.0769426149818133,167266230.34777036,62193.15,79919000.0,1177.86,0.0909725258779086,1172.588623046875,0.021817765833692
True,74501000.0,2021-10-26,63078.78,1.0769426149818133,167266230.34777036,63078.78,74501000.0,1168.13,0.011084934751366848,1168.5914306640625,0.0224653962105826
False,60328.81,2021-10-27,76250000.0,1.068006934440881,178641493.90920448,60328.81,76250000.0,1168.06,0.08205649778267987,1167.1866455078125,0.0226930013526579
True,71833000.0,2021-10-29,60575.9,1.068006934440881,178641493.90920448,60575.9,71833000.0,1168.45,0.014878369296007499,1164.2962646484375,0.0231613046680959
False,61859.19,2021-10-31,74568000.0,1.0145767232606673,181245501.52879113,61859.19,74568000.0,1168.45,0.03166366041805335,1161.7689208984375,0.0235707882327055
True,73428000.0,2021-11-01,61299.81,1.0145767232606673,181245501.52879113,61299.81,73428000.0,1174.61,0.019785604192974482,1160.7177734375,0.0237410965294044
False,61395.01,2021-11-05,74607000.0,1.0125241979182145,183515456.06172374,61395.01,74607000.0,1185.97,0.024643523295693637,1158.348388671875,0.0241249873712259
True,73807000.0,2021-11-06,60940.18,1.0125241979182145,183515456.06172374,60940.18,73807000.0,1185.97,0.021221893994248564,1158.424072265625,0.0241127250156396
False,64882.42,2021-11-11,80813000.0,1.026394264442465,188359211.53829646,64882.42,80813000.0,1185.15,0.050947129916618206,1162.0177001953125,0.0235304806832139
True,77867000.0,2021-11-15,65519.11,1.026394264442465,188359211.53829646,65519.11,77867000.0,1179.94,0.0072227567420832806,1167.0037841796875,0.0227226287859937
False,63606.73,2021-11-16,79323000.0,1.047298752479792,197268367.26213515,63606.73,79323000.0,1183.56,0.053672832451223895,1168.015625,0.0225586890030026
True,71813000.0,2021-11-21,59707.52,1.047298752479792,197268367.26213515,59707.52,71813000.0,1182.99,0.016700327755483135,1170.382080078125,0.0221752728330102
False,58617.7,2021-11-22,73669000.0,1.0429859428282382,205748134.01908517,58617.7,73669000.0,1188.77,0.057202457907833626,1170.4609375,0.022162496249609
True,71689000.0,2021-11-26,58960.37,1.0429859428282382,205748134.01908517,58960.37,71689000.0,1190.24,0.021545654696857097,1170.98388671875,0.0220777673281065
False,53723.72,2021-11-27,73160000.0,1.1179786635042943,230022023.88915926,53723.72,73160000.0,1190.24,0.14412395441794668,1171.2130126953125,0.0220406440354687
True,57980000.0,2021-12-22,48887.59,1.1179786635042943,230022023.88915926,48887.59,57980000.0,1190.43,-0.0037330586866198834,1170.8846435546875,0.0220938468363188
False,48588.17,2021-12-23,60023000.0,1.0398955094485907,239198869.71661317,48588.17,60023000.0,1187.94,0.03990256560827121,1171.6455078125,0.0219705706066911
True,59759000.0,2021-12-24,50838.82,1.0398955094485907,239198869.71661317,50838.82,59759000.0,1185.64,-0.008586069427582554,1172.6982421875,0.0218000051960848
False,50819.99,2021-12-25,61490000.0,1.0276503330435824,245812798.127926,50819.99,61490000.0,1185.64,0.02050955437019386,1174.065185546875,0.0215785312318026
True,61177000.0,2021-12-27,50775.48,1.0276503330435824,245812798.127926,50775.48,61177000.0,1187.1,0.014955107972991488,1177.283935546875,0.0210570251155146
False,47543.74,2021-12-29,61470000.0,1.0713366196437586,263348252.21154588,47543.74,61470000.0,1188.14,0.0881837938880825,1180.32666015625,0.0205640388649611
True,57089000.0,2021-12-31,47120.88,1.0713366196437586,263348252.21154588,47120.88,57089000.0,1190.22,0.01791566892776264,1182.3671875,0.0202334299359611
False,46216.93,2022-01-01,57233000.0,1.0205096965570117,268749444.95322406,46216.93,57233000.0,1190.22,0.04044271486357531,1183.10400390625,0.020114049970931
True,56784000.0,2022-01-02,47722.66,1.0205096965570117,268749444.95322406,47722.66,56784000.0,1190.22,-0.0002898635667545335,1183.8255615234375,0.019997142255011
False,47286.18,2022-01-03,57915000.0,1.02770785976522,276195916.88596874,47286.18,57915000.0,1189.8,0.029396921234192908,1184.399658203125,0.0199041263544914
True,51255000.0,2022-01-12,42729.29,1.02770785976522,276195916.88596874,42729.29,51255000.0,1190.55,0.007541450023861529,1190.056640625,0.0189875746083969
False,42558.35,2022-01-14,53349000.0,1.0434335180985563,288192077.24078286,42558.35,53349000.0,1186.77,0.05626999204327765,1192.30908203125,0.0186226310837554
True,51885000.0,2022-01-15,43059.96,1.0434335180985563,288192077.24078286,43059.96,51885000.0,1186.77,0.015316957353651572,1193.367919921875,0.018451076773505
False,42201.63,2022-01-18,52165000.0,1.0242856254277428,295191002.0798956,42201.63,52165000.0,1190.98,0.037876115519574594,1195.1220703125,0.0181668670158041
True,51435000.0,2022-01-19,42352.12,1.0242856254277428,295191002.0798956,42352.12,51435000.0,1193.03,0.017963544127390874,1195.2684326171875,0.0181431532023397
False,41660.0,2022-01-20,51183000.0,1.0101047559428094,298173835.1124263,41660.0,51183000.0,1188.21,0.03398269175639612,1195.119140625,0.0181673416876332
True,43376000.0,2022-01-24,36244.55,1.0101047559428094,298173835.1124263,36244.55,43376000.0,1193.3,0.00289888285088602,1193.184814453125,0.0184807437628266
False,36958.32,2022-01-26,44764000.0,1.010586953180378,301330587.5443753,36958.32,44764000.0,1196.35,0.01241462849040409,1191.966552734375,0.0186781281317797
True,44905000.0,2022-01-27,36807.24,1.010586953180378,301330587.5443753,36807.24,44905000.0,1200.75,0.01603543001004093,1191.545166015625,0.0187464017632051
False,37881.75,2022-01-31,47144000.0,1.0185805933637937,306929488.6596104,37881.75,47144000.0,1209.71,0.02876249660275798,1192.40478515625,0.0186071251373367
True,47304000.0,2022-02-02,38694.59,1.0185805933637937,306929488.6596104,38694.59,47304000.0,1202.47,0.016654451412380533,1194.8045654296875,0.0182183095752877
False,36896.37,2022-02-03,47784000.0,1.0578210642350643,324676478.3390331,36896.37,47784000.0,1200.36,0.07891528577811813,1196.247314453125,0.0179845534774264
True,45518000.0,2022-02-04,37311.98,1.0578210642350643,324676478.3390331,37311.98,45518000.0,1200.65,0.016057884637949993,1197.6826171875,0.0177520038371308
False,42373.73,2022-02-12,53040000.0,1.024550957046303,332647596.61267966,42373.73,53040000.0,1200.1,0.04301219112845467,1201.425048828125,0.017145650131383
True,51550000.0,2022-02-15,42535.94,1.024550957046303,332647596.61267966,42535.94,51550000.0,1197.44,0.012089393202587173,1198.0482177734375,0.017692768748452
False,43873.56,2022-02-17,53835000.0,1.0109852062105855,336301799.0569256,43873.56,53835000.0,1196.69,0.02536899228710432,1195.44384765625,0.0181147322265696
True,45450000.0,2022-02-23,38230.33,1.0109852062105855,336301799.0569256,38230.33,45450000.0,1193.03,-0.0035064863681321112,1191.224609375,0.0187983387725108
False,37250.02,2022-02-24,46500000.0,1.0485157705719275,352617739.9828979,37250.02,46500000.0,1192.6,0.046722687750534675,1191.3853759765625,0.0187722911558864
True,45483000.0,2022-02-25,38328.68,1.0485157705719275,352617739.9828979,38328.68,45483000.0,1206.11,-0.01612863393004449,1191.7154541015625,0.018718811463136
False,39116.73,2022-02-27,47830000.0,1.0289384345318218,362821945.3661519,39116.73,47830000.0,1206.11,0.013796809739769822,1192.942626953125,0.0185199833007027
