state,enter_price,enter_time,exit_price,ror,fiat_money,bin btc price (usdt),up btc price (krw),exchage rate(usd),kimch premium,pred premium(official)
True,64260000.0,2021-02-22,57412.35,1.0947488664248888,23179977.333570417,57412.35,64260000.0,1106.02,0.011981136218638833,0.0326033018560039
False,54087.67,2021-02-23,65416000.0,1.0740346428816847,24896098.67746685,54087.67,65416000.0,1112.58,0.08706237116889715,0.0315404420120118
True,55106000.0,2021-02-25,49676.21,1.0740346428816847,24896098.67746685,49676.21,55106000.0,1107.54,0.0015923835139430853,0.0323570294531277
False,47073.73,2021-02-26,56501000.0,1.0765062285384892,26800805.292601906,47073.73,56501000.0,1119.47,0.07217348452848849,0.0304241151331848
True,51798000.0,2021-03-02,49595.76,1.0765062285384892,26800805.292601906,49595.76,51798000.0,1113.53,-0.06207843901075727,0.0313865217602142
False,48436.61,2021-03-03,56438000.0,1.110481941287441,29761810.289395284,48436.61,56438000.0,1125.29,0.03546021237666763,0.0294811510642773
True,56007000.0,2021-03-04,50349.37,1.110481941287441,29761810.289395284,50349.37,56007000.0,1127.05,-0.01302742227609699,0.0291959935451575
False,48374.09,2021-03-05,57933000.0,1.071761551873207,31897563.98231827,48374.09,57933000.0,1131.03,0.05886132456148441,0.0285511487007842
True,56410000.0,2021-03-06,48746.81,1.071761551873207,31897563.98231827,48746.81,56410000.0,1131.03,0.02314167423122071,0.0285511487007842
False,58976.08,2021-03-15,70615000.0,1.0298138939745718,32848554.572934225,58976.08,70615000.0,1136.5,0.05354143494660746,0.0276648920930653
True,64490000.0,2021-03-17,56900.74,1.0298138939745718,32848554.572934225,56900.74,64490000.0,1129.93,0.0030507870067746357,0.0287293721502341
False,57641.0,2021-03-19,68494000.0,1.0434626108156069,34276238.51619289,57641.0,68494000.0,1128.25,0.05321171352593734,0.0290015679639394
True,67139000.0,2021-03-20,58030.01,1.0434626108156069,34276238.51619289,58030.01,67139000.0,1128.25,0.025455646451300273,0.0290015679639394
False,57351.56,2021-03-22,67849000.0,1.017721299473377,34883658.00375925,57351.56,67849000.0,1129.47,0.047426399177104894,0.0288039019563677
True,63334000.0,2021-03-27,55025.59,1.017721299473377,34883658.00375925,55025.59,63334000.0,1135.24,0.013875257793745543,0.0278690389533442
False,55817.14,2021-03-28,65660000.0,1.0174360045094757,35491889.622019805,55817.14,65660000.0,1135.24,0.036204832506904205,0.0278690389533442
True,59850000.0,2021-04-27,54001.38,1.0174360045094757,35491889.622019805,54001.38,59850000.0,1110.44,-0.001922652297217109,0.0318871676318507
False,55011.97,2021-04-28,64198000.0,1.0484562828038015,37211694.66278571,55011.97,64198000.0,1113.43,0.04809676929262108,0.0314027238919824
True,63816000.0,2021-05-01,57697.25,1.0484562828038015,37211694.66278571,57697.25,63816000.0,1107.81,-0.0015893984999987287,0.0323132836973536
False,57797.35,2021-05-02,67956000.0,1.0584722530499746,39387546.28952651,57797.35,67956000.0,1107.81,0.06134016542643095,0.0323132836973536
True,42585000.0,2021-05-25,38810.99,1.0584722530499746,39387546.28952651,38810.99,42585000.0,1123.6,-0.023459633521164647,0.0297549670911594
False,38324.72,2021-05-26,46932000.0,1.1125656855323296,43821232.439043425,38324.72,46932000.0,1122.54,0.09090830003670791,0.029926709687902
True,43744000.0,2021-06-04,39246.78,1.1125656855323296,43821232.439043425,39246.78,43744000.0,1116.64,-0.0018374282497569672,0.0308826354622241
False,36829.15,2021-06-05,45429000.0,1.1034389861300078,48354056.29350549,36829.15,45429000.0,1116.64,0.10465916582947932,0.0308826354622241
True,38495000.0,2021-06-10,37388.05,1.1034389861300078,48354056.29350549,37388.05,38495000.0,1117.03,-0.07826374082105891,0.0308194471483282
False,36677.83,2021-06-11,43282000.0,1.1431248723419354,55274724.42772822,36677.83,43282000.0,1112.56,0.060669903214103815,0.0315436824383655
True,42836000.0,2021-06-12,37331.98,1.1431248723419354,55274724.42772822,37331.98,42836000.0,1112.56,0.03134613112257223,0.0315436824383655
False,35546.12,2021-06-13,43698000.0,1.068631878261836,59068332.5856086,35546.12,43698000.0,1112.56,0.10495836998271568,0.0315436824383655
True,41430000.0,2021-06-14,39020.56,1.068631878261836,59068332.5856086,39020.56,41430000.0,1116.55,-0.049081581154154175,0.0308972173808154
False,40516.28,2021-06-15,44746000.0,1.0375820475715094,61288241.47081068,40516.28,44746000.0,1117.33,-0.011576198236722068,0.0307708407530237
True,37397000.0,2021-06-23,32509.56,1.0375820475715094,61288241.47081068,32509.56,37397000.0,1133.73,0.014649472598476487,0.0281136911430436
False,31576.09,2021-06-26,40100000.0,1.1014591527108228,67506494.52157545,31576.09,40100000.0,1131.87,0.12199125560662805,0.0284150507939316
True,37152000.0,2021-06-27,32283.65,1.1014591527108228,67506494.52157545,32283.65,37152000.0,1131.87,0.016723867210858723,0.0284150507939316
False,35045.0,2021-07-01,41528000.0,1.0274128470976158,69357039.73399144,35045.0,41528000.0,1130.63,0.04808003167186392,0.0286159572278569
True,39320000.0,2021-07-03,33786.54,1.0274128470976158,69357039.73399144,33786.54,39320000.0,1134.51,0.025797088093355347,0.0279873145152519
False,33690.15,2021-07-06,40915000.0,1.04122722581742,72216438.07313249,33690.15,40915000.0,1130.59,0.07417359150758007,0.0286224380805642
True,39509000.0,2021-07-07,34220.02,1.04122722581742,72216438.07313249,34220.02,39509000.0,1136.93,0.015504967583597873,0.0275952229264621
False,33862.11,2021-07-08,39814000.0,1.0161523967497053,73382906.63274024,33862.11,39814000.0,1141.65,0.029885194781916535,0.0268304823070044
True,39069000.0,2021-07-10,33815.81,1.0161523967497053,73382906.63274024,33815.81,39069000.0,1146.81,0.007444265939395622,0.0259944523077668
False,33502.87,2021-07-11,39801000.0,1.0260381090855595,75293658.76065896,33502.87,39801000.0,1146.81,0.03590636232301936,0.0259944523077668
True,39633000.0,2021-07-12,34259.0,1.0260381090855595,75293658.76065896,34259.0,39633000.0,1145.31,0.010088002183502809,0.0262374842842894
False,33086.94,2021-07-13,40194000.0,1.0478429951553545,78895932.91197409,33086.94,40194000.0,1147.18,0.05894415466906677,0.0259345044202246
True,37205000.0,2021-07-19,31778.57,1.0478429951553545,78895932.91197409,31778.57,37205000.0,1142.5,0.024733064524913306,0.026692764186975
False,30839.65,2021-07-20,37663000.0,1.0410070732036754,82131224.20836768,30839.65,37663000.0,1151.92,0.0601886510973646,0.0251665233744133
True,35339000.0,2021-07-22,32144.51,1.0410070732036754,82131224.20836768,32144.51,35339000.0,1149.48,-0.04358577526957741,0.0255618553895567
False,32287.58,2021-07-23,38012000.0,1.068757245849333,87778340.98316911,32287.58,38012000.0,1150.86,0.022969604300253188,0.0253382659711559
True,37922000.0,2021-07-24,33634.1,1.068757245849333,87778340.98316911,33634.1,37922000.0,1150.86,-0.020309431540216694,0.0253382659711559
False,34261.51,2021-07-25,39113000.0,1.0105102597906785,88700914.15089698,34261.51,39113000.0,1150.86,-0.008044630444399847,0.0253382659711559
True,40076000.0,2021-07-26,35381.02,1.0105102597906785,88700914.15089698,35381.02,40076000.0,1152.12,-0.016857878839372842,0.025134119110877
False,40018.49,2021-07-30,46350000.0,1.0204154446691884,90511782.75585105,40018.49,46350000.0,1143.3,0.013045233354395558,0.0265631471328297
True,45936000.0,2021-07-31,42206.36,1.0204154446691884,90511782.75585105,42206.36,45936000.0,1143.3,-0.04804795158733155,0.0265631471328297
False,41461.84,2021-08-01,48570000.0,1.074061960675742,97215262.8510062,41461.84,48570000.0,1143.3,0.024611742106864565,0.0265631471328297
True,44950000.0,2021-08-05,39723.17,1.074061960675742,97215262.8510062,39723.17,44950000.0,1144.94,-0.011667518020055834,0.0262974321718316
False,43794.36,2021-08-09,50956000.0,1.0261000510647624,99752586.17569177,43794.36,50956000.0,1145.93,0.015357674284436351,0.0261370310673267
True,50790000.0,2021-08-10,46248.87,1.0261000510647624,99752586.17569177,46248.87,50790000.0,1147.07,-0.04261379550459343,0.0259523267651696
False,45585.0,2021-08-11,52862000.0,1.053725990761048,105111892.69895762,45585.0,52862000.0,1152.9,0.005842523310341408,0.0250077424830852
True,52335000.0,2021-08-12,45510.67,1.053725990761048,105111892.69895762,45510.67,52335000.0,1154.16,-0.003647578671555851,0.0248035956228062
False,44400.06,2021-08-13,52585000.0,1.0277634810572276,108030164.74079448,44400.06,52585000.0,1163.16,0.018213527270794838,0.0233454037636708
True,52078000.0,2021-08-14,47799.99,1.0277634810572276,108030164.74079448,47799.99,52078000.0,1163.16,-0.06332908982575824,0.0233454037636708
False,47068.5,2021-08-15,55145000.0,1.073133308824501,115930768.14114471,47068.5,55145000.0,1163.16,0.007247791994205777,0.0233454037636708
True,54817000.0,2021-08-16,46973.82,1.073133308824501,115930768.14114471,46973.82,54817000.0,1162.37,0.003956722554873782,0.0234734006046394
False,45901.3,2021-08-17,54638000.0,1.017942785546582,118010889.05215178,45901.3,54638000.0,1165.45,0.021353689245969365,0.0229743749461797
True,52674000.0,2021-08-19,44699.37,1.017942785546582,118010889.05215178,44699.37,52674000.0,1170.28,0.006943526463622174,0.0221918119817771
False,47674.01,2021-08-25,57627000.0,1.023687175841711,120806233.73236674,47674.01,57627000.0,1164.02,0.03844592315735862,0.0232060654304646
True,56168000.0,2021-08-26,48973.32,1.023687175841711,120806233.73236674,48973.32,56168000.0,1164.05,-0.014724285740452148,0.0232012047909341
False,46843.86,2021-08-27,57088000.0,1.060438674161346,128107602.32957666,46843.86,57088000.0,1170.71,0.04098105545833275,0.0221221428151739
True,55255000.0,2021-08-28,49069.9,1.060438674161346,128107602.32957666,49069.9,55255000.0,1170.71,-0.038150591430829106,0.0221221428151739
False,48895.35,2021-08-29,57400000.0,1.0404704489120076,133292174.50489557,48895.35,57400000.0,1170.71,0.0027553901544454806,0.0221221428151739
True,57428000.0,2021-08-30,48767.84,1.0404704489120076,133292174.50489557,48767.84,57428000.0,1162.33,0.013119615571143273,0.0234798814573467
False,46982.91,2021-08-31,57272000.0,1.0331420453360305,137709749.7952749,46982.91,57272000.0,1166.07,0.04538873253199416,0.0228739217292171
True,55800000.0,2021-09-01,47100.89,1.0331420453360305,137709749.7952749,47100.89,55800000.0,1158.95,0.022210612981989897,0.0240275135111108
False,46868.57,2021-09-08,60839000.0,1.0935980610277045,150599115.36072296,46868.57,60839000.0,1162.16,0.11695182090107492,0.0235074250813525
True,54800000.0,2021-09-13,46025.23,1.0935980610277045,150599115.36072296,46025.23,54800000.0,1170.38,0.01732027330521202,0.0221756098500089
False,44940.72,2021-09-14,55078000.0,1.0274268575847414,154729575.85010955,44940.72,55078000.0,1173.44,0.04442497257750455,0.0216798246179028
True,54340000.0,2021-09-15,47103.28,1.0274268575847414,154729575.85010955,47103.28,54340000.0,1172.41,-0.016013885190733435,0.021846706575115
False,48121.4,2021-09-16,56564000.0,1.017031368543274,157364832.28095722,48121.4,56564000.0,1166.39,0.007762218002812071,0.0228220749075589
True,57178000.0,2021-09-17,47737.81,1.017031368543274,157364832.28095722,47737.81,57178000.0,1175.36,0.01905016125565262,0.021368743687954
False,47241.75,2021-09-20,58597000.0,1.0336627002302443,162662157.45681375,47241.75,58597000.0,1181.56,0.04976871235137037,0.0203642115183274
True,50699000.0,2021-09-23,43546.37,1.0336627002302443,162662157.45681375,43546.37,50699000.0,1181.99,-0.015005891977086794,0.0202945423517242
False,44865.26,2021-09-24,53853000.0,1.02916130853161,167405598.81682923,44865.26,53853000.0,1174.83,0.02170303809846308,0.0214546149863253
True,50800000.0,2021-10-01,43820.01,1.02916130853161,167405598.81682923,43820.01,50800000.0,1184.78,-0.0215164572393719,0.0198425028753922
False,47634.89,2021-10-03,58348000.0,1.0547281459171538,176567396.8562252,47634.89,58348000.0,1184.78,0.033863238623790926,0.0198425028753922
True,58466000.0,2021-10-05,49224.93,1.0547281459171538,176567396.8562252,49224.93,58466000.0,1184.45,0.0027704851120875507,0.0198959699102272
False,53785.22,2021-10-08,66998000.0,1.0468591619401602,184841197.09886357,53785.22,66998000.0,1191.33,0.04560297636334565,0.018781263244577
True,65951000.0,2021-10-10,54949.72,1.0468591619401602,184841197.09886357,54949.72,65951000.0,1191.33,0.007450746379677797,0.018781263244577
False,54659.01,2021-10-11,67057000.0,1.0202973364163441,188592981.05997896,54659.01,67057000.0,1196.54,0.025309867809216735,0.0179371321794553
True,67801000.0,2021-10-12,57471.35,1.0202973364163441,188592981.05997896,57471.35,67801000.0,1195.75,-0.01339273075986358,0.0180651290204238
False,55996.91,2021-10-13,70954000.0,1.072084864557037,202187680.55609542,55996.91,70954000.0,1197.92,0.05775480112553577,0.0177135427610545
True,69188000.0,2021-10-14,57370.83,1.072084864557037,202187680.55609542,57370.83,69188000.0,1186.87,0.016100093317755526,0.0195038783214375
False,60875.57,2021-10-17,75688000.0,1.0290752856332603,208066345.11979032,60875.57,75688000.0,1182.23,0.05167612094583918,0.0202556572354806
True,76541000.0,2021-10-20,64280.59,1.0290752856332603,208066345.11979032,64280.59,76541000.0,1175.61,0.012863698338501539,0.0213282383585335
False,62193.15,2021-10-22,79919000.0,1.077181230241582,224125161.6080053,62193.15,79919000.0,1177.86,0.0909725258779086,0.0209636903937497
True,74501000.0,2021-10-26,63078.78,1.077181230241582,224125161.6080053,63078.78,74501000.0,1168.13,0.011084934751366848,0.0225401578147927
False,60328.81,2021-10-27,76250000.0,1.0682197178085773,239414916.8867052,60328.81,76250000.0,1168.06,0.08205649778267987,0.0225514993070305
True,71833000.0,2021-10-29,60575.9,1.0682197178085773,239414916.8867052,60575.9,71833000.0,1168.45,0.014878369296007499,0.0224883109931346
False,61859.19,2021-10-31,74568000.0,1.0147653558189382,242949963.32289892,61859.19,74568000.0,1168.45,0.03166366041805335,0.0224883109931346
True,73428000.0,2021-11-01,61299.81,1.0147653558189382,242949963.32289892,61299.81,73428000.0,1174.61,0.019785604192974482,0.0214902596762152
False,61395.01,2021-11-05,74607000.0,1.0127121240338177,246038373.39067107,61395.01,74607000.0,1185.97,0.024643523295693637,0.019649697507351
True,74092000.0,2021-11-07,61470.62,1.0127121240338177,246038373.39067107,61470.62,74092000.0,1185.97,0.01631894488658059,0.019649697507351
False,64882.42,2021-11-11,80813000.0,1.0315423006370772,253798989.73241708,64882.42,80813000.0,1185.15,0.050947129916618206,0.01978255498785
True,77867000.0,2021-11-15,65519.11,1.0315423006370772,253798989.73241708,65519.11,77867000.0,1179.94,0.0072227567420832806,0.0206266860529717
False,63606.73,2021-11-16,79323000.0,1.047497021802212,265853685.88111705,63606.73,79323000.0,1183.56,0.053672832451223895,0.0200401688829639
True,71813000.0,2021-11-21,59707.52,1.047497021802212,265853685.88111705,59707.52,71813000.0,1182.99,0.016700327755483135,0.0201325210340425
False,58617.7,2021-11-22,73669000.0,1.0431608653881466,277328161.0303745,58617.7,73669000.0,1188.77,0.057202457907833626,0.0191960378178422
True,57980000.0,2021-12-22,48887.59,1.0431608653881466,277328161.0303745,48887.59,57980000.0,1190.43,-0.0037330586866198834,0.0189270824304906
False,48588.17,2021-12-23,60023000.0,1.039975828694989,288414584.0880211,48588.17,60023000.0,1187.94,0.03990256560827121,0.019330515511518
True,59759000.0,2021-12-24,50838.82,1.039975828694989,288414584.0880211,50838.82,59759000.0,1185.64,-0.008586069427582554,0.0197031645421859
False,50819.99,2021-12-25,61490000.0,1.027729259801327,296412107.0206895,50819.99,61490000.0,1185.64,0.02050955437019386,0.0197031645421859
True,61177000.0,2021-12-27,50775.48,1.027729259801327,296412107.0206895,50775.48,61177000.0,1187.1,0.014955107972991488,0.0194666134183707
False,47543.74,2021-12-29,61470000.0,1.0714160219108007,317580680.5503056,47543.74,61470000.0,1188.14,0.0881837938880825,0.0192981112479816
True,57089000.0,2021-12-31,47120.88,1.0714160219108007,317580680.5503056,47120.88,57089000.0,1190.22,0.01791566892776264,0.0189611069072037
False,46216.93,2022-01-01,57233000.0,1.0205771119417788,324115573.76453555,46216.93,57233000.0,1190.22,0.04044271486357531,0.0189611069072037
True,56784000.0,2022-01-02,47722.66,1.0205771119417788,324115573.76453555,47722.66,56784000.0,1190.22,-0.0002898635667545335,0.0189611069072037
False,47286.18,2022-01-03,57915000.0,1.0277743869594531,333117685.12985694,47286.18,57915000.0,1189.8,0.029396921234192908,0.01902915586063
True,51255000.0,2022-01-12,42729.29,1.0277743869594531,333117685.12985694,42729.29,51255000.0,1190.55,0.007541450023861529,0.0189076398723687
False,42558.35,2022-01-14,53349000.0,1.043493012051939,347605976.62392384,42558.35,53349000.0,1186.77,0.05626999204327765,0.0195200804532056
True,51885000.0,2022-01-15,43059.96,1.043493012051939,347605976.62392384,43059.96,51885000.0,1186.77,0.015316957353651572,0.0195200804532056
False,42201.63,2022-01-18,52165000.0,1.024341847084431,356067348.1525377,42201.63,52165000.0,1190.98,0.037876115519574594,0.0188379707057656
True,51435000.0,2022-01-19,42352.12,1.024341847084431,356067348.1525377,42352.12,51435000.0,1193.03,0.017963544127390874,0.0185058270045181
False,41660.0,2022-01-20,51183000.0,1.0101585263405009,359684467.6877375,41660.0,51183000.0,1188.21,0.03398269175639612,0.019286769755744
True,43376000.0,2022-01-24,36244.55,1.0101585263405009,359684467.6877375,36244.55,43376000.0,1193.3,0.00289888285088602,0.0184620812487441
False,36958.32,2022-01-26,44764000.0,1.0106326921159965,363508881.8915673,36958.32,44764000.0,1196.35,0.01241462849040409,0.0179679162298148
True,44905000.0,2022-01-27,36807.24,1.0106326921159965,363508881.8915673,36807.24,44905000.0,1200.75,0.01603543001004093,0.0172550224320153
False,37881.75,2022-01-31,47144000.0,1.018628052086294,370280344.2772739,37881.75,47144000.0,1209.71,0.02876249660275798,0.0158033114255871
True,47304000.0,2022-02-02,38694.59,1.018628052086294,370280344.2772739,38694.59,47304000.0,1202.47,0.016654451412380533,0.0169763457656027
False,36896.37,2022-02-03,47784000.0,1.057870147424695,391708522.3890665,36896.37,47784000.0,1200.36,0.07891528577811813,0.0173182107459112
