state,enter_price,enter_time,exit_price,ror,fiat_money,bin btc price (usdt),up btc price (krw),exchage rate(usd),unofficial exchange rate,kimch premium,pred premium(un_official)
False,0.0,,0.0,1.0,1000000.0,,,,0.0,,
True,8343000.0,2020-01-01,7195.24,1.0,1000000.0,7195.24,8343000.0,1155.07,1159.5165692874734,0.0038496102292271406,0.0239357172085964
False,6965.49,2020-01-03,8300000.0,1.0112500435945584,1011250.0435945584,6965.49,8300000.0,1157.94,1191.5888185899341,0.029059207376836538,0.0187393291155954
True,8038000.0,2020-01-04,7345.0,1.0112500435945584,1011250.0435945584,7345.0,8038000.0,1157.94,1094.349897889721,-0.05491657781083581,0.0344941071773914
False,7354.19,2020-01-05,8476000.0,1.0368415233988624,1048506.0357377478,7354.19,8476000.0,1157.94,1152.5402525635047,-0.004663235950477018,0.0250660292367788
True,8483000.0,2020-01-06,7357.64,1.0368415233988624,1048506.0357377478,7357.64,8483000.0,1165.89,1152.951218053615,-0.011097772471146627,0.0249994440665494
False,9851.74,2020-02-11,11821000.0,1.0217488103207013,1071309.7946291186,9851.74,11821000.0,1188.17,1199.889562655937,0.009863540281219718,0.0173944316242829
True,11520000.0,2020-02-12,10223.08,1.0217488103207013,1071309.7946291186,10223.08,11520000.0,1182.29,1126.861963322208,-0.04688192971080851,0.0292264594954658
False,9904.46,2020-02-16,11857000.0,1.04085930467678,1115082.7679310883,9904.46,11857000.0,1184.59,1197.1374512088494,0.01059223124359443,0.017840332347347
True,11513000.0,2020-02-17,9910.7,1.04085930467678,1115082.7679310883,9910.7,11513000.0,1183.44,1161.6737465567517,-0.018392359091503052,0.0235862085049549
False,9706.0,2020-02-18,11659000.0,1.0137911052439093,1130460.9917392957,9706.0,11659000.0,1185.38,1201.2157428394808,0.01335921210032276,0.0171795621634618
True,11438000.0,2020-02-19,10164.78,1.0137911052439093,1130460.9917392957,10164.78,11438000.0,1191.05,1125.257998697463,-0.05523865606190914,0.0294863359574818
False,9594.65,2020-02-20,11837000.0,1.0756670859738078,1215999.680791269,9594.65,11837000.0,1193.0,1233.7083687263214,0.03412268962809861,0.011915064102337
True,11419000.0,2020-02-21,9597.21,1.0756670859738078,1215999.680791269,9597.21,11419000.0,1205.21,1189.8249595455347,-0.012765443743800176,0.0190251118821738
False,9316.48,2020-02-26,11635000.0,1.0308875547450016,1253558.937501614,9316.48,11635000.0,1216.04,1248.862231228962,0.02699107860675798,0.0094598153316917
True,10742000.0,2020-02-28,8823.25,1.0308875547450016,1253558.937501614,8823.25,10742000.0,1212.68,1217.465219731958,0.003945987178775923,0.0145468005057041
False,8034.76,2020-03-09,10678000.0,1.0742075686816364,1346582.4984527442,8034.76,10678000.0,1188.7,1328.975601013596,0.11800757214906676,-0.0035202584047369
True,9574000.0,2020-03-12,7934.58,1.0742075686816364,1346582.4984527442,7934.58,9574000.0,1192.71,1206.6171114287083,0.01166009459861006,0.0163044253073505
False,4800.01,2020-03-13,9507000.0,1.622649845276451,2185031.882766322,4800.01,9507000.0,1211.21,1980.620873706513,0.6352415136157339,-0.1091006841475018
True,6362000.0,2020-03-14,5576.05,1.622649845276451,2185031.882766322,5576.05,6362000.0,1211.21,1140.9510316442643,-0.058007255848065764,0.0269437300810186
False,5172.48,2020-03-15,7261000.0,1.2226685196629739,2671569.6975183,5172.48,7261000.0,1211.21,1403.7753650086613,0.15898594381540887,-0.0156394147294985
True,6385000.0,2020-03-18,5312.64,1.2226685196629739,2671569.6975183,5312.64,6385000.0,1239.76,1201.8506806408866,-0.030577950054134106,0.0170766887042321
False,5393.26,2020-03-19,6774000.0,1.0392842143457537,2776520.214155229,5393.26,6774000.0,1256.5,1256.0121336631275,-0.00038827404446672986,0.0083013787180125
True,6747000.0,2020-03-20,6162.05,1.0392842143457537,2776520.214155229,6162.05,6747000.0,1258.36,1094.927824344171,-0.12987712233051651,0.0344004707717183
False,6204.57,2020-03-21,7675000.0,1.1234362099142337,3119243.3461408066,6204.57,7675000.0,1258.36,1236.9914434038137,-0.016981274513005906,0.0113831360170422
True,7788000.0,2020-03-22,6187.04,1.1234362099142337,3119243.3461408066,6187.04,7788000.0,1258.36,1258.7602472264605,0.0003180705254939298,0.0078561257373423
False,5816.05,2020-03-23,7740000.0,1.0513564770842518,3279436.695567092,5816.05,7740000.0,1254.85,1330.8001134790793,0.060525252802390295,-0.0038158683185212
True,7379000.0,2020-03-24,6465.25,1.0513564770842518,3279436.695567092,6465.25,7379000.0,1273.0,1141.3325084103476,-0.10343086534929491,0.0268819227127128
False,6744.69,2020-03-25,8047000.0,1.0397687727443814,3409855.8682426848,6744.69,8047000.0,1234.21,1193.086709693107,-0.03331952447872988,0.0184966388253156
True,8276000.0,2020-03-27,6737.27,1.0397687727443814,3409855.8682426848,6737.27,8276000.0,1213.4,1228.390727995167,0.012354316791797437,0.0127766352605565
False,6359.11,2020-03-28,8281000.0,1.054337232843894,3595138.000519506,6359.11,8281000.0,1213.4,1302.226254931901,0.07320442964554208,0.0008137058945434
True,7218000.0,2020-03-31,6394.45,1.054337232843894,3595138.000519506,6394.45,7218000.0,1224.71,1128.7913737694407,-0.0783194603053452,0.0289138538724563
False,6412.14,2020-04-01,7794000.0,1.0716352729036889,3852676.6923131435,6412.14,7794000.0,1218.8,1215.5068354714651,-0.0027019728655520714,0.0148641005041163
True,7799000.0,2020-04-02,6643.36,1.0716352729036889,3852676.6923131435,6643.36,7799000.0,1236.7,1173.9541436863276,-0.05073652164120046,0.0215965223803663
False,6732.97,2020-04-04,8160000.0,1.0273396631699354,3958007.5753836455,6732.97,8160000.0,1227.85,1211.9465852365302,-0.01295224560285857,0.0154409369384571
True,8149000.0,2020-04-05,6857.41,1.0273396631699354,3958007.5753836455,6857.41,8149000.0,1227.85,1188.349537215946,-0.03217043025129618,0.0192641617521508
False,6772.78,2020-04-06,8248000.0,1.019794712295322,4036355.196601069,6772.78,8248000.0,1236.42,1217.8160223719065,-0.015046648896081871,0.0144899629997334
True,8198000.0,2020-04-07,7329.9,1.019794712295322,4036355.196601069,7329.9,8198000.0,1224.64,1118.432720773817,-0.0867253063971315,0.0305921764802149
False,7197.32,2020-04-08,8777000.0,1.0850930599876238,4379821.011476801,7197.32,8777000.0,1215.43,1219.4816959646091,0.003333549414288761,0.0142200883694161
True,8652000.0,2020-04-09,7360.26,1.0850930599876238,4379821.011476801,7360.26,8652000.0,1216.26,1175.5019523766823,-0.03351096609550397,0.0213457443768358
False,7283.54,2020-04-10,8821000.0,1.0253941699369458,4491042.930535648,7283.54,8821000.0,1211.11,1211.0869165268537,-1.9059765955398156e-05,0.0155802215955686
True,8413000.0,2020-04-12,6876.84,1.0253941699369458,4491042.930535648,6876.84,8413000.0,1211.11,1223.3816694877298,0.010132580432603122,0.0135882095202763
False,6621.25,2020-04-16,8375000.0,1.0292506720371768,4622408.954401627,6621.25,8375000.0,1224.72,1264.8669057957336,0.032780477003505615,0.0068667168693163
True,8107000.0,2020-04-17,7101.99,1.0292506720371768,4622408.954401627,7101.99,8107000.0,1228.98,1141.511041271531,-0.07117199525498297,0.0268529965832944
False,7026.78,2020-04-18,8557000.0,1.0621773852295047,4909818.256647769,7026.78,8557000.0,1228.98,1217.7697323667455,-0.00912160298235487,0.0144974629673651
True,8519000.0,2020-04-19,7248.6,1.0621773852295047,4909818.256647769,7248.6,8519000.0,1228.98,1175.2614297933392,-0.043709881533190775,0.0213847141627213
False,7121.4,2020-04-20,8712000.0,1.0364524156243176,5088792.992378957,7121.4,8712000.0,1216.26,1223.3549582947176,0.0058334223724509915,0.013592537302965
True,8387000.0,2020-04-22,6841.36,1.0364524156243176,5088792.992378957,6841.36,8387000.0,1233.53,1225.9258393068046,-0.006164552700943959,0.0131759997737838
False,9539.1,2020-05-10,11881000.0,1.0111463300280026,5145514.3585161995,9539.1,11881000.0,1220.11,1245.505341174744,0.020813976751886454,0.0100037030815887
True,10441000.0,2020-05-13,8810.99,1.0111463300280026,5145514.3585161995,8810.99,10441000.0,1226.84,1184.9973725994469,-0.03410601822613635,0.0198072838804019
False,9315.96,2020-05-16,11777000.0,1.0615309134786164,5462122.557313038,9315.96,11777000.0,1227.53,1264.1745992898211,0.029852304456771783,0.0069788852816439
True,11314000.0,2020-05-17,9380.81,1.0615309134786164,5462122.557313038,9380.81,11314000.0,1227.53,1206.0792191719052,-0.01747475078254268,0.0163915753195686
False,9511.43,2020-05-21,11727000.0,1.0172072374783798,5556110.597292739,9511.43,11727000.0,1227.4,1232.9376339835335,0.004511678331052149,0.0120399395609465
True,11089000.0,2020-05-23,9170.0,1.0172072374783798,5556110.597292739,9170.0,11089000.0,1233.27,1209.2693565976008,-0.019460980484726886,0.0158747050502716
False,8718.14,2020-05-25,11140000.0,1.0516995779288285,5843359.170098664,8718.14,11140000.0,1240.56,1277.7954930753579,0.03001506825575384,0.0047720101225086
True,10663000.0,2020-05-26,8900.35,1.0516995779288285,5843359.170098664,8900.35,10663000.0,1240.95,1198.042773598791,-0.034576112173100526,0.0176936508208019
False,8841.0,2020-05-27,10821000.0,1.0170621168177834,5943059.246867154,8841.0,10821000.0,1230.99,1223.9565659993214,-0.00571364024133314,0.0134950640299376
True,10724000.0,2020-05-28,9204.07,1.0170621168177834,5943059.246867154,9204.07,10724000.0,1238.26,1165.1367275563964,-0.0590532460417067,0.0230251317602857
False,9426.6,2020-05-30,11579000.0,1.0495108958620258,6237305.434340644,9426.6,11579000.0,1238.03,1228.3325907538242,-0.007832935588132472,0.0127860547330053
True,11397000.0,2020-05-31,9697.72,1.0495108958620258,6237305.434340644,9697.72,11397000.0,1238.03,1175.2246919894574,-0.05073003724509306,0.021390666470115
False,9448.27,2020-06-01,11583000.0,1.038516533429898,6477544.81761491,9448.27,11583000.0,1231.47,1225.9387168232915,-0.004491610170534899,0.0131739133415941
True,11432000.0,2020-06-02,10202.71,1.038516533429898,6477544.81761491,10202.71,11432000.0,1223.05,1120.4866158108973,-0.08385870094362669,0.0302594016999272
False,9518.02,2020-06-03,12111000.0,1.1307568997311672,7324528.495835925,9518.02,12111000.0,1220.12,1272.4285092907978,0.042871610407827054,0.0056415759072594
True,11520000.0,2020-06-04,9666.32,1.1307568997311672,7324528.495835925,9666.32,11520000.0,1215.95,1191.7668771569738,-0.01988825432215635,0.0187104798319391
False,9621.17,2020-06-06,11785000.0,1.0236700941739258,7497900.775111965,9621.17,11785000.0,1216.54,1224.9030003627417,0.006874414620761993,0.013341721487277
True,11601000.0,2020-06-07,9666.85,1.0236700941739258,7497900.775111965,9666.85,11601000.0,1216.54,1200.0806881248802,-0.013529610103341971,0.0173634652239622
False,9278.88,2020-06-12,11732000.0,1.0494390108447935,7868589.572845912,9278.88,11732000.0,1206.2,1264.3767351232045,0.0482314169484368,0.0069461349675684
True,11090000.0,2020-06-13,9464.96,1.0494390108447935,7868589.572845912,9464.96,11090000.0,1206.2,1171.6901075123403,-0.028610423219747605,0.0219633445045548
False,9473.34,2020-06-14,11374000.0,1.0208730668113888,8032831.168711321,9473.34,11374000.0,1206.2,1200.6325118701534,-0.004615725526319503,0.017274058013625
True,11382000.0,2020-06-15,9342.1,1.0208730668113888,8032831.168711321,9342.1,11382000.0,1203.61,1218.3556159749949,0.012251157746275831,0.0144025373331484
False,9298.33,2020-06-25,11506000.0,1.011851871956055,8128035.2551674945,9298.33,11506000.0,1206.2,1237.4265056198265,0.025888331636400697,0.0113126466635303
True,11232000.0,2020-06-26,9249.49,1.011851871956055,8128035.2551674945,9249.49,11232000.0,1202.36,1214.3372229171555,0.009961428288661978,0.0150536026713426
False,11071.36,2020-08-03,13922000.0,1.0314568973256708,8383718.025648732,11071.36,13922000.0,1194.1,1257.4787559974563,0.05307658989821329,0.0080637546348631
True,13030000.0,2020-08-04,11219.68,1.0314568973256708,8383718.025648732,11219.68,13030000.0,1192.7,1161.3521954280336,-0.026283059086079086,0.0236383066425319
False,11191.99,2020-08-05,13273000.0,1.0170930169024428,8527021.05956646,11191.99,13273000.0,1193.32,1185.9374427604027,-0.006186569603792158,0.0196549724742106
True,13322000.0,2020-08-06,11744.91,1.0170930169024428,8527021.05956646,11744.91,13322000.0,1186.24,1134.2785938759855,-0.04380345134543984,0.0280248072403843
False,11762.47,2020-08-07,13843000.0,1.0333941465155774,8811773.650171036,11762.47,13843000.0,1184.0,1176.8786657904334,-0.0060146403797013415,0.0211226874554698
True,13883000.0,2020-08-08,11594.36,1.0333941465155774,8811773.650171036,11594.36,13883000.0,1184.0,1197.3925253312816,0.011311254502771817,0.017799004901924
False,11392.09,2020-08-12,13994000.0,1.0217798241114588,9003692.530381748,11392.09,13994000.0,1186.12,1228.396194201415,0.035642425894020224,0.0127757496186175
True,13619000.0,2020-08-13,11564.34,1.0217798241114588,9003692.530381748,11564.34,13619000.0,1183.74,1177.6720504585649,-0.005126083043096696,0.0209941422261107
False,11531.23,2020-08-22,13951000.0,1.023295342907962,9213436.635314848,11531.23,13951000.0,1185.36,1209.8449168041918,0.020656101778524505,0.0157814520271946
True,13781000.0,2020-08-23,11663.51,1.023295342907962,9213436.635314848,11663.51,13781000.0,1185.36,1181.5482646304586,-0.0032156774056331106,0.0203661128983639
False,11318.42,2020-08-26,13876000.0,1.0335977499727285,9522987.375777733,11318.42,13876000.0,1187.48,1225.966168422801,0.03240995083942555,0.0131694655972691
True,13473000.0,2020-08-27,11461.42,1.0335977499727285,9522987.375777733,11461.42,13473000.0,1184.79,1175.5087938492786,-0.007833629715579327,0.0213446359124309
False,11330.38,2020-08-28,13561000.0,1.014374625315678,9659876.751190469,11330.38,13561000.0,1187.56,1196.870713956637,0.007840205089963526,0.0178835494684252
True,13401000.0,2020-08-29,11526.9,1.014374625315678,9659876.751190469,11526.9,13401000.0,1187.56,1162.5849100799,-0.021030592071221488,0.0234385805903109
False,11465.84,2020-08-30,13546000.0,1.012454783255599,9780188.422402347,11465.84,13546000.0,1187.56,1181.4223816135582,-0.005168259613360093,0.0203865086306359
True,13470000.0,2020-08-31,11711.17,1.012454783255599,9780188.422402347,11711.17,13470000.0,1180.51,1150.1839696631505,-0.025688922869649078,0.0254477972971251
False,11649.51,2020-09-01,13671000.0,1.0165488422648747,9942039.217925437,11649.51,13671000.0,1188.07,1173.5257534437071,-0.012241910456701088,0.0216659307319577
True,13733000.0,2020-09-02,11921.97,1.0165488422648747,9942039.217925437,11921.97,13733000.0,1185.58,1151.9069415541226,-0.028402181586968056,0.0251686391210212
False,11388.54,2020-09-03,13972000.0,1.0611927992732593,10550420.428154819,11388.54,13972000.0,1189.63,1226.8473395184983,0.03128480243310805,0.0130266970952412
True,12301000.0,2020-09-05,10446.25,1.0611927992732593,10550420.428154819,10446.25,12301000.0,1191.73,1177.5517530214192,-0.011897197333776033,0.0210136329753907
False,10166.69,2020-09-06,12630000.0,1.0515302835883682,11094086.58479415,10166.69,12630000.0,1191.73,1242.2922308047162,0.0424275891390804,0.0105242954575974
True,12353000.0,2020-09-08,10373.45,1.0515302835883682,11094086.58479415,10373.45,12353000.0,1187.77,1190.8285093194645,0.002575001321353909,0.0188625154254425
False,10126.66,2020-09-09,12388000.0,1.0240072354375818,11360424.933400221,10126.66,12388000.0,1190.23,1223.3056111294345,0.027789260167727647,0.013600532595708
True,12130000.0,2020-09-10,10219.29,1.0240072354375818,11360424.933400221,10219.29,12130000.0,1184.92,1186.97091480915,0.0017308466471577244,0.0194875279710854
False,10417.22,2020-09-22,12828000.0,1.0341931956477475,11748874.165789524,10417.22,12828000.0,1164.84,1231.4225868321876,0.05716028538871232,0.0122854094967575
True,12290000.0,2020-09-23,10529.61,1.0341931956477475,11748874.165789524,10529.61,12290000.0,1163.65,1167.1847295388907,0.0030376226003443474,0.0226933117804673
False,10241.46,2020-09-24,12346000.0,1.029664539962119,12097399.112990495,10241.46,12346000.0,1170.78,1205.492185684463,0.029648768927093894,0.0164866872587272
True,11943000.0,2020-09-25,10736.33,1.029664539962119,12097399.112990495,10736.33,11943000.0,1169.6,1112.391291996427,-0.04891305403862234,0.0315710167314078
False,10686.57,2020-09-26,12495000.0,1.0479678712477218,12677685.596074728,10686.57,12495000.0,1169.6,1169.224550066111,-0.0003210071254179381,0.0223628173708128
True,12456000.0,2020-09-27,10728.59,1.0479678712477218,12677685.596074728,10728.59,12456000.0,1169.6,1161.0099742836665,-0.007344413232159397,0.0236937537632808
False,10619.13,2020-10-02,12562000.0,1.0158915778707172,12879154.023945218,10619.13,12562000.0,1162.93,1182.959432646554,0.01722324873083836,0.0201374735969259
True,12440000.0,2020-10-03,10570.4,1.0158915778707172,12879154.023945218,10570.4,12440000.0,1162.93,1176.8712631499282,0.011988050140531392,0.0211238868410388
False,17149.47,2020-11-27,20840000.0,1.0289753758442084,13252332.35234448,17149.47,20840000.0,1106.07,1215.1979040751696,0.09866274654874418,0.0149141539760173
True,19226000.0,2020-11-28,17139.53,1.0289753758442084,13252332.35234448,17139.53,19226000.0,1106.07,1121.7343766135946,0.014162192821064234,0.0300572378505226
False,22719.88,2020-12-22,25890000.0,1.0115635552030027,13405576.429069353,22719.88,25890000.0,1104.31,1139.5306665352107,0.03189382196594304,0.0271738595075766
True,25387000.0,2020-12-23,23810.79,1.0115635552030027,13405576.429069353,23810.79,25387000.0,1109.94,1066.1972996276056,-0.039409968441892596,0.0390554282439832
False,23232.39,2020-12-24,26776000.0,1.0760369546291362,14424895.635783916,23232.39,26776000.0,1106.87,1152.528861645315,0.04125042836585613,0.0250678748083535
True,26380000.0,2020-12-25,23728.99,1.0760369546291362,14424895.635783916,23728.99,26380000.0,1102.66,1111.7203049940179,0.008216771256795097,0.0316797309296854
False,31989.75,2021-01-05,37537000.0,1.0501447409971745,15148228.291351572,31989.75,37537000.0,1086.69,1173.4071069639494,0.07979930519646761,0.0216851539909463
True,36478000.0,2021-01-06,33949.53,1.0501447409971745,15148228.291351572,33949.53,36478000.0,1087.4,1074.4773197154718,-0.011884017182755335,0.0377138884789161
False,40586.96,2021-01-09,44698000.0,1.0188502861232844,15433776.72890438,40586.96,44698000.0,1094.35,1101.2896753045807,0.0063413672998406945,0.0333697152962181
True,38496000.0,2021-01-14,37371.38,1.0188502861232844,15433776.72890438,37371.38,38496000.0,1098.11,1030.0930819252594,-0.06193998604396689,0.0449050811699847
False,39145.21,2021-01-15,41380000.0,1.0202631292387685,15746513.341404468,39145.21,41380000.0,1096.04,1057.0897435471672,-0.03553725817746867,0.0405310464809959
True,40070000.0,2021-01-18,35824.99,1.0202631292387685,15746513.341404468,35824.99,40070000.0,1104.26,1118.4929849247692,0.01288916099901205,0.0305824124030686
False,30851.99,2021-01-22,39253000.0,1.1313028730533832,17814075.783704303,30851.99,39253000.0,1099.97,1272.3004253534373,0.15666829582028363,0.0056623282355644
True,34525000.0,2021-01-23,32950.0,1.1313028730533832,17814075.783704303,32950.0,34525000.0,1099.97,1047.7996965098635,-0.04742884214127341,0.042036232143305
False,32078.0,2021-01-24,36345000.0,1.0763149542887867,19173556.162834678,32078.0,36345000.0,1099.97,1133.0195149323524,0.03004583300667507,0.0282288048698971
True,35494000.0,2021-01-25,32259.45,1.0763149542887867,19173556.162834678,32259.45,35494000.0,1105.54,1100.2667435433648,-0.004769846822941903,0.0335354520480687
False,30362.19,2021-01-28,35929000.0,1.0707426091982437,20529943.55340267,30362.19,35929000.0,1108.42,1183.3467875670365,0.06759783075642489,0.0200747138422988
True,34293000.0,2021-01-29,33368.18,1.0707426091982437,20529943.55340267,33368.18,34293000.0,1113.24,1027.7156260844913,-0.07682474032150177,0.045290279698036
False,34246.28,2021-01-30,36631000.0,1.036371240971157,21276643.077507727,34246.28,36631000.0,1113.24,1069.6344245272771,-0.03916996826625241,0.0384985407387018
True,37523000.0,2021-01-31,34262.89,1.036371240971157,21276643.077507727,34262.89,37523000.0,1113.24,1095.1498837371862,-0.016249969694597466,0.0343644924162584
False,33092.97,2021-02-01,37039000.0,1.0175848750948462,21650790.188463323,33092.97,37039000.0,1118.43,1119.2407330016013,0.0007248848847054568,0.0304612612743663
True,36408000.0,2021-02-02,33517.09,1.0175848750948462,21650790.188463323,33517.09,36408000.0,1117.44,1086.2518195941236,-0.027910384813391698,0.0358061684935337
