state,enter_price,enter_time,exit_price,ror,fiat_money,bin btc price (usdt),up btc price (krw),exchage rate(usd),unofficial exchange rate,kimch premium,pred premium(un_official)
False,51552.61,2021-02-19,57458000.0,1.0208820578887312,22102903.242515586,51552.61,57458000.0,1107.08,1114.550747285152,0.006748154862477929,0.0312211389400538
True,57852000.0,2021-02-20,55906.0,1.0208820578887312,22102903.242515586,55906.0,57852000.0,1107.08,1034.8084284334418,-0.06528125480232516,0.0441410945154031
False,55841.19,2021-02-21,63649000.0,1.0949763125058185,24202155.488162614,55841.19,63649000.0,1107.08,1139.8216979258502,0.02957482560054392,0.0271267062181784
True,64260000.0,2021-02-22,57412.35,1.0949763125058185,24202155.488162614,57412.35,64260000.0,1106.02,1119.2713762805388,0.011981136218638833,0.0304562964099348
False,54087.67,2021-02-23,65416000.0,1.074255647211227,25999302.20784288,54087.67,65416000.0,1112.58,1209.4438529150916,0.08706237116889715,0.0158464329269812
True,55106000.0,2021-02-25,49676.21,1.074255647211227,25999302.20784288,49676.21,55106000.0,1107.54,1109.3036284370326,0.0015923835139430853,0.0320712840498587
False,47073.73,2021-02-26,56501000.0,1.076684249683902,27993039.189956326,47073.73,56501000.0,1119.47,1200.266050725107,0.07217348452848849,0.0173334325312246
True,51798000.0,2021-03-02,49595.76,1.076684249683902,27993039.189956326,49595.76,51798000.0,1113.53,1044.4037958083513,-0.06207843901075727,0.0425864404496802
False,48436.61,2021-03-03,56438000.0,1.1106452135127391,31090334.987999517,48436.61,56438000.0,1125.29,1165.1930223853403,0.03546021237666763,0.0230160107979216
True,56007000.0,2021-03-04,50349.37,1.1106452135127391,31090334.987999517,50349.37,56007000.0,1127.05,1112.3674437237248,-0.01302742227609699,0.0315748806599754
False,48374.09,2021-03-05,57933000.0,1.071914237963599,33326172.736694522,48374.09,57933000.0,1131.03,1197.6039239187758,0.05886132456148441,0.0177647538242222
True,56410000.0,2021-03-06,48746.81,1.071914237963599,33326172.736694522,48746.81,56410000.0,1131.03,1157.2039278057375,0.02314167423122071,0.0243104144287926
False,58976.08,2021-03-15,70615000.0,1.0299698080804403,34324951.73766886,58976.08,70615000.0,1136.5,1197.349840816819,0.05354143494660746,0.0178059207032018
True,64490000.0,2021-03-17,56900.74,1.0299698080804403,34324951.73766886,56900.74,64490000.0,1129.93,1133.3771757625648,0.0030507870067746357,0.0281708561909029
False,57641.0,2021-03-19,68494000.0,1.043622914668657,35822306.17832696,57641.0,68494000.0,1128.25,1188.2861157856387,0.05321171352593734,0.0192744373758584
True,63334000.0,2021-03-27,55025.59,1.043622914668657,35822306.17832696,55025.59,63334000.0,1135.24,1150.9917476577718,0.013875257793745543,0.0253169200420422
False,55817.14,2021-03-28,65660000.0,1.0175240992496435,36450059.827147074,55817.14,65660000.0,1135.24,1176.3411740551378,0.036204832506904205,0.0212097725746654
True,59850000.0,2021-04-27,54001.38,1.0175240992496435,36450059.827147074,54001.38,59850000.0,1110.44,1108.3050099830784,-0.001922652297217109,0.0322330815276296
False,55011.97,2021-04-28,64198000.0,1.04854103316586,38219383.3901142,55011.97,64198000.0,1113.43,1166.982385833483,0.04809676929262108,0.022726095774242
True,63816000.0,2021-05-01,57697.25,1.04854103316586,38219383.3901142,57697.25,63816000.0,1107.81,1106.0492484477163,-0.0015893984999987287,0.0325985629839647
False,57797.35,2021-05-02,67956000.0,1.0585587950149304,40457464.42765294,57797.35,67956000.0,1107.81,1175.7632486610544,0.06134016542643095,0.0213034088085365
True,42585000.0,2021-05-25,38810.99,1.0585587950149304,40457464.42765294,38810.99,42585000.0,1123.6,1097.2407557756192,-0.023459633521164647,0.0340257265734876
False,38324.72,2021-05-26,46932000.0,1.112622730865375,45013894.55538398,38324.72,46932000.0,1122.54,1224.588203123206,0.09090830003670791,0.0133927253508291
True,43744000.0,2021-06-04,39246.78,1.112622730865375,45013894.55538398,39246.78,43744000.0,1116.64,1114.5882541191913,-0.0018374282497569672,0.0312150620333807
False,36829.15,2021-06-05,45429000.0,1.1034900196468318,49672383.38730109,36829.15,45429000.0,1116.64,1233.5066109318298,0.10465916582947932,0.0119477531660531
True,38495000.0,2021-06-10,37388.05,1.1034900196468318,49672383.38730109,37388.05,38495000.0,1117.03,1029.6070535906526,-0.07826374082105891,0.0449838281211883
False,36677.83,2021-06-11,43282000.0,1.1431680221237068,56783880.271031454,36677.83,43282000.0,1112.56,1180.0589075198832,0.060669903214103815,0.020607420499918
True,41430000.0,2021-06-14,39020.56,1.1431680221237068,56783880.271031454,39020.56,41430000.0,1116.55,1061.7479605623291,-0.049081581154154175,0.039776316022152
False,40516.28,2021-06-15,44746000.0,1.037528235711785,58914879.11447249,40516.28,44746000.0,1117.33,1104.3955664241635,-0.011576198236722068,0.0328664947244473
True,37397000.0,2021-06-23,32509.56,1.037528235711785,58914879.11447249,32509.56,37397000.0,1133.73,1150.3385465690708,0.014649472598476487,0.0254227525431447
False,31576.09,2021-06-26,40100000.0,1.1014110366617391,64889498.0802722,31576.09,40100000.0,1131.87,1269.9482424834741,0.12199125560662805,0.0060434320035842
True,37152000.0,2021-06-27,32283.65,1.1014110366617391,64889498.0802722,32283.65,37152000.0,1131.87,1150.7992435799545,0.016723867210858723,0.0253481098063893
False,35045.0,2021-07-01,41528000.0,1.0273699743143514,66665521.9760004,35045.0,41528000.0,1130.63,1184.9907262091597,0.04808003167186392,0.0198083607373141
True,39440000.0,2021-07-04,34669.12,1.0273699743143514,66665521.9760004,34669.12,39440000.0,1134.51,1137.6117997803233,0.002734043578569656,0.0274847568276591
False,33690.15,2021-07-06,40915000.0,1.0651426964404365,71008293.83712624,33690.15,40915000.0,1130.59,1214.449920822555,0.07417359150758007,0.0150353432082098
True,39509000.0,2021-07-07,34220.02,1.0651426964404365,71008293.83712624,34220.02,39509000.0,1136.93,1154.5580627948202,0.015504967583597873,0.0247391009642694
False,33862.11,2021-07-08,39814000.0,1.0161354334542974,72154043.43703838,33862.11,39814000.0,1141.65,1175.768432622775,0.029885194781916535,0.0213025688962278
True,39069000.0,2021-07-10,33815.81,1.0161354334542974,72154043.43703838,33815.81,39069000.0,1146.81,1155.3471586219582,0.007444265939395622,0.0246112506185794
False,33502.87,2021-07-11,39801000.0,1.0260214144403514,74031593.70486067,33502.87,39801000.0,1146.81,1187.9877753756618,0.03590636232301936,0.0193227748822006
True,39633000.0,2021-07-12,34259.0,1.0260214144403514,74031593.70486067,34259.0,39633000.0,1145.31,1156.8638897807875,0.010088002183502809,0.0243655078376569
False,33086.94,2021-07-13,40194000.0,1.0478263340654477,77572253.43678683,33086.94,40194000.0,1147.18,1214.79955535326,0.05894415466906677,0.0149786949608379
True,35339000.0,2021-07-22,32144.51,1.0478263340654477,77572253.43678683,32144.51,35339000.0,1149.48,1099.3790230431262,-0.04358577526957741,0.0336792816932504
False,32287.58,2021-07-23,38012000.0,1.0687084231796977,82902120.65292434,32287.58,38012000.0,1150.86,1177.2947988049893,0.022969604300253188,0.0210552650361206
True,37922000.0,2021-07-24,33634.1,1.0687084231796977,82902120.65292434,33634.1,37922000.0,1150.86,1127.486687617626,-0.020309431540216694,0.0291252408419344
False,34261.51,2021-07-25,39113000.0,1.0104635434394331,83769570.59359734,34261.51,39113000.0,1150.86,1141.6017566067578,-0.008044630444399847,0.026838298765147
True,40076000.0,2021-07-26,35381.02,1.0104635434394331,83769570.59359734,35381.02,40076000.0,1152.12,1132.6977006315817,-0.016857878839372842,0.0282809456469567
False,40018.49,2021-07-30,46350000.0,1.0203633140372848,85475396.66636325,40018.49,46350000.0,1143.3,1158.2146152940802,0.013045233354395558,0.024146661510167
True,45936000.0,2021-07-31,42206.36,1.0203633140372848,85475396.66636325,42206.36,45936000.0,1143.3,1088.3667769502038,-0.04804795158733155,0.035463500315861
False,41461.84,2021-08-01,48570000.0,1.0740045709404276,91800966.72262032,41461.84,48570000.0,1143.3,1171.4386047507783,0.024611742106864565,0.0220040933133837
True,44950000.0,2021-08-05,39723.17,1.0740045709404276,91800966.72262032,39723.17,44950000.0,1144.94,1131.5813919181173,-0.011667518020055834,0.0284618114556518
False,43794.36,2021-08-09,50956000.0,1.026047023818059,94192108.68936525,43794.36,50956000.0,1145.93,1163.528819692764,0.015357674284436351,0.0232856471110622
True,50790000.0,2021-08-10,46248.87,1.026047023818059,94192108.68936525,46248.87,50790000.0,1147.07,1098.188993590546,-0.04261379550459343,0.0338720918332375
False,45585.0,2021-08-11,52862000.0,1.0536693042816567,99247333.63154568,45585.0,52862000.0,1152.9,1159.6358451244928,0.005842523310341408,0.023916391980315
True,52335000.0,2021-08-12,45510.67,1.0536693042816567,99247333.63154568,45510.67,52335000.0,1154.16,1149.9501106004373,-0.003647578671555851,0.0254856874506177
False,44400.06,2021-08-13,52585000.0,1.0277096372392212,101997441.24343576,44400.06,52585000.0,1163.16,1184.3452463802978,0.018213527270794838,0.0199129422297233
True,52078000.0,2021-08-14,47799.99,1.0277096372392212,101997441.24343576,47799.99,52078000.0,1163.16,1089.4981358782711,-0.06332908982575824,0.0352801960515646
False,47068.5,2021-08-15,55145000.0,1.0730785746692755,109451268.86941922,47068.5,55145000.0,1163.16,1171.5903417359805,0.007247791994205777,0.0219795086871001
True,54817000.0,2021-08-16,46973.82,1.0730785746692755,109451268.86941922,46973.82,54817000.0,1162.37,1166.9691755961087,0.003956722554873782,0.0227282361143083
False,45901.3,2021-08-17,54638000.0,1.0178920079075229,111409571.83751927,45901.3,54638000.0,1165.45,1190.3366571317151,0.021353689245969365,0.0189422059650063
True,52674000.0,2021-08-19,44699.37,1.0178920079075229,111409571.83751927,44699.37,52674000.0,1170.28,1178.4058701498477,0.006943526463622174,0.0208752477927882
False,47674.01,2021-08-25,57627000.0,1.023636749152507,114042931.9402309,47674.01,57627000.0,1164.02,1208.7718234736285,0.03844592315735862,0.0159553160226079
True,56168000.0,2021-08-26,48973.32,1.023636749152507,114042931.9402309,48973.32,56168000.0,1164.05,1146.9101951838265,-0.014724285740452148,0.0259782185520579
False,46843.86,2021-08-27,57088000.0,1.0603871136162428,120929655.42843507,46843.86,57088000.0,1170.71,1218.6869314356247,0.04098105545833275,0.0143488571656489
True,55255000.0,2021-08-28,49069.9,1.0603871136162428,120929655.42843507,49069.9,55255000.0,1170.71,1126.046721106014,-0.038150591430829106,0.0293585461135633
False,48895.35,2021-08-29,57400000.0,1.0404225207573201,125817936.93516655,48895.35,57400000.0,1170.71,1173.9357628077107,0.0027553901544454806,0.02159950047454
True,57428000.0,2021-08-30,48767.84,1.0404225207573201,125817936.93516655,48767.84,57428000.0,1162.33,1177.579322766807,0.013119615571143273,0.0210091660889149
False,46982.91,2021-08-31,57272000.0,1.033095256162348,129981913.78785405,46982.91,57272000.0,1166.07,1218.9964393435826,0.04538873253199416,0.0142987102865686
True,55228000.0,2021-09-02,48810.51,1.033095256162348,129981913.78785405,48810.51,55228000.0,1156.08,1131.477626437421,-0.02128085734774321,0.0284786236755641
False,49246.63,2021-09-03,56445000.0,1.0109920996256552,131410687.93374345,49246.63,56445000.0,1158.23,1146.1697988268436,-0.010412613361039158,0.026098178545423
True,57155000.0,2021-09-04,49998.0,1.0109920996256552,131410687.93374345,49998.0,57155000.0,1158.23,1143.1457258290332,-0.013023556781439627,0.0265881428372939
False,46868.57,2021-09-08,60839000.0,1.13330764500626,148928737.27084333,46868.57,60839000.0,1162.16,1298.0767281783933,0.11695182090107492,0.0014860176869022
True,54800000.0,2021-09-13,46025.23,1.13330764500626,148928737.27084333,46025.23,54800000.0,1170.38,1190.651301470954,0.01732027330521202,0.0188912268745617
False,44940.72,2021-09-14,55078000.0,1.0274193894488384,153012272.31819633,44940.72,55078000.0,1173.44,1225.5700398213469,0.04442497257750455,0.0132336468752481
True,54340000.0,2021-09-15,47103.28,1.0274193894488384,153012272.31819633,47103.28,54340000.0,1172.41,1153.6351608635323,-0.016013885190733435,0.0248886307512677
False,48121.4,2021-09-16,56564000.0,1.0170240658814782,155617163.32281598,48121.4,56564000.0,1166.39,1175.4437734563,0.007762218002812071,0.0213551706021775
True,57642000.0,2021-09-19,48292.75,1.0170240658814782,155617163.32281598,48292.75,57642000.0,1175.36,1193.595311925703,0.01551466097680998,0.0184142344214145
False,47241.75,2021-09-20,58597000.0,1.0372521865554103,161414242.92214128,47241.75,58597000.0,1181.56,1240.3647197658852,0.04976871235137037,0.0108365933359548
True,50699000.0,2021-09-23,43546.37,1.0372521865554103,161414242.92214128,43546.37,50699000.0,1181.99,1164.2531857420033,-0.015005891977086794,0.0231682843692806
False,44865.26,2021-09-24,53853000.0,1.0291567717476595,166120561.15984342,44865.26,53853000.0,1174.83,1200.3273802492172,0.02170303809846308,0.0173234958409154
True,50800000.0,2021-10-01,43820.01,1.0291567717476595,166120561.15984342,43820.01,50800000.0,1184.78,1159.2877317919372,-0.0215164572393719,0.0239727937611582
False,47634.89,2021-10-03,58348000.0,1.0547234899065232,175211258.0117401,47634.89,58348000.0,1184.78,1224.900487856695,0.033863238623790926,0.0133421285668174
True,58466000.0,2021-10-05,49224.93,1.0547234899065232,175211258.0117401,49224.93,58466000.0,1184.45,1187.7315010910122,0.0027704851120875507,0.0193642967794874
False,53785.22,2021-10-08,66998000.0,1.0468541025945965,183420624.2703505,53785.22,66998000.0,1191.33,1245.6581938309446,0.04560297636334565,0.0099789376928199
True,65951000.0,2021-10-10,54949.72,1.0468541025945965,183420624.2703505,54949.72,65951000.0,1191.33,1200.2062976845014,0.007450746379677797,0.017343113797599
False,54659.01,2021-10-11,67057000.0,1.0202922685420774,187142644.83419994,54659.01,67057000.0,1196.54,1226.82426922844,0.025309867809216735,0.0130304349740357
True,67801000.0,2021-10-12,57471.35,1.0202922685420774,187142644.83419994,57471.35,67801000.0,1195.75,1179.7356421938932,-0.01339273075986358,0.0206597963739957
False,55996.91,2021-10-13,70954000.0,1.0720795503442921,200631802.52409062,55996.91,70954000.0,1197.92,1267.1056313643019,0.05775480112553577,0.0065039956027692
True,69188000.0,2021-10-14,57370.83,1.0720795503442921,200631802.52409062,57370.83,69188000.0,1186.87,1205.9787177560443,0.016100093317755526,0.0164078586913952
False,60875.57,2021-10-17,75688000.0,1.0290702136692202,206464211.89230675,60875.57,75688000.0,1182.23,1243.3230604657995,0.05167612094583918,0.0103572790776033
True,76541000.0,2021-10-20,64280.59,1.0290702136692202,206464211.89230675,64280.59,76541000.0,1175.61,1190.7326924037257,0.012863698338501539,0.0188780398083867
False,62193.15,2021-10-22,79919000.0,1.0771757784277562,222398248.16256872,62193.15,79919000.0,1177.86,1285.0128993305532,0.0909725258779086,0.0036026364507976
True,74501000.0,2021-10-26,63078.78,1.0771757784277562,222398248.16256872,63078.78,74501000.0,1168.13,1181.0786448311144,0.011084934751366848,0.0204422013170631
False,60328.81,2021-10-27,76250000.0,1.068214857246836,237569112.91292474,60328.81,76250000.0,1168.06,1263.906912800037,0.08205649778267987,0.0070222561994443
True,71833000.0,2021-10-29,60575.9,1.068214857246836,237569112.91292474,60575.9,71833000.0,1168.45,1185.83463060392,0.014878369296007499,0.0196716302352777
False,61859.19,2021-10-31,74568000.0,1.0147610477673106,241075881.93667004,61859.19,74568000.0,1168.45,1205.4474040154746,0.03166366041805335,0.0164939428437447
True,72325000.0,2021-11-02,60911.12,1.0147610477673106,241075881.93667004,60911.12,72325000.0,1177.56,1187.3858172366556,0.008344217905376983,0.0194203049330716
False,61395.01,2021-11-05,74607000.0,1.0216395942085867,246292666.19525674,61395.01,74607000.0,1185.97,1215.1964793229938,0.024643523295693637,0.0149143848162422
True,74092000.0,2021-11-07,61470.62,1.0216395942085867,246292666.19525674,61470.62,74092000.0,1185.97,1205.323779067138,0.01631894488658059,0.0165139727207725
False,64882.42,2021-11-11,80813000.0,1.0315428946592833,254061449.82040772,64882.42,80813000.0,1185.15,1245.5299910206802,0.050947129916618206,0.0099997092810694
True,77867000.0,2021-11-15,65519.11,1.0315428946592833,254061449.82040772,65519.11,77867000.0,1179.94,1188.4624195902538,0.0072227567420832806,0.0192458724011224
False,63606.73,2021-11-16,79323000.0,1.0474976113582146,266128761.82508197,63606.73,79323000.0,1183.56,1247.0850175759704,0.053672832451223895,0.0097477618295513
True,71813000.0,2021-11-21,59707.52,1.0474976113582146,266128761.82508197,59707.52,71813000.0,1182.99,1202.746320731459,0.016700327755483135,0.016931575916589
False,58617.7,2021-11-22,73669000.0,1.043161385423552,277615247.886507,58617.7,73669000.0,1188.77,1256.7705658870955,0.057202457907833626,0.0081784965297129
True,57980000.0,2021-12-22,48887.59,1.043161385423552,277615247.886507,48887.59,57980000.0,1190.43,1185.9860549476873,-0.0037330586866198834,0.0196470962635714
False,48588.17,2021-12-23,60023000.0,1.0399762325649498,288713259.5995942,48588.17,60023000.0,1187.94,1235.3418537886898,0.03990256560827121,0.0116504047001186
True,59759000.0,2021-12-24,50838.82,1.0399762325649498,288713259.5995942,50838.82,59759000.0,1185.64,1175.460012643881,-0.008586069427582554,0.0213525395076075
False,50819.99,2021-12-25,61490000.0,1.0277296566386203,296719179.15530777,50819.99,61490000.0,1185.64,1209.9569480434766,0.02050955437019386,0.0157633005781842
True,61177000.0,2021-12-27,50775.48,1.0277296566386203,296719179.15530777,50775.48,61177000.0,1187.1,1204.8532086747382,0.014955107972991488,0.0165902151558112
False,47543.74,2021-12-29,61470000.0,1.071416421108102,317909801.0047136,47543.74,61470000.0,1188.14,1292.9146928701866,0.0881837938880825,0.0023223774494574
True,56784000.0,2022-01-02,47722.66,1.071416421108102,317909801.0047136,47722.66,56784000.0,1190.22,1189.8749985855775,-0.0002898635667545335,0.0190170044909705
False,47286.18,2022-01-03,57915000.0,1.0277680832733893,326737546.8324391,47286.18,57915000.0,1189.8,1224.7764568844427,0.029396921234192908,0.013362224228375
True,51255000.0,2022-01-12,42729.29,1.0277680832733893,326737546.8324391,42729.29,51255000.0,1190.55,1199.5284733259082,0.007541450023861529,0.017452935793335
False,42558.35,2022-01-14,53349000.0,1.0434873751205511,340946505.09751004,42558.35,53349000.0,1186.77,1253.5495384572005,0.05626999204327765,0.0087003716381934
True,51885000.0,2022-01-15,43059.96,1.0434873751205511,340946505.09751004,43059.96,51885000.0,1186.77,1204.947705478593,0.015316957353651572,0.0165749046591339
False,42201.63,2022-01-18,52165000.0,1.0243365204714499,349243956.6984849,42201.63,52165000.0,1190.98,1236.089696061503,0.037876115519574594,0.0115292383096594
True,43376000.0,2022-01-24,36244.55,1.0243365204714499,349243956.6984849,36244.55,43376000.0,1193.3,1196.7592369059623,0.00289888285088602,0.0179016111270668
False,36958.32,2022-01-26,44764000.0,1.0106260638756661,352955045.2905534,36958.32,44764000.0,1196.35,1211.2022407944949,0.01241462849040409,0.0155615366057647
True,45100000.0,2022-01-28,37160.11,1.0106260638756661,352955045.2905534,37160.11,45100000.0,1203.82,1213.6670208995613,0.008179811682445415,0.0151621896853461
False,37881.75,2022-01-31,47144000.0,1.023940324845657,361404903.7307228,37881.75,47144000.0,1209.71,1244.5042797653223,0.02876249660275798,0.0101658963702235
True,45835000.0,2022-02-05,41571.7,1.023940324845657,361404903.7307228,41571.7,45835000.0,1200.65,1102.552938657789,-0.08170329516696051,0.0331650397031522
False,41382.6,2022-02-06,50613000.0,1.1077062389858425,400330466.66259944,41382.6,50613000.0,1200.65,1223.0502675037335,0.018656783828537415,0.0136419037064057
True,50788000.0,2022-02-07,42380.87,1.1077062389858425,400330466.66259944,42380.87,50788000.0,1199.0,1198.370868743374,-0.0005247133082785238,0.0176404924131516
False,44043.0,2022-02-09,53511000.0,1.012400782945712,405294877.886238,44043.0,53511000.0,1196.4,1214.971732170833,0.015523012513233958,0.0149507986459805
True,53651000.0,2022-02-10,44372.71,1.012400782945712,405294877.886238,44372.71,53651000.0,1194.17,1209.099016039363,0.012501583559596074,0.015902303851972
False,43495.44,2022-02-11,53659000.0,1.0188568741579358,412937472.3953947,43495.44,53659000.0,1200.1,1233.6695524864215,0.02797229604734741,0.011921353160673
