state,enter_price,enter_time,exit_price,ror,fiat_money,bin btc price (usdt),up btc price (krw),exchage rate(usd),unofficial exchange rate,kimch premium,pred premium(un_official)
True,51550000.0,2022-02-15,42535.94,1.0188568741579358,412937472.3953947,42535.94,51550000.0,1197.44,1211.9163229965059,0.012089393202587173,0.0154458400664618
False,43873.56,2022-02-17,53835000.0,1.0110409501921946,417496694.460603,43873.56,53835000.0,1196.69,1227.048819380055,0.02536899228710432,0.0129940530625854
True,45450000.0,2022-02-23,38230.33,1.0110409501921946,417496694.460603,38230.33,45450000.0,1193.03,1188.8466565682272,-0.0035064863681321112,0.0191836178196491
False,37250.02,2022-02-24,46500000.0,1.0485647809617782,437772329.9793486,37250.02,46500000.0,1192.6,1248.3214774112873,0.046722687750534675,0.0095474289777727
True,45483000.0,2022-02-25,38328.68,1.0485647809617782,437772329.9793486,38328.68,45483000.0,1206.11,1186.6570933306339,-0.01612863393004449,0.0195383737405514
False,39116.73,2022-02-27,47830000.0,1.0289854208525557,450461345.2014039,39116.73,47830000.0,1206.11,1222.7504701952334,0.013796809739769822,0.0136904772613663
True,46363000.0,2022-03-01,43160.0,1.0289854208525557,450461345.2014039,43160.0,46363000.0,1201.18,1074.2122335495828,-0.10570253121964834,0.0377568380888126
False,44421.2,2022-03-02,52332000.0,1.0951761949708503,493334542.0191242,44421.2,52332000.0,1205.42,1178.0861390507237,-0.022675798434799832,0.0209270510467721
True,47364000.0,2022-03-09,38730.63,1.0951761949708503,493334542.0191242,38730.63,47364000.0,1233.64,1222.908070434176,-0.008699401418423736,0.0136649426629859
False,39422.01,2022-03-11,51571000.0,1.0682574674320615,527008308.45410556,39422.01,51571000.0,1228.77,1308.1778427837646,0.06462384562103951,-0.0001505782115139
True,47500000.0,2022-03-15,39671.37,1.0682574674320615,527008308.45410556,39671.37,47500000.0,1242.01,1197.3370216355017,-0.03596829201415308,0.0178079976838505
False,39280.33,2022-03-16,49212000.0,1.0449320531692425,550687873.790198,39280.33,49212000.0,1241.66,1252.8407984352473,0.009004718228216468,0.0088152026304441
True,48609000.0,2022-03-17,41114.01,1.0449320531692425,550687873.790198,41114.01,48609000.0,1224.95,1182.2977131153102,-0.0348196145840155,0.0202446862673137
False,40917.89,2022-03-18,50392000.0,1.040234764593711,572844670.7567577,40917.89,50392000.0,1210.58,1231.5395539701583,0.017313646326684973,0.012266458326938
True,50069000.0,2022-03-19,41757.51,1.040234764593711,572844670.7567577,41757.51,50069000.0,1210.58,1199.0418011035617,-0.00953113292507557,0.0175317870680787
False,41262.11,2022-03-21,51245000.0,1.0343714088237401,592534149.1278391,41262.11,51245000.0,1211.55,1241.9384272883767,0.02508227253384243,0.0105816191695151
True,50471000.0,2022-03-22,41002.26,1.0343714088237401,592534149.1278391,41002.26,50471000.0,1218.82,1230.9321486181493,0.009937602450033056,0.0123648709424375
False,45497.54,2022-04-06,57069000.0,1.0176224551918813,602976055.620504,45497.54,57069000.0,1218.82,1254.3315528707706,0.029136010953849434,0.0085736686324607
True,53072000.0,2022-04-08,43444.2,1.0176224551918813,602976055.620504,43444.2,53072000.0,1222.76,1221.6130116333136,-0.0009380322930799823,0.0138747697963769
False,42252.02,2022-04-09,53813000.0,1.041158631627592,627793724.9740468,42252.02,53813000.0,1222.76,1273.6195807916404,0.041594082887598915,0.0054485969332397
True,50577000.0,2022-04-14,41147.78,1.041158631627592,627793724.9740468,41147.78,50577000.0,1223.36,1229.1550115218854,0.00473696338108609,0.0126528050364752
False,39942.37,2022-04-15,51645000.0,1.0505202567267633,659510025.1311867,39942.37,51645000.0,1230.26,1292.987872276983,0.05098749229998778,0.0023105208255411
True,50275000.0,2022-04-16,40551.9,1.0505202567267633,659510025.1311867,40551.9,50275000.0,1230.26,1239.7692833134822,0.007729490769009972,0.0109330667345689
False,40378.7,2022-04-17,50807000.0,1.0135602651836384,668453155.9632336,40378.7,50807000.0,1230.26,1258.2624007211725,0.022761368102004687,0.0079367874841323
True,49962000.0,2022-04-19,40801.13,1.0135602651836384,668453155.9632336,40801.13,49962000.0,1235.45,1224.5249089914912,-0.008843005389541303,0.0134029803494511
False,41358.19,2022-04-21,51459000.0,1.0147336472876967,678301908.9915435,41358.19,51459000.0,1233.98,1244.2275641172882,0.008304481529107788,0.0102107302041411
True,49620000.0,2022-04-26,40426.08,1.0147336472876967,678301908.9915435,40426.08,49620000.0,1250.22,1227.42546395792,-0.018232419927756593,0.0129330286117821
False,38112.64,2022-04-27,50614000.0,1.0805121290589719,732913439.8292177,38112.64,50614000.0,1260.98,1328.0108646370338,0.0531577539985042,-0.0033639505457908
True,48718000.0,2022-04-28,39235.72,1.0805121290589719,732913439.8292177,39235.72,48718000.0,1266.4,1241.674678073959,-0.019524101331365284,0.0106243521647726
False,39742.06,2022-04-29,49954000.0,1.010970472276295,740953846.4017882,39742.06,49954000.0,1272.38,1256.955477395988,-0.012122575491607779,0.0081485369233876
True,48772000.0,2022-05-05,39690.0,1.010970472276295,740953846.4017882,39690.0,48772000.0,1251.53,1228.8233812043336,-0.018143087896947185,0.0127065362175081
False,36552.97,2022-05-06,50631000.0,1.1257284650475956,834112836.180997,36552.97,50631000.0,1269.56,1385.1405234649878,0.09103982755048046,-0.0126201731478026
True,39967000.0,2022-05-16,31328.89,1.1257284650475956,834112836.180997,31328.89,39967000.0,1278.56,1275.7234616355702,-0.0022185414563490324,0.0051077233866609
False,29874.01,2022-05-17,40902000.0,1.071856393065365,894049175.9984852,29874.01,40902000.0,1280.64,1369.149973505398,0.0691138598711567,-0.0100293631728946
True,37100000.0,2022-05-20,30319.22,1.071856393065365,894049175.9984852,30319.22,37100000.0,1263.99,1223.646254751936,-0.031917772488756824,0.0135453410671304
False,29201.01,2022-05-21,38781000.0,1.0839571582878433,969111004.1849059,29201.01,38781000.0,1263.99,1328.0705016710037,0.05069700050712722,-0.0033736130166172
True,38037000.0,2022-05-23,30293.93,1.0839571582878433,969111004.1849059,30293.93,38037000.0,1270.41,1255.5980686559983,-0.011659174080810186,0.0083684660760735
False,29109.14,2022-05-24,38933000.0,1.0638649187159857,1031003199.6939422,29109.14,38933000.0,1258.87,1337.483690689591,0.062447822801076525,-0.0048987503049958
True,37436000.0,2022-05-25,29654.58,1.0638649187159857,1031003199.6939422,29654.58,37436000.0,1261.14,1262.4019628671188,0.0010006524788035431,0.0072660901706207
False,29542.14,2022-05-26,37827000.0,1.0130075241454553,1044413998.7080027,29542.14,37827000.0,1266.55,1280.4421074438073,0.010968463498328251,0.0043432021751371
True,37033000.0,2022-05-30,29468.1,1.0130075241454553,1044413998.7080027,29468.1,37033000.0,1251.1,1256.7148883029447,0.0044879612364676635,0.0081875174852624
False,29805.84,2022-06-02,39927000.0,1.0645826702393102,1111865043.579881,29805.84,39927000.0,1247.23,1339.5696950664703,0.07403581942903092,-0.0052367274828276
True,37880000.0,2022-06-03,30452.63,1.0645826702393102,1111865043.579881,30452.63,37880000.0,1241.14,1243.8991312080434,0.0022230620301040283,0.010263943336867
False,29700.21,2022-06-04,38393000.0,1.037910194759074,1154016063.9278007,29700.21,38393000.0,1241.14,1292.6844625004335,0.041529934173770267,0.0023596796773351
True,37974000.0,2022-06-07,31373.1,1.037910194759074,1154016063.9278007,31373.1,37974000.0,1254.8,1210.3999923501342,-0.03538413105663496,0.0156915179558281
False,31125.32,2022-06-08,39532000.0,1.047994841281493,1209402881.7523086,31125.32,39532000.0,1254.85,1270.0913597032898,0.012145961432274754,0.0060202439630467
True,28828000.0,2022-06-16,22583.72,1.047994841281493,1209402881.7523086,22583.72,28828000.0,1278.38,1276.4947493149932,-0.0014747185383117145,0.0049827583405291
False,20400.6,2022-06-17,29235000.0,1.1212491181259314,1356041914.6237361,20400.6,29235000.0,1288.57,1433.046086879798,0.11212125602784306,-0.0203818956565549
True,25096000.0,2022-06-20,20574.0,1.1212491181259314,1356041914.6237361,20574.0,25096000.0,1291.5,1219.7919704481383,-0.0555230581121654,0.0141698172887517
False,20573.9,2022-06-21,26666000.0,1.0612549707748336,1439106222.4734626,20573.9,26666000.0,1292.55,1296.1081758927571,0.0027528342367857395,0.0018049651221463
True,26643000.0,2022-06-22,20723.51,1.0612549707748336,1439106222.4734626,20723.51,26643000.0,1292.08,1285.6412837400615,-0.0049832179585926895,0.0035008247807584
False,19988.0,2022-06-23,26967000.0,1.0481127250079425,1508345544.412547,19988.0,26967000.0,1297.69,1349.1594956974184,0.039662396795396626,-0.0067904796173587
True,26180000.0,2022-06-24,21110.12,1.0481127250079425,1508345544.412547,21110.12,26180000.0,1300.14,1240.1634855699542,-0.04613081239716177,0.0108691975655422
False,21237.68,2022-06-25,27419000.0,1.0397542749068855,1568308727.8396995,21237.68,27419000.0,1300.14,1291.0543901217081,-0.006988178102582676,0.0026237861520528
True,27592000.0,2022-06-26,21491.18,1.0397542749068855,1568308727.8396995,21491.18,27592000.0,1300.14,1283.8755247501533,-0.012509787599679134,0.0037869153790117
False,21038.08,2022-06-27,27837000.0,1.029339228948841,1614321696.6682541,21038.08,27837000.0,1289.29,1323.1720765393038,0.02627963959954993,-0.002579963722214
True,25454000.0,2022-07-05,20236.71,1.029339228948841,1614321696.6682541,20236.71,25454000.0,1296.06,1257.8131524343632,-0.02951009024708484,0.0080095752835274
False,20175.84,2022-07-06,26399000.0,1.0389774885108363,1677243902.0529346,20175.84,26399000.0,1309.09,1308.4461415237236,-0.0004918366775977789,-0.0001940483268944
True,26523000.0,2022-07-07,20564.51,1.0389774885108363,1677243902.0529346,20564.51,26523000.0,1305.14,1289.7462667479072,-0.011794698846172125,0.0028357300247663
False,21592.15,2022-07-10,28241000.0,1.0128519251265795,1698799715.101131,21592.15,28241000.0,1297.97,1307.929039025757,0.007672780592584472,-0.0001102666987974
True,25723000.0,2022-07-14,20234.87,1.0128519251265795,1698799715.101131,20234.87,25723000.0,1305.1,1271.2214113557438,-0.025958615159187848,0.0058371515052677
False,20588.84,2022-07-15,26604000.0,1.0152211278703485,1724657362.790797,20588.84,26604000.0,1317.57,1292.156333236841,-0.019288285831613572,0.0024452478765286
True,27140000.0,2022-07-16,20830.04,1.0152211278703485,1724657362.790797,20830.04,27140000.0,1317.57,1302.9259665367902,-0.01111442539159957,0.000700337698322
False,20799.58,2022-07-18,27856000.0,1.0266227460808321,1770572477.836814,20799.58,27856000.0,1319.15,1339.2578119365871,0.015243006433375283,-0.0051861957671612
True,27505000.0,2022-07-19,22432.58,1.0266227460808321,1770572477.836814,22432.58,27505000.0,1319.2,1226.118440232911,-0.07055909624551915,0.0131447943179493
False,23398.48,2022-07-20,29322000.0,1.0207980698639612,1807396967.9300709,23398.48,29322000.0,1304.38,1253.1583248142615,-0.03926898234083531,0.0087637565881175
True,28401000.0,2022-07-28,22954.31,1.0207980698639612,1807396967.9300709,22954.31,28401000.0,1306.37,1237.2839784772445,-0.05288396206492452,0.0113357390989768
False,23845.25,2022-07-29,30200000.0,1.022355357615474,1847801973.501271,23845.25,30200000.0,1296.07,1266.499617324205,-0.022815420984819368,0.0066021827960793
True,30318000.0,2022-08-06,23313.56,1.022355357615474,1847801973.501271,23313.56,30318000.0,1302.81,1300.4448912993125,-0.0018153903490819578,0.0011023247775656
False,22954.21,2022-08-07,30767000.0,1.029430061676406,1902182899.547198,22954.21,30767000.0,1302.81,1340.3641423512288,0.02882549439383264,-0.0053654448787328
True,30997000.0,2022-08-11,23954.05,1.029430061676406,1902182899.547198,23954.05,30997000.0,1297.54,1294.0191742106242,-0.00271346223575053,0.0021434279273248
False,23933.09,2022-08-12,31583000.0,1.0185442174554804,1937457392.8764977,23933.09,31583000.0,1307.05,1319.6373723576855,0.009630367895402392,-0.0020072662930931
True,31770000.0,2022-08-13,24401.7,1.0185442174554804,1937457392.8764977,24401.7,31770000.0,1307.05,1301.9584701065908,-0.003895436206272973,0.0008570927447953
False,24443.06,2022-08-14,32368000.0,1.0158487640787015,1968163698.0087333,24443.06,32368000.0,1307.05,1324.220453576598,0.013136799339426908,-0.0027498231512237
True,27098000.0,2022-08-30,20287.2,1.0158487640787015,1968163698.0087333,20287.2,27098000.0,1345.98,1335.7190740959816,-0.007623386606055327,-0.0046128447992962
False,19813.03,2022-08-31,27792000.0,1.0488704887631308,2064348819.896271,19813.03,27792000.0,1350.55,1402.7132649574548,0.038623719934437695,-0.0154673318796922
True,26887000.0,2022-09-10,21361.62,1.0488704887631308,2064348819.896271,21361.62,26887000.0,1384.88,1258.6592215384414,-0.09114203285595768,0.0078724940524348
False,21647.21,2022-09-11,29344000.0,1.0756666388257554,2220551156.4617367,21647.21,29344000.0,1384.88,1355.5557506025027,-0.021174577867755673,-0.0078268092653086
True,29727000.0,2022-09-12,21826.87,1.0756666388257554,2220551156.4617367,21826.87,29727000.0,1380.06,1361.945162086914,-0.013126123438898185,-0.0088620301332236
False,20173.62,2022-09-14,30684000.0,1.1154167847669598,2476840031.3511047,20173.62,30684000.0,1392.37,1520.996231712504,0.09237934723708796,-0.0346316940126474
True,26523000.0,2022-09-23,19401.63,1.1154167847669598,2476840031.3511047,19401.63,26523000.0,1407.07,1367.0500880596114,-0.028442019189086953,-0.0096891369659876
False,19288.57,2022-09-24,27571000.0,1.0443316532036213,2586642444.6618085,19288.57,27571000.0,1407.07,1429.3957509550994,0.015866837438861747,-0.0197904634200544
True,27051000.0,2022-09-27,19226.68,1.0443316532036213,2586642444.6618085,19226.68,27051000.0,1430.61,1406.95117409766,-0.016537579006395742,-0.0161539635028036
False,19078.1,2022-09-28,27604000.0,1.0271371957889561,2656836667.11862,19078.1,27604000.0,1426.67,1446.8946069053,0.01417609321377733,-0.0226256511190283
True,28280000.0,2022-10-05,20337.82,1.0271371957889561,2656836667.11862,20337.82,28280000.0,1416.34,1390.512847492996,-0.018235135989242757,-0.0134906041658336
False,20158.26,2022-10-06,28952000.0,1.0316228815529174,2740853498.3483596,20158.26,28952000.0,1417.05,1436.2350718762434,0.01353874025351498,-0.0208985792077462
True,27803000.0,2022-10-26,20079.02,1.0316228815529174,2740853498.3483596,20079.02,27803000.0,1427.26,1384.6791327465185,-0.029833994684557497,-0.01254541801563
False,20295.11,2022-10-28,29116000.0,1.0348130813130936,2836271054.053638,20295.11,29116000.0,1421.67,1434.6312978840715,0.009116952516457166,-0.0206387336322709
True,28590000.0,2022-10-29,20591.84,1.0348130813130936,2836271054.053638,20591.84,28590000.0,1421.67,1388.4140513912307,-0.023392171607172774,-0.0131505544558803
False,20627.48,2022-10-31,29091000.0,1.0145286536094555,2877478253.7405086,20627.48,29091000.0,1422.05,1410.3031490031744,-0.008260504902658394,-0.0166970548938311
True,28685000.0,2022-11-05,21148.52,1.0145286536094555,2877478253.7405086,21148.52,28685000.0,1424.06,1356.3596885266675,-0.04754035045807925,-0.0079570643471161
False,21299.37,2022-11-06,29388000.0,1.016013099904494,2923555600.4906645,21299.37,29388000.0,1424.06,1379.759119635933,-0.03110885802850083,-0.0117482710084417
True,22924000.0,2022-11-11,17602.45,1.016013099904494,2923555600.4906645,17602.45,22924000.0,1350.14,1302.3187113157544,-0.03541950366943114,0.0007987259894033
False,17069.98,2022-11-12,24779000.0,1.1132845346828484,3254749236.3116846,17069.98,24779000.0,1350.14,1451.6127142503976,0.07515717944094491,-0.0233900850880448
True,22544000.0,2022-12-09,17224.1,1.1132845346828484,3254749236.3116846,17224.1,22544000.0,1316.82,1308.8637432434787,-0.006042023022524878,-0.0002617087077953
False,17128.56,2022-12-10,22918000.0,1.0210211891101466,3323167935.514298,17128.56,22918000.0,1316.82,1337.999224686722,0.01608361407536485,-0.0049822778025207
True,22824000.0,2022-12-14,17775.82,1.0210211891101466,3323167935.514298,17775.82,22824000.0,1289.57,1283.9913995528757,-0.004325938450122302,0.0037681411907885
False,17804.01,2022-12-15,23182000.0,1.0128480920283152,3365864302.975332,17804.01,23182000.0,1295.91,1302.0662199133792,0.004750499582053536,0.0008396349791195
True,21654000.0,2022-12-21,16896.15,1.0128480920283152,3365864302.975332,16896.15,21654000.0,1284.06,1281.5937358510666,-0.0019206767198833852,0.0041566138231132
False,16824.68,2022-12-22,22017000.0,1.0198461615326369,3432663789.6291165,16824.68,22017000.0,1280.37,1308.6132990345136,0.022058701027448002,-0.000221131407053
True,21061000.0,2022-12-30,16633.47,1.0198461615326369,3432663789.6291165,16633.47,21061000.0,1261.24,1266.181981270294,0.003918351202224946,0.0066536466080772
False,16831.85,2023-01-06,21589000.0,1.0117622028194138,3473039477.333592,16831.85,21589000.0,1274.58,1282.6278751295906,0.0063141388767993245,0.0039890612145404
True,21575000.0,2023-01-07,16950.31,1.0117622028194138,3473039477.333592,16950.31,21575000.0,1274.58,1272.838077887661,-0.0013666636165160506,0.0055752170635146
False,22827.38,2023-01-31,29657000.0,1.0194619516872394,3540631603.849334,22827.38,29657000.0,1231.88,1299.1854518564987,0.05463637030920099,0.0013063808156306
True,28724000.0,2023-02-01,23125.13,1.0194619516872394,3540631603.849334,23125.13,28724000.0,1233.72,1242.1119362356017,0.006802140060631068,0.0105535070212562
False,23489.33,2023-02-03,29599000.0,1.0132532655771542,3587556534.8060145,23489.33,29599000.0,1225.19,1260.1040557563795,0.028496850085602654,0.0076384001086129
True,29225000.0,2023-02-08,23242.42,1.0132532655771542,3587556534.8060145,23242.42,29225000.0,1255.81,1257.3991864874656,0.001265467297971501,0.0080766465917191
False,22961.85,2023-02-09,29452000.0,1.018842707632938,3655155813.7080007,22961.85,29452000.0,1260.87,1282.6492638877094,0.01727320333397553,0.0039855957797664
True,28334000.0,2023-02-15,22199.84,1.018842707632938,3655155813.7080007,22199.84,28334000.0,1272.59,1276.3155049766124,0.00292749823321925,0.0050117997444206
False,23517.72,2023-02-17,31183000.0,1.0376171095402618,3792652210.3389792,23517.72,31183000.0,1289.94,1325.9363577761787,0.027905451242832058,-0.0030278362106553
True,30466000.0,2023-02-18,24568.24,1.0376171095402618,3792652210.3389792,24568.24,30466000.0,1289.94,1240.0562677668404,-0.03867135853850534,0.0108865691352816
False,24632.05,2023-02-19,31641000.0,1.0346195812062695,3923952241.5219474,24632.05,31641000.0,1289.94,1284.54594725165,-0.0041816307334838765,0.0036782926419157
True,31434000.0,2023-02-21,24843.89,1.0346195812062695,3923952241.5219474,24843.89,31434000.0,1296.42,1265.2607945052084,-0.024034807774325984,0.0068028985015873
False,24450.67,2023-02-22,31883000.0,1.0293448143660509,4039099891.6306577,24450.67,31883000.0,1306.16,1303.9724473807876,-0.0016747968236758837,0.0005307854930489
True,27722000.0,2023-03-13,21998.05,1.0293448143660509,4039099891.6306577,21998.05,27722000.0,1319.1,1260.202608867604,-0.0446496786690892,0.0076224324036706
False,24670.41,2023-03-15,31676000.0,1.0176223381824432,4110278275.8736424,24670.41,31676000.0,1304.94,1283.9673114471952,-0.01607176464266924,0.0037720439774113
True,32505000.0,2023-03-17,24998.78,1.0176223381824432,4110278275.8736424,24998.78,32505000.0,1301.84,1300.2634528564993,-0.0012110145206019052,0.0011317216731484
False,26907.49,2023-03-19,36207000.0,1.0336185867916134,4248460022.828784,26907.49,36207000.0,1301.84,1345.6104601358209,0.03362199666304688,-0.0062154601991694
True,35760000.0,2023-03-20,27972.87,1.0336185867916134,4248460022.828784,27972.87,35760000.0,1309.1,1278.3815175203688,-0.023465344495936957,0.0046770616697342
False,27717.01,2023-03-21,37228000.0,1.0493854141075802,4458271980.375683,27717.01,37228000.0,1303.87,1343.1463206168341,0.030122880821580544,-0.0058162170673516
True,36372000.0,2023-03-24,28295.42,1.0493854141075802,4458271980.375683,28295.42,36372000.0,1286.67,1285.4377139480525,-0.0009577327923613321,0.0035338074266999
False,27454.46,2023-03-25,37268000.0,1.0547379930155762,4702308840.899026,27454.46,37268000.0,1286.67,1357.4479337783368,0.05500861431317805,-0.0081333832767524
True,36020000.0,2023-03-30,28348.6,1.0547379930155762,4702308840.899026,28348.6,36020000.0,1307.13,1270.6094833607303,-0.027939467871802792,0.0059362968853461
False,28028.53,2023-03-31,37402000.0,1.0489509680829354,4932491410.885979,28028.53,37402000.0,1296.97,1334.4260294778214,0.028879642148871065,-0.0044033440064406
True,36814000.0,2023-04-05,28165.47,1.0489509680829354,4932491410.885979,28165.47,36814000.0,1310.54,1307.061447936072,-0.0026542891204602848,3.030155276223523e-05
